*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.15 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15 \
--annot baseline.15.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 287001 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from baseline.15.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 35839 SNPs will be printed.
Writing LD Scores for 35839 SNPs to baseline.15.l2.ldscore.gz

Summary of LD Scores in baseline.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2379  105.8229         2.0702                   10.0552                   2.7305                             36.3450          2.8470                     8.3826       15.6700                  60.7720             12.6651       19.0028                  55.0645                0.4727                           2.1604              5.9787                        12.4751             9.7255                       31.6437          50.0324                     53.4654         34.0205                    42.1742                 21.5250           53.0315                      72.8502                  4.8243           15.1403                      28.8185                 5.0710          16.7916                     30.2814        56.9265                   58.1744                      1.3003                                 4.7993           6.7249                      8.1506              37.0171                         62.3355                23.4342                           23.8722        15.0333   
std   0.1441   92.7945         3.5379                   16.0337                   3.5231                             40.7705          3.1129                     8.5237       15.2256                  54.2181             11.3547       16.8912                  46.9891                0.8421                           3.1026              8.1795                        16.1663             8.9342                       27.4182          54.1219                     56.2737         37.9188                    45.4328                 22.6678           52.0689                      68.0111                  5.4578           16.2743                      28.8334                 6.4288          19.9873                     34.5987        70.8208                   72.1310                      2.1611                                 6.6901          10.9053                     12.9361              39.7847                         59.7473                35.6296                           36.0484        15.2273   
min   0.0051   -3.2411        -0.1726                   -0.5472                  -0.2613                             -0.5081         -0.1435                    -0.2947       -0.2009                  -1.0416             -0.2852       -0.2494                  -0.3024               -0.0740                          -0.2208             -0.2288                        -0.5626            -0.2415                       -0.4774          -0.8539                     -0.8220         -0.6394                    -0.7749                 -0.1376           -0.4894                      -0.4177                 -0.1547           -0.2880                      -0.4731                -0.1725          -0.4161                     -0.4417        -3.0011                   -3.0707                     -0.1113                                -0.2757          -0.6097                     -0.6500              -3.3823                         -3.3373                -0.9365                           -0.9492        -0.3565   
25%   0.1104   43.4527         0.0444                    0.3450                   0.2859                              9.3361          0.6517                     2.3718        5.2609                  23.8254              4.8533        7.4909                  23.0085                0.0197                           0.2094              0.6003                         1.5614             3.5466                       13.0032          12.3222                     14.3915          8.4037                    11.3265                  6.4457           18.1366                      27.6114                  1.1127            3.9914                       9.0421                 0.6703           2.7900                      6.1669         5.1147                    5.3243                      0.0602                                 0.4761           0.3314                      0.4111              13.9880                         25.7404                 0.5433                            0.5674         4.5765   
50%   0.2270   75.7892         0.5237                    3.1798                   1.5055                             23.7522          1.7373                     5.5659       10.5029                  43.1072              9.0804       13.6976                  40.4086                0.1263                           0.9407              2.7299                         6.2526             6.9054                       23.4628          32.1546                     34.8508         20.9354                    26.6504                 13.6464           35.4256                      50.0953                  2.8657            9.0446                      18.5696                 2.4886           8.8222                     16.8707        31.7541                   32.4895                      0.3701                                 1.9662           2.2279                      2.7385              26.5508                         46.6678                 8.5090                            8.8823         9.5992   
75%   0.3640  135.5618         2.6247                   13.2065                   3.7428                             48.5979          4.0935                    11.7862       20.7063                  78.0624             16.7344       24.8132                  70.8850                0.5509                           2.8706              8.2385                        17.6017            12.9798                       41.3248          68.8050                     72.5962         46.0659                    56.8936                 28.1387           68.6318                      92.1585                  6.5789           20.5333                      38.3251                 7.1200          23.6827                     42.0828        80.0517                   81.7392                      1.5324                                 6.2180           8.3675                     10.2077              48.6439                         81.0964                32.1085                           32.8710        20.0285   
max   0.5000  918.0066        31.4169                  138.2225                  29.7757                            303.4468         42.8967                    90.4057       98.7497                 365.1728             72.0366      117.8019                 315.5949                9.7776                          31.8411             75.0495                       116.0918            62.0019                      201.9497         398.3524                    410.4014        289.5496                   333.7066                164.3173          361.4592                     446.6243                 66.4927          139.0842                     196.2616                56.3110         139.4022                    244.1328       430.2912                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             684.5483                        915.6101               268.1403                          268.6911        97.0433   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.4317            51.1145                       89.1176         2.4393                    4.5373        1.7481                   3.9874        0.8384                   4.0995                  2.9663                            12.3990  
std                    35.7440            61.8378                       83.1950         4.2362                    7.2444        2.9533                   6.9712        1.6559                   6.7855                  3.7371                            14.3248  
min                    -0.6404            -1.2271                       -2.4253        -0.1704                   -0.2651       -0.1507                  -0.5906       -0.1074                  -0.3631                 -0.1392                            -0.3338  
25%                    13.9487            12.4110                       33.9635         0.0565                    0.1756        0.0395                   0.1398        0.0102                   0.1356                  0.4166                             2.5378  
50%                    26.3454            26.8401                       60.2979         0.5849                    1.3705        0.4154                   1.1162        0.1341                   1.1009                  1.6423                             7.3413  
75%                    50.5271            63.5639                      114.6334         2.9674                    5.8716        2.1700                   4.9352        0.9355                   5.2164                  3.9612                            16.9134  
max                   223.6281           420.0083                      781.0848        38.4058                   60.7621       32.9483                  99.2856       18.0657                  60.5245                 26.2255                            89.4975  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1419         0.0273                    0.0348                   0.0683                              0.1021          0.1196                     0.1220        0.1217                   0.1289              0.1388        0.1434                   0.1411                0.0745                           0.0898              0.0696                         0.0768             0.1359                        0.1371           0.0899                      0.0936          0.0879                     0.0904                  0.0957            0.1007                       0.1119                  0.0780            0.0857                       0.1027                 0.0591           0.0719                      0.0701         0.0768                    0.0764                      0.0571                                 0.0760           0.0163                      0.0249               0.1702                          0.1750                 0.0557   
baseL2                                 0.1419  1.0000         0.5957                    0.6658                   0.5735                              0.7320          0.6675                     0.7108        0.8123                   0.8912              0.8036        0.8188                   0.8760                0.3624                           0.4491              0.6055                         0.6570             0.7630                        0.8087           0.7587                      0.7789          0.7517                     0.7765                  0.7753            0.8265                       0.8776                  0.7223            0.7432                       0.7995                 0.6600           0.6946                      0.7354         0.8206                    0.8237                      0.6686                                 0.7346           0.6360                      0.6534               0.6274                          0.7443                 0.5251   
Coding_UCSCL2                          0.0273  0.5957         1.0000                    0.8995                   0.5629                              0.6394          0.5597                     0.6106        0.6684                   0.6823              0.6174        0.6189                   0.6476                0.3253                           0.4111              0.5710                         0.6046             0.6059                        0.6045           0.6562                      0.6686          0.6476                     0.6582                  0.6435            0.6891                       0.6998                  0.6865            0.6760                       0.6804                 0.6922           0.7257                      0.7404         0.6505                    0.6638                      0.6473                                 0.6796           0.7215                      0.7382               0.0294                          0.1406                 0.4918   
Coding_UCSC.extend.500L2               0.0348  0.6658         0.8995                    1.0000                   0.5566                              0.6889          0.5962                     0.6428        0.7193                   0.7492              0.6706        0.6809                   0.7190                0.3541                           0.4472              0.6021                         0.6468             0.6479                        0.6617           0.7159                      0.7314          0.7011                     0.7175                  0.6977            0.7629                       0.7838                  0.7080            0.7027                       0.7204                 0.7185           0.7552                      0.7841         0.7502                    0.7612                      0.7061                                 0.7438           0.7716                      0.7911               0.0303                          0.1581                 0.5184   
Conserved_LindbladTohL2                0.0683  0.5735         0.5629                    0.5566                   1.0000                              0.8625          0.4213                     0.4538        0.5096                   0.5645              0.5152        0.5454                   0.5817                0.1474                           0.2168              0.3409                         0.3635             0.4939                        0.5162           0.4887                      0.5090          0.4684                     0.4821                  0.4807            0.5472                       0.5801                  0.4552            0.4602                       0.5013                 0.4176           0.4775                      0.5016         0.5564                    0.5614                      0.4137                                 0.4707           0.4526                      0.4709               0.2748                          0.3702                 0.3089   
Conserved_LindbladToh.extend.500L2     0.1021  0.7320         0.6394                    0.6889                   0.8625                              1.0000          0.5798                     0.6202        0.7086                   0.7571              0.6976        0.7287                   0.7660                0.2964                           0.3764              0.5123                         0.5352             0.6615                        0.6900           0.6889                      0.7086          0.6707                     0.6848                  0.6788            0.7437                       0.7733                  0.6132            0.6433                       0.6865                 0.5747           0.6385                      0.6726         0.7289                    0.7334                      0.5780                                 0.6503           0.5828                      0.6050               0.2930                          0.4185                 0.4873   
CTCF_HoffmanL2                         0.1196  0.6675         0.5597                    0.5962                   0.4213                              0.5798          1.0000                     0.9487        0.7877                   0.7857              0.7564        0.7549                   0.7628                0.4504                           0.5174              0.6751                         0.7191             0.7474                        0.7515           0.7388                      0.7473          0.7178                     0.7316                  0.7542            0.7597                       0.7665                  0.6953            0.7257                       0.7545                 0.7284           0.7574                      0.7770         0.6232                    0.6300                      0.6158                                 0.6960           0.5938                      0.6141               0.1797                          0.3118                 0.6016   
CTCF_Hoffman.extend.500L2              0.1220  0.7108         0.6106                    0.6428                   0.4538                              0.6202          0.9487                     1.0000        0.8262                   0.8322              0.7954        0.7939                   0.8087                0.4729                           0.5489              0.7162                         0.7591             0.7853                        0.7939           0.7804                      0.7900          0.7598                     0.7742                  0.7930            0.8037                       0.8107                  0.7311            0.7614                       0.7950                 0.7671           0.7852                      0.8089         0.6553                    0.6629                      0.6609                                 0.7421           0.6391                      0.6577               0.1948                          0.3319                 0.6297   
DGF_ENCODEL2                           0.1217  0.8123         0.6684                    0.7193                   0.5096                              0.7086          0.7877                     0.8262        1.0000                   0.9717              0.9669        0.9648                   0.9562                0.5365                           0.6420              0.8618                         0.8976             0.9391                        0.9454           0.9437                      0.9484          0.9448                     0.9518                  0.9610            0.9615                       0.9491                  0.8592            0.8995                       0.9330                 0.8800           0.9107                      0.9288         0.7985                    0.8032                      0.7349                                 0.8242           0.6348                      0.6580               0.1724                          0.3245                 0.7994   
DGF_ENCODE.extend.500L2                0.1289  0.8912         0.6823                    0.7492                   0.5645                              0.7571          0.7857                     0.8322        0.9717                   1.0000              0.9552        0.9630                   0.9849                0.4953                           0.5973              0.8077                         0.8557             0.9217                        0.9510           0.9321                      0.9433          0.9239                     0.9401                  0.9470            0.9721                       0.9819                  0.8441            0.8827                       0.9285                 0.8459           0.8804                      0.9118         0.8550                    0.8591                      0.7586                                 0.8419           0.6680                      0.6901               0.2777                          0.4317                 0.7320   
DHS_peaks_TrynkaL2                     0.1388  0.8036         0.6174                    0.6706                   0.5152                              0.6976          0.7564                     0.7954        0.9669                   0.9552              1.0000        0.9906                   0.9677                0.5153                           0.6152              0.8227                         0.8564             0.9731                        0.9711           0.9288                      0.9340          0.9195                     0.9265                  0.9506            0.9524                       0.9418                  0.8340            0.8726                       0.9117                 0.8411           0.8730                      0.8908         0.8033                    0.8061                      0.6907                                 0.7761           0.5750                      0.5968               0.2046                          0.3605                 0.7734   
DHS_TrynkaL2                           0.1434  0.8188         0.6189                    0.6809                   0.5454                              0.7287          0.7549                     0.7939        0.9648                   0.9630              0.9906        1.0000                   0.9788                0.5110                           0.6159              0.8144                         0.8511             0.9690                        0.9750           0.9342                      0.9408          0.9234                     0.9315                  0.9508            0.9599                       0.9524                  0.8278            0.8684                       0.9118                 0.8341           0.8684                      0.8890         0.8182                    0.8206                      0.7009                                 0.7807           0.5745                      0.5966               0.2194                          0.3760                 0.7726   
DHS_Trynka.extend.500L2                0.1411  0.8760         0.6476                    0.7190                   0.5817                              0.7660          0.7628                     0.8087        0.9562                   0.9849              0.9677        0.9788                   1.0000                0.4791                           0.5861              0.7891                         0.8340             0.9373                        0.9709           0.9251                      0.9366          0.9097                     0.9241                  0.9411            0.9681                       0.9767                  0.8219            0.8642                       0.9149                 0.8217           0.8573                      0.8896         0.8559                    0.8586                      0.7287                                 0.8102           0.6130                      0.6352               0.2813                          0.4392                 0.7216   
Enhancer_AnderssonL2                   0.0745  0.3624         0.3253                    0.3541                   0.1474                              0.2964          0.4504                     0.4729        0.5365                   0.4953              0.5153        0.5110                   0.4791                1.0000                           0.8678              0.5898                         0.5802             0.5306                        0.5022           0.5230                      0.5182          0.5327                     0.5296                  0.5097            0.4950                       0.4755                  0.4989            0.5170                       0.5191                 0.5295           0.5157                      0.5097         0.3360                    0.3394                      0.3847                                 0.4198           0.3647                      0.3700              -0.0002                          0.0783                 0.5027   
Enhancer_Andersson.extend.500L2        0.0898  0.4491         0.4111                    0.4472                   0.2168                              0.3764          0.5174                     0.5489        0.6420                   0.5973              0.6152        0.6159                   0.5861                0.8678                           1.0000              0.6625                         0.6588             0.6230                        0.6011           0.6168                      0.6144          0.6227                     0.6241                  0.6043            0.5976                       0.5789                  0.5823            0.6070                       0.6152                 0.5925           0.5978                      0.6000         0.4240                    0.4279                      0.4670                                 0.5068           0.4288                      0.4352               0.0238                          0.1181                 0.5805   
Enhancer_HoffmanL2                     0.0696  0.6055         0.5710                    0.6021                   0.3409                              0.5123          0.6751                     0.7162        0.8618                   0.8077              0.8227        0.8144                   0.7891                0.5898                           0.6625              1.0000                         0.9768             0.8248                        0.8154           0.8615                      0.8539          0.8892                     0.8802                  0.8655            0.8344                       0.7886                  0.7950            0.8255                       0.8350                 0.8435           0.8484                      0.8524         0.6122                    0.6173                      0.6357                                 0.7201           0.5342                      0.5549              -0.0348                          0.0867                 0.8033   
Enhancer_Hoffman.extend.500L2          0.0768  0.6570         0.6046                    0.6468                   0.3635                              0.5352          0.7191                     0.7591        0.8976                   0.8557              0.8564        0.8511                   0.8340                0.5802                           0.6588              0.9768                         1.0000             0.8537                        0.8549           0.8969                      0.8922          0.9205                     0.9162                  0.9021            0.8761                       0.8378                  0.8247            0.8539                       0.8693                 0.8787           0.8808                      0.8911         0.6592                    0.6647                      0.7109                                 0.7880           0.5825                      0.6045              -0.0180                          0.1143                 0.8088   
