*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.6 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6 \
--annot baseline.6.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:57 2019
Read list of 664016 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6.bim
Read 53 annotations for 664016 SNPs from baseline.6.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 75358 SNPs will be printed.
Writing LD Scores for 75358 SNPs to baseline.6.l2.ldscore.gz

Summary of LD Scores in baseline.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2357   144.0993         2.0506                    8.4236                   3.0881                             41.6895          2.9164                     8.7507       18.0206                  71.7326             14.3793       21.6906                  64.9476                0.4599                           2.2152              5.4062                        11.7874            10.6920                       35.7598          47.4436                     51.7223         34.2317                    42.9221                 20.8506           53.1772                      78.1968                  5.6486           18.2663                      34.6762                 4.4438          14.7894                     27.4163        52.3642                   53.7272                      1.4306                                 5.4964           7.3387                      8.9152              68.9241                        106.4434                19.1441                           19.5710        18.1887   
std   0.1431   158.1181         4.9076                   16.1439                   3.5590                             40.4398          3.7524                    10.8556       21.2503                  72.2804             14.2143       20.4952                  58.5540                1.1115                           4.1946             10.3433                        21.6024            11.3117                       32.9471          55.7872                     59.0273         41.8263                    50.2201                 23.3980           54.6928                      75.5448                  9.9239           29.6375                      47.3465                 7.6802          23.5182                     38.8031        72.3642                   73.8715                      4.0549                                15.2778          22.2395                     26.5318              89.4559                        128.6887                34.9865                           35.6971        26.8941   
min   0.0051    -0.6213        -0.2917                   -0.8305                  -0.2092                             -1.3639         -0.1974                    -0.3742       -0.5554                  -0.3592             -0.3962       -0.6324                  -0.7464               -0.0621                          -0.1973             -0.3184                        -0.4856            -0.2962                       -0.9881          -1.6892                     -1.6345         -1.1209                    -1.2344                 -0.6371           -0.9025                      -0.7059                 -0.3020           -0.6741                      -0.7523                -0.2809          -0.5067                     -0.8800        -2.8986                   -2.9029                     -0.1030                                -0.4031          -0.3433                     -0.3797              -1.0994                         -1.1809                -1.7276                           -1.7440        -0.4132   
25%   0.1104    56.1018         0.0788                    0.4972                   0.7448                             15.8199          0.8222                     2.9561        7.2573                  32.1883              6.3467        9.9186                  30.3597                0.0260                           0.3174              0.8828                         2.3029             4.5170                       16.5211          15.2410                     17.9773         11.5569                    15.2051                  7.9951           22.3118                      34.8145                  1.4836            5.3690                      12.0686                 0.8913           3.5299                      7.8501         6.0024                    6.1975                      0.0907                                 0.6401           0.4404                      0.5551              17.0427                         31.4101                 0.8482                            0.8797         6.8654   
50%   0.2249    97.6944         0.4583                    2.6303                   1.9904                             31.1544          1.8442                     5.8647       12.4683                  52.9288             10.6471       16.2842                  49.6739                0.1140                           1.0009              2.4610                         5.7884             7.8198                       27.4819          32.2390                     35.7705         22.5599                    29.0847                 14.3792           38.4701                      57.8088                  3.0868           10.2703                      21.7316                 2.2045           8.2141                     16.5828        27.8217                   28.6052                      0.3463                                 1.9075           1.8330                      2.3074              40.2951                         66.5907                 5.1826                            5.3576        11.8883   
75%   0.3579   171.7059         1.8821                    9.1085                   4.1018                             54.0505          3.5930                    10.5873       21.1163                  86.2106             17.6118       26.6026                  79.8637                0.4646                           2.6381              5.9396                        13.0722            12.9371                       43.7446          60.0027                     64.8477         41.2650                    52.3517                 25.0509           64.7179                      96.5584                  5.9337           19.2139                      38.8832                 4.8152          16.8661                     32.0540        71.4572                   73.1921                      1.2335                                 4.9009           5.8213                      7.2787              85.5932                        130.7157                24.0582                           24.6791        20.1601   
max   0.5000  1682.8129        72.4860                  235.8273                  28.2194                            386.7099         61.0861                   173.9607      321.6651                1062.2925            194.2020      276.1521                 840.0648               51.3522                         190.7563            248.5584                       446.4609           174.5975                      594.7902        1044.1566                   1075.5076        839.0486                   921.5421                358.1890          878.2069                    1109.6717                145.8754          466.5376                     706.6587               118.8405         360.2637                    559.1321       859.3294                  860.6295                     63.0396                               244.4344         340.0674                    404.6957             996.2511                       1406.8516               873.7967                          884.7269       510.0497   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   46.3798            45.4146                      102.9239         3.0872                    5.4562        1.6654                   4.0326        0.7994                   3.8441                  2.1564                             9.5661  
std                    53.3040            53.1072                      110.2771        10.3677                   16.7019        4.2711                  11.0454        2.2857                   9.7879                  3.1635                            12.9743  
min                    -0.7665            -1.1692                       -1.6941        -0.3611                   -0.4664       -0.1347                  -0.3701       -0.1441                  -0.2710                 -0.2480                            -0.4329  
25%                    19.6549            13.1700                       36.7497         0.1256                    0.3386        0.0523                   0.1680        0.0208                   0.1997                  0.3730                             2.4404  
50%                    33.2537            27.8293                       70.0434         0.5334                    1.3069        0.3003                   0.8318        0.1187                   0.9582                  1.1271                             5.5133  
75%                    54.1574            56.7102                      126.7508         2.0671                    4.2201        1.3582                   3.2556        0.5865                   3.3236                  2.6108                            11.6152  
max                   848.4979           513.3115                     1169.6388       168.5930                  280.0836       63.7257                 165.0921       38.3274                 150.0722                 40.8603                           162.2829  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1512         0.0161                    0.0455                   0.1204                              0.1590          0.1108                     0.1111        0.1013                   0.1374              0.1325        0.1436                   0.1640                0.0365                           0.0510              0.0381                         0.0426             0.1161                        0.1517           0.0887                      0.0953          0.0881                     0.0961                  0.1018            0.1241                       0.1444                  0.0482            0.0603                       0.0862                 0.0365           0.0446                      0.0625         0.1219                    0.1198                      0.0128                                 0.0129           0.0119                      0.0130               0.1497                          0.1556                 0.0350   
baseL2                                 0.1512  1.0000         0.5312                    0.5353                   0.6780                              0.8181          0.7092                     0.7668        0.7498                   0.8467              0.7614        0.7850                   0.8653                0.3328                           0.4225              0.5236                         0.5581             0.7133                        0.7889           0.6082                      0.6409          0.6543                     0.6762                  0.6487            0.7223                       0.8077                  0.7068            0.7501                       0.8135                 0.5521           0.5797                      0.6141         0.6093                    0.6253                      0.5464                                 0.5687           0.5569                      0.5580               0.9060                          0.9332                 0.3953   
Coding_UCSCL2                          0.0161  0.5312         1.0000                    0.9368                   0.4650                              0.5252          0.7253                     0.7791        0.8367                   0.7869              0.7799        0.7631                   0.7262                0.5188                           0.5738              0.8034                         0.8336             0.7953                        0.7486           0.7962                      0.8009          0.8138                     0.8122                  0.8148            0.8125                       0.7842                  0.8397            0.8384                       0.8071                 0.8636           0.8681                      0.8694         0.4186                    0.4593                      0.7835                                 0.8233           0.8789                      0.8792               0.2302                          0.2780                 0.6961   
Coding_UCSC.extend.500L2               0.0455  0.5353         0.9368                    1.0000                   0.4617                              0.5645          0.7342                     0.7756        0.8281                   0.7916              0.7834        0.7693                   0.7430                0.5112                           0.5633              0.7638                         0.7972             0.7909                        0.7618           0.8080                      0.8133          0.8161                     0.8178                  0.8225            0.8319                       0.8061                  0.8046            0.8106                       0.7890                 0.8470           0.8523                      0.8606         0.5148                    0.5522                      0.7313                                 0.7648           0.8294                      0.8308               0.2259                          0.2751                 0.6940   
Conserved_LindbladTohL2                0.1204  0.6780         0.4650                    0.4617                   1.0000                              0.8718          0.5306                     0.5759        0.5985                   0.6527              0.6232        0.6361                   0.6686                0.2673                           0.3343              0.4292                         0.4567             0.5962                        0.6417           0.5099                      0.5335          0.5593                     0.5745                  0.5675            0.6084                       0.6534                  0.5410            0.5775                       0.6077                 0.4849           0.5060                      0.5270         0.5346                    0.5471                      0.4213                                 0.4378           0.4266                      0.4283               0.5561                          0.5931                 0.3566   
Conserved_LindbladToh.extend.500L2     0.1590  0.8181         0.5252                    0.5645                   0.8718                              1.0000          0.6352                     0.6855        0.7103                   0.7830              0.7428        0.7585                   0.8082                0.3213                           0.4149              0.4978                         0.5335             0.7000                        0.7749           0.6420                      0.6679          0.6779                     0.6989                  0.6863            0.7423                       0.7936                  0.6295            0.6734                       0.7259                 0.5514           0.5797                      0.6200         0.6871                    0.6991                      0.4742                                 0.4891           0.4750                      0.4772               0.6643                          0.7044                 0.4446   
CTCF_HoffmanL2                         0.1108  0.7092         0.7253                    0.7342                   0.5306                              0.6352          1.0000                     0.9608        0.8395                   0.8575              0.8181        0.8276                   0.8356                0.5206                           0.5770              0.7081                         0.7331             0.8053                        0.8342           0.7778                      0.7947          0.7898                     0.7995                  0.8024            0.8352                       0.8439                  0.7671            0.7953                       0.8119                 0.7482           0.7669                      0.7903         0.5531                    0.5820                      0.5936                                 0.6407           0.6830                      0.6841               0.4874                          0.5364                 0.6070   
CTCF_Hoffman.extend.500L2              0.1111  0.7668         0.7791                    0.7756                   0.5759                              0.6855          0.9608                     1.0000        0.8934                   0.9081              0.8642        0.8709                   0.8815                0.5621                           0.6258              0.7637                         0.7894             0.8531                        0.8808           0.8241                      0.8415          0.8406                     0.8495                  0.8480            0.8794                       0.8893                  0.8349            0.8599                       0.8757                 0.8007           0.8180                      0.8394         0.5515                    0.5833                      0.6621                                 0.7116           0.7479                      0.7489               0.5339                          0.5826                 0.6498   
DGF_ENCODEL2                           0.1013  0.7498         0.8367                    0.8281                   0.5985                              0.7103          0.8395                     0.8934        1.0000                   0.9706              0.9693        0.9633                   0.9326                0.5882                           0.6628              0.8861                         0.9117             0.9565                        0.9417           0.9313                      0.9432          0.9490                     0.9559                  0.9558            0.9625                       0.9515                  0.9391            0.9469                       0.9527                 0.9114           0.9305                      0.9458         0.5520                    0.5852                      0.8045                                 0.8427           0.8606                      0.8617               0.4523                          0.5105                 0.7647   
DGF_ENCODE.extend.500L2                0.1374  0.8467         0.7869                    0.7916                   0.6527                              0.7830          0.8575                     0.9081        0.9706                   1.0000              0.9672        0.9754                   0.9837                0.5474                           0.6261              0.8104                         0.8409             0.9381                        0.9626           0.8918                      0.9120          0.9101                     0.9249                  0.9228            0.9608                       0.9818                  0.8897            0.9116                       0.9399                 0.8364           0.8645                      0.8930         0.6289                    0.6580                      0.7492                                 0.7841           0.7970                      0.7985               0.5919                          0.6477                 0.6824   
DHS_peaks_TrynkaL2                     0.1325  0.7614         0.7799                    0.7834                   0.6232                              0.7428          0.8181                     0.8642        0.9693                   0.9672              1.0000        0.9917                   0.9589                0.5356                           0.6083              0.8353                         0.8610             0.9743                        0.9654           0.9067                      0.9220          0.9210                     0.9329                  0.9455            0.9617                       0.9634                  0.8932            0.9013                       0.9202                 0.8609           0.8879                      0.9106         0.5999                    0.6282                      0.7731                                 0.8038           0.8093                      0.8108               0.4822                          0.5432                 0.7144   
DHS_TrynkaL2                           0.1436  0.7850         0.7631                    0.7693                   0.6361                              0.7585          0.8276                     0.8709        0.9633                   0.9754              0.9917        1.0000                   0.9752                0.5330                           0.6059              0.8141                         0.8400             0.9669                        0.9718           0.8989                      0.9161          0.9117                     0.9259                  0.9379            0.9622                       0.9708                  0.8751            0.8884                       0.9138                 0.8399           0.8692                      0.8955         0.6198                    0.6471                      0.7420                                 0.7735           0.7813                      0.7827               0.5198                          0.5795                 0.6982   
DHS_Trynka.extend.500L2                0.1640  0.8653         0.7262                    0.7430                   0.6686                              0.8082          0.8356                     0.8815        0.9326                   0.9837              0.9589        0.9752                   1.0000                0.5114                           0.5890              0.7443                         0.7753             0.9222                        0.9705           0.8530                      0.8761          0.8692                     0.8879                  0.8938            0.9433                       0.9767                  0.8304            0.8579                       0.8991                 0.7738           0.8053                      0.8400         0.6638                    0.6887                      0.6819                                 0.7141           0.7228                      0.7245               0.6406                          0.6939                 0.6298   
Enhancer_AnderssonL2                   0.0365  0.3328         0.5188                    0.5112                   0.2673                              0.3213          0.5206                     0.5621        0.5882                   0.5474              0.5356        0.5330                   0.5114                1.0000                           0.9297              0.6470                         0.6252             0.5814                        0.5808           0.6441                      0.6380          0.6525                     0.6335                  0.5745            0.5850                       0.5393                  0.5578            0.5542                       0.5317                 0.5583           0.5540                      0.5519         0.1889                    0.2175                      0.3811                                 0.4332           0.4811                      0.4815               0.1531                          0.1766                 0.6680   
Enhancer_Andersson.extend.500L2        0.0510  0.4225         0.5738                    0.5633                   0.3343                              0.4149          0.5770                     0.6258        0.6628                   0.6261              0.6083        0.6059                   0.5890                0.9297                           1.0000              0.7007                         0.6870             0.6503                        0.6574           0.7098                      0.7057          0.7249                     0.7074                  0.6431            0.6564                       0.6154                  0.6338            0.6345                       0.6185                 0.6124           0.6138                      0.6164         0.2585                    0.2880                      0.4438                                 0.4959           0.5384                      0.5399               0.2253                          0.2524                 0.7142   
Enhancer_HoffmanL2                     0.0381  0.5236         0.8034                    0.7638                   0.4292                              0.4978          0.7081                     0.7637        0.8861                   0.8104              0.8353        0.8141                   0.7443                0.6470                           0.7007              1.0000                         0.9882             0.8633                        0.7934           0.8641                      0.8624          0.8918                     0.8799                  0.8625            0.8330                       0.7855                  0.8983            0.8742                       0.8408                 0.8961           0.9016                      0.8911         0.3484                    0.3847                      0.8226                                 0.8593           0.8738                      0.8740               0.2000                          0.2537                 0.8142   
Enhancer_Hoffman.extend.500L2          0.0426  0.5581         0.8336                    0.7972                   0.4567                              0.5335          0.7331                     0.7894        0.9117                   0.8409              0.8610        0.8400                   0.7753                0.6252                           0.6870              0.9882                         1.0000             0.8851                        0.8197           0.8875                      0.8874          0.9154                     0.9066                  0.8915            0.8642                       0.8201                  0.9207            0.9016                       0.8715                 0.9174           0.9254                      0.9203         0.3867                    0.4232                      0.8522                                 0.8875           0.8980                      0.8985               0.2229                          0.2791                 0.8162   
FetalDHS_TrynkaL2                      0.1161  0.7133         0.7953                    0.7909                   0.5962                              0.7000          0.8053                     0.8531        0.9565                   0.9381              0.9743        0.9669                   0.9222                0.5814                           0.6503              0.8633                         0.8851             1.0000                        0.9631           0.9129                      0.9239          0.9278                     0.9336                  0.9426            0.9477                       0.9365                  0.9083            0.9087                       0.9139                 0.8847           0.9061                      0.9195         0.5540                    0.5847                      0.7861                                 0.8216           0.8347                      0.8363               0.4293                          0.4869                 0.7594   
