*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.5 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5 \
--annot baseline.5.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 633015 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from baseline.5.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2934         1.5354                    6.8450                   3.3846                             44.5132          2.2699                     6.7641       14.4706                  61.2577             12.3232       18.8111                  58.0430                0.3923                           1.7791              3.4799                         7.6993             9.0143                       31.2127          39.9425                     43.8724         28.4152                    35.9635                 18.0340           46.8976                      69.4734                  4.6685           15.0255                      29.0785                 3.4058          11.6318                     21.8962        45.6160                   46.4853                      0.9583                                 3.5210           4.0981                      5.0188              59.8925                         95.3953                14.7369                           15.0422        13.6815   
std   0.1421   128.3931         3.2265                   12.1016                   3.5709                             39.1759          2.4880                     6.5986       12.9497                  50.4517             10.0469       14.9232                  45.2421                0.8282                           2.8584              4.9502                        10.4903             7.6461                       24.8879          42.8494                     45.0523         33.1644                    40.6531                 17.9816           43.2992                      60.0843                  9.6029           30.2434                      47.9587                 4.4335          14.2776                     24.7888        62.6694                   63.5830                      1.7712                                 5.3986           7.6165                      9.1573              62.3904                         93.5300                26.0139                           26.3015        12.1686   
min   0.0051    -1.1882        -0.1606                   -0.6400                  -0.2101                             -0.2298         -0.1119                    -0.2789       -0.3481                  -1.1810             -0.2306       -0.4277                  -1.2645               -0.0691                          -0.1618             -0.2227                        -0.4589            -0.2020                       -0.7041          -1.1615                     -0.5873         -0.7028                    -0.7573                 -0.3272           -0.5989                      -0.7189                 -0.2667           -0.6713                      -0.4232                -0.2998          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.0947                                -0.2226          -0.2880                     -0.3659              -1.6973                         -1.3950                -1.7161                           -1.6996        -0.3857   
25%   0.1125    53.4132         0.0361                    0.2316                   0.9835                             18.6002          0.6357                     2.4218        6.1205                  28.1000              5.6634        8.9176                  27.7535                0.0150                           0.1679              0.4323                         1.2321             3.9101                       14.7882          12.4817                     14.8934          8.8833                    11.9306                  6.8350           19.2055                      30.9590                  1.1657            4.1638                      10.1000                 0.6460           2.6311                      6.1447         3.9810                    4.1681                      0.0689                                 0.4519           0.2684                      0.3373              18.1986                         32.4733                 0.5833                            0.6160         5.7452   
50%   0.2280    96.0160         0.3083                    1.8574                   2.3064                             33.7460          1.4847                     4.7610       10.8811                  47.1643              9.6763       14.8980                  45.8851                0.0888                           0.7374              1.7410                         4.1161             6.9830                       24.6845          27.3457                     30.8506         19.1381                    24.6963                 12.8840           34.5563                      52.5250                  2.6213            8.8255                      18.9238                 1.8624           6.8359                     13.9927        21.8402                   22.5883                      0.2817                                 1.5376           1.3716                      1.7102              39.3235                         65.3757                 4.0261                            4.1907        10.2569   
75%   0.3569   165.8185         1.6172                    7.9842                   4.5312                             57.3200          2.9869                     8.6898       18.5643                  78.3775             15.8583       24.2558                  74.3649                0.3974                           2.2246              4.5300                         9.9971            11.6776                       40.3551          53.4907                     58.2610         36.0977                    45.7967                 22.8255           59.3928                      87.2019                  5.2892           17.2201                      34.3108                 4.3979          15.3987                     28.8457        62.6813                   63.8428                      1.0411                                 4.2264           4.7889                      5.8697              80.3798                        127.1015                17.8474                           18.4028        17.3670   
max   0.5000  1898.3441        48.8966                  116.7898                  33.9188                            388.6146         23.1476                    58.5673      125.8729                 413.7745            109.0585      143.9297                 385.1161               13.6540                          38.8890             57.6187                       127.3931            86.4064                      245.3053         427.9394                    437.4896        430.4273                   528.5657                162.5730          383.5008                     502.7727                214.3988          694.5625                    1080.1633                43.4241         122.7557                    222.2762       495.4771                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             494.8159                        750.5736               247.0047                          247.4164       104.1772   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8775            40.7700                       93.7266         1.5244                    2.8641        1.0887                   2.6235        0.5229                   2.5392                  1.5346                             6.8679  
std                    30.8103            48.8961                       86.5166         3.0631                    5.3084        2.0582                   4.9811        1.2974                   5.2945                  2.1170                             8.1544  
min                    -0.8258            -2.1173                       -0.3093        -0.2282                   -0.3534       -0.1298                  -0.2879       -0.0908                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5228            11.4835                       34.9874         0.0595                    0.1695        0.0303                   0.1029        0.0050                   0.0858                  0.2585                             1.7778  
50%                    29.6814            24.9426                       67.9607         0.3288                    0.7834        0.2339                   0.7058        0.0653                   0.5887                  0.8554                             4.3828  
75%                    48.1800            49.8408                      122.1631         1.5577                    3.1489        1.1707                   2.9872        0.3995                   2.5482                  1.9912                             8.9964  
max                   251.3067           443.5863                      626.5086        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6636                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1632         0.0611                    0.0814                   0.1452                              0.1635          0.1438                     0.1616        0.1476                   0.1695              0.1711        0.1759                   0.1831                0.0531                           0.0779              0.0917                         0.0963             0.1586                        0.1709           0.1200                      0.1273          0.1169                     0.1219                  0.1301            0.1407                       0.1578                  0.0808            0.0838                       0.0988                 0.0953           0.1038                      0.1115         0.0932                    0.0940                      0.0769                                 0.1057           0.0963                      0.0983               0.1598                          0.1655                 0.0630   
baseL2                                 0.1632  1.0000         0.3081                    0.3884                   0.5551                              0.7688          0.5562                     0.6180        0.6753                   0.8065              0.6936        0.7436                   0.8429                0.2684                           0.3496              0.3311                         0.3969             0.6520                        0.7208           0.5106                      0.5552          0.6862                     0.7100                  0.5902            0.6703                       0.7639                  0.7238            0.7468                       0.7999                 0.4041           0.4378                      0.4881         0.5202                    0.5215                      0.4644                                 0.5192           0.3842                      0.3926               0.8393                          0.8796                 0.2619   
Coding_UCSCL2                          0.0611  0.3081         1.0000                    0.8120                   0.4853                              0.4908          0.5957                     0.5545        0.5294                   0.4813              0.4608        0.4404                   0.4208                0.2255                           0.3236              0.4715                         0.5398             0.4567                        0.4364           0.4775                      0.4846          0.4940                     0.5029                  0.5468            0.5424                       0.5180                  0.3906            0.3777                       0.3833                 0.5852           0.5939                      0.6008         0.4713                    0.4811                      0.5438                                 0.6254           0.8072                      0.8100               0.0980                          0.1285                 0.3685   
Coding_UCSC.extend.500L2               0.0814  0.3884         0.8120                    1.0000                   0.4593                              0.6340          0.6351                     0.6276        0.6905                   0.6424              0.5983        0.5815                   0.5699                0.2871                           0.4115              0.5595                         0.6510             0.5786                        0.5795           0.6564                      0.6684          0.6394                     0.6501                  0.7135            0.7246                       0.6950                  0.3798            0.3775                       0.4019                 0.7219           0.7434                      0.7724         0.6921                    0.7022                      0.6666                                 0.7246           0.7796                      0.7890               0.0774                          0.1239                 0.4909   
Conserved_LindbladTohL2                0.1452  0.5551         0.4853                    0.4593                   1.0000                              0.8176          0.5445                     0.5651        0.5998                   0.6497              0.6511        0.6530                   0.6622                0.1985                           0.2912              0.3913                         0.4554             0.6444                        0.6473           0.4962                      0.5188          0.5006                     0.5211                  0.5808            0.6245                       0.6599                  0.3713            0.3756                       0.4241                 0.4452           0.4637                      0.5005         0.5178                    0.5202                      0.4647                                 0.5263           0.4570                      0.4627               0.4347                          0.4845                 0.3026   
Conserved_LindbladToh.extend.500L2     0.1635  0.7688         0.4908                    0.6340                   0.8176                              1.0000          0.6962                     0.7448        0.8539                   0.9150              0.8843        0.8955                   0.9195                0.3065                           0.4342              0.5540                         0.6355             0.8610                        0.8938           0.7449                      0.7743          0.7405                     0.7646                  0.8309            0.8853                       0.9228                  0.4886            0.4989                       0.5682                 0.6340           0.6708                      0.7239         0.7435                    0.7461                      0.6232                                 0.6850           0.5209                      0.5320               0.5707                          0.6332                 0.4734   
CTCF_HoffmanL2                         0.1438  0.5562         0.5957                    0.6351                   0.5445                              0.6962          1.0000                     0.9210        0.7393                   0.7400              0.7123        0.7169                   0.7100                0.3127                           0.4272              0.5592                         0.6283             0.6912                        0.6965           0.6535                      0.6714          0.6252                     0.6401                  0.7097            0.7305                       0.7395                  0.4066            0.4072                       0.4557                 0.6607           0.6823                      0.7087         0.5940                    0.5986                      0.5553                                 0.6461           0.6398                      0.6489               0.3671                          0.4217                 0.4493   
CTCF_Hoffman.extend.500L2              0.1616  0.6180         0.5545                    0.6276                   0.5651                              0.7448          0.9210                     1.0000        0.7842                   0.8014              0.7699        0.7774                   0.7794                0.3401                           0.4512              0.5647                         0.6414             0.7416                        0.7607           0.6873                      0.7089          0.6544                     0.6710                  0.7512            0.7776                       0.7947                  0.4201            0.4229                       0.4827                 0.6738           0.6986                      0.7342         0.6321                    0.6364                      0.5614                                 0.6506           0.5883                      0.6002               0.4271                          0.4854                 0.4578   
DGF_ENCODEL2                           0.1476  0.6753         0.5294                    0.6905                   0.5998                              0.8539          0.7393                     0.7842        1.0000                   0.9551              0.9482        0.9434                   0.9141                0.4651                           0.5899              0.7493                         0.8175             0.9134                        0.9188           0.8895                      0.9070          0.8545                     0.8657                  0.9429            0.9559                       0.9441                  0.5170            0.5167                       0.5767                 0.8220           0.8615                      0.8906         0.7184                    0.7230                      0.6809                                 0.7571           0.6001                      0.6082               0.4119                          0.4724                 0.6548   
DGF_ENCODE.extend.500L2                0.1695  0.8065         0.4813                    0.6424                   0.6497                              0.9150          0.7400                     0.8014        0.9551                   1.0000              0.9445        0.9592                   0.9783                0.3961                           0.5184              0.6436                         0.7220             0.9037                        0.9425           0.8352                      0.8640          0.8258                     0.8469                  0.9009            0.9483                       0.9769                  0.5348            0.5443                       0.6167                 0.7247           0.7725                      0.8206         0.7290                    0.7325                      0.6644                                 0.7315           0.5479                      0.5588               0.5851                          0.6479                 0.5473   
DHS_peaks_TrynkaL2                     0.1711  0.6936         0.4608                    0.5983                   0.6511                              0.8843          0.7123                     0.7699        0.9482                   0.9445              1.0000        0.9855                   0.9454                0.4109                           0.5267              0.6842                         0.7497             0.9641                        0.9619           0.8474                      0.8681          0.7968                     0.8120                  0.9137            0.9350                       0.9381                  0.4739            0.4745                       0.5436                 0.7407           0.7810                      0.8183         0.6981                    0.7014                      0.6272                                 0.7014           0.5087                      0.5169               0.4808                          0.5462                 0.5853   
DHS_TrynkaL2                           0.1759  0.7436         0.4404                    0.5815                   0.6530                              0.8955          0.7169                     0.7774        0.9434                   0.9592              0.9855        1.0000                   0.9686                0.4000                           0.5189              0.6578                         0.7237             0.9568                        0.9671           0.8372                      0.8612          0.8016                     0.8184                  0.9002            0.9317                       0.9465                  0.4959            0.5002                       0.5715                 0.7179           0.7609                      0.8017         0.6968                    0.6996                      0.6126                                 0.6832           0.4932                      0.5026               0.5379                          0.6029                 0.5637   
DHS_Trynka.extend.500L2                0.1831  0.8429         0.4208                    0.5699                   0.6622                              0.9195          0.7100                     0.7794        0.9141                   0.9783              0.9454        0.9686                   1.0000                0.3711                           0.4887              0.5865                         0.6623             0.9053                        0.9572           0.7911                      0.8228          0.7921                     0.8140                  0.8621            0.9156                       0.9581                  0.5321            0.5439                       0.6194                 0.6586           0.7057                      0.7571         0.7038                    0.7061                      0.5998                                 0.6660           0.4784                      0.4891               0.6487                          0.7128                 0.4988   
Enhancer_AnderssonL2                   0.0531  0.2684         0.2255                    0.2871                   0.1985                              0.3065          0.3127                     0.3401        0.4651                   0.3961              0.4109        0.4000                   0.3711                1.0000                           0.8676              0.4909                         0.4920             0.4178                        0.3949           0.4562                      0.4552          0.4876                     0.4771                  0.4608            0.4298                       0.3910                  0.3438            0.3346                       0.3462                 0.4629           0.4768                      0.4667         0.3007                    0.3031                      0.2875                                 0.3385           0.2897                      0.2932               0.0775                          0.1086                 0.4658   
Enhancer_Andersson.extend.500L2        0.0779  0.3496         0.3236                    0.4115                   0.2912                              0.4342          0.4272                     0.4512        0.5899                   0.5184              0.5267        0.5189                   0.4887                0.8676                           1.0000              0.5854                         0.5960             0.5340                        0.5176           0.5801                      0.5826          0.6124                     0.6036                  0.5913            0.5689                       0.5251                  0.4196            0.4102                       0.4289                 0.5783           0.5992                      0.5928         0.4180                    0.4207                      0.3891                                 0.4508           0.4041                      0.4057               0.1028                          0.1469                 0.5574   
Enhancer_HoffmanL2                     0.0917  0.3311         0.4715                    0.5595                   0.3913                              0.5540          0.5592                     0.5647        0.7493                   0.6436              0.6842        0.6578                   0.5865                0.4909                           0.5854              1.0000                         0.9639             0.6717                        0.6464           0.7762                      0.7672          0.7312                     0.7172                  0.7831            0.7222                       0.6516                  0.3977            0.3771                       0.3979                 0.8038           0.8109                      0.7914         0.5280                    0.5324                      0.5502                                 0.6325           0.5516                      0.5535               0.0530                          0.0942                 0.7458   
Enhancer_Hoffman.extend.500L2          0.0963  0.3969         0.5398                    0.6510                   0.4554                              0.6355          0.6283                     0.6414        0.8175                   0.7220              0.7497        0.7237                   0.6623                0.4920                           0.5960              0.9639                         1.0000             0.7316                        0.7172           0.8393                      0.8346          0.7907                     0.7826                  0.8556            0.8011                       0.7351                  0.4324            0.4152                       0.4432                 0.8540           0.8659                      0.8573         0.6031                    0.6084                      0.6327                                 0.7215           0.6199                      0.6231               0.0948                          0.1439                 0.7695   
FetalDHS_TrynkaL2                      0.1586  0.6520         0.4567                    0.5786                   0.6444                              0.8610          0.6912                     0.7416        0.9134                   0.9037              0.9641        0.9568                   0.9053                0.4178                           0.5340              0.6717                         0.7316             1.0000                        0.9628           0.8359                      0.8539          0.7831                     0.7959                  0.8971            0.9131                       0.9080                  0.4757            0.4725                       0.5367                 0.7360           0.7713                      0.8049         0.6655                    0.6688                      0.6068                                 0.6764           0.5045                      0.5126               0.4510                          0.5096                 0.5910   
