*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.9 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9 \
--annot baseline.9.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:56 2019
Read list of 438106 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from baseline.9.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 55464 SNPs will be printed.
Writing LD Scores for 55464 SNPs to baseline.9.l2.ldscore.gz

Summary of LD Scores in baseline.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359  105.6632         1.4714                    7.0392                   2.7627                             34.6158          2.0971                     6.3279       13.5707                  54.7786             11.4304       17.2500                  51.2472                0.3751                           1.6679              3.6613                         8.0024             8.5606                       28.8375          40.5097                     43.6689         27.6797                    34.4255                 17.8354           44.2958                      63.0858                  4.0396           12.9049                      25.0713                 4.1386          13.1981                     24.0517        46.0962                   47.0140                      0.8508                                 3.2071           5.0012                      6.1448              47.6767                         74.6146                17.7581                           18.0631        12.8597   
std   0.1423   85.0623         2.6963                   11.5284                   2.8489                             27.0462          2.2445                     6.2565       11.8185                  42.3248              9.2490       13.4734                  37.2555                0.7205                           2.6150              5.5630                        11.1378             7.2908                       22.2303          41.2668                     42.8404         29.3270                    34.8870                 17.4957           38.3718                      50.1115                  4.8338           14.4175                      24.0982                 6.0533          17.2766                     27.9684        60.1813                   60.8768                      1.4095                                 4.5559           8.0828                      9.8627              52.1543                         76.2180                29.6334                           29.9033        12.3045   
min   0.0051   -1.0385        -0.1681                   -0.5977                  -0.1226                             -0.9774         -0.1802                    -0.3932       -0.2656                  -0.7756             -0.4084       -0.3628                  -0.2595               -0.0552                          -0.1466             -0.3596                        -0.4755            -0.3103                       -0.5365          -2.4898                     -2.6580         -1.3107                    -1.4909                 -0.6985           -0.7151                      -0.8696                 -0.3914           -0.9491                      -1.6619                -0.3115          -1.0067                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4306                     -0.4281              -2.1992                         -2.8503                -1.5642                           -1.5882        -0.3065   
25%   0.1115   49.1256         0.0401                    0.2778                   0.8921                             16.1344          0.5192                     1.9807        5.4983                  25.5803              5.0682        7.9967                  25.2423                0.0115                           0.1428              0.3382                         0.9876             3.5546                       13.4648          11.7627                     13.9039          7.8403                    10.5426                  6.3320           18.1591                      28.8841                  1.0324            3.8258                       9.1488                 0.6084           2.4362                      5.8651         4.1128                    4.2757                      0.0425                                 0.3111           0.2943                      0.3680              14.6152                         26.4266                 0.3887                            0.4088         4.5700   
50%   0.2249   82.1662         0.3486                    2.1932                   2.0017                             27.4851          1.3525                     4.3650       10.0826                  42.8289              8.8628       13.5199                  40.8949                0.0848                           0.6906              1.5074                         3.6801             6.5279                       22.7659          27.2401                     30.2492         17.9596                    23.1513                 12.3085           32.5641                      48.3901                  2.3754            7.9703                      17.3022                 1.9861           7.0402                     14.4212        25.4676                   26.2468                      0.2237                                 1.3278           1.7508                      2.2064              32.8376                         53.9042                 4.1066                            4.3038         8.9081   
75%   0.3569  133.0514         1.6889                    8.8959                   3.6833                             45.5808          2.8525                     8.5019       17.7250                  71.7763             14.9775       22.6695                  67.2006                0.3844                           2.1173              4.6069                        10.3970            11.0962                       37.5014          54.8668                     58.6631         36.9249                    46.0378                 22.7019           57.6360                      81.5692                  5.0944           16.3831                      32.2037                 4.9852          16.7304                     31.7439        65.3360                   66.6143                      1.0462                                 4.1581           6.3934                      7.9356              61.9656                         96.6857                23.6262                           24.1526        16.6107   
max   0.5000  692.2136        40.9598                  122.3777                  47.6721                            265.6972         17.1307                    42.5857       85.7554                 301.7780             75.3886      105.2797                 293.4618                8.0650                          29.4886             71.4875                       108.8581            56.1208                      172.9864         284.3590                    291.5120        235.1471                   271.6831                149.1704          281.6978                     382.9876                 49.4823          122.0343                     191.1436                64.0007         158.2805                    210.9336       533.4846                  535.4412                     14.7224                                49.0214          90.1126                    111.2501             504.3566                        691.3560               263.4521                          264.5251       114.7200   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8293            36.6683                       77.0424         1.6901                    3.1476        1.1603                   2.7766        0.6203                   3.0609                  1.7282                             7.6353  
std                    28.2602            43.0450                       68.8890         3.2829                    5.4610        2.1795                   5.0637        1.4291                   5.5523                  2.3984                             9.3922  
min                    -0.7865            -1.3622                       -1.6068        -0.2570                   -0.3075       -0.1215                  -0.3438       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1460            10.1231                       31.3955         0.0459                    0.1299        0.0258                   0.0899        0.0089                   0.1283                  0.2235                             1.5390  
50%                    25.3058            20.7551                       57.0040         0.3305                    0.8569        0.2404                   0.6983        0.0865                   0.8464                  0.8093                             4.2338  
75%                    44.7167            44.9287                       97.5536         1.8066                    3.7596        1.2709                   3.2530        0.4954                   3.3137                  2.1879                             9.8394  
max                   206.1577           338.0409                      523.2192        37.4482                   58.9526       39.8106                  62.6158       21.0957                  51.2877                 21.6788                            71.6407  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1732         0.0502                    0.0479                   0.1299                              0.1764          0.1343                     0.1505        0.1605                   0.1825              0.1882        0.1877                   0.1938                0.0683                           0.0952              0.0815                         0.0877             0.1711                        0.1851           0.1308                      0.1357          0.1122                     0.1213                  0.1331            0.1486                       0.1681                  0.0830            0.0995                       0.1225                 0.0772           0.0840                      0.0964         0.0889                    0.0890                      0.0675                                 0.0902           0.0546                      0.0584               0.1475                          0.1543                 0.0754   
baseL2                                 0.1732  1.0000         0.3365                    0.3951                   0.5554                              0.7659          0.5075                     0.5853        0.6516                   0.8056              0.7037        0.7351                   0.8420                0.2092                           0.2627              0.3060                         0.3575             0.6302                        0.7220           0.4879                      0.5181          0.5089                     0.5377                  0.5447            0.6398                       0.7509                  0.4834            0.5188                       0.6150                 0.3671           0.4045                      0.4562         0.5838                    0.5853                      0.4354                                 0.4917           0.4292                      0.4362               0.7982                          0.8516                 0.2948   
Coding_UCSCL2                          0.0502  0.3365         1.0000                    0.8527                   0.2615                              0.4398          0.4921                     0.5459        0.5648                   0.5233              0.4817        0.4722                   0.4681                0.2305                           0.2498              0.4740                         0.5145             0.4725                        0.4538           0.5038                      0.5119          0.5204                     0.5295                  0.5326            0.5624                       0.5360                  0.6034            0.6329                       0.6099                 0.5956           0.6296                      0.6448         0.4448                    0.4611                      0.4937                                 0.5828           0.7436                      0.7454              -0.0421                          0.0128                 0.3535   
Coding_UCSC.extend.500L2               0.0479  0.3951         0.8527                    1.0000                   0.2956                              0.5465          0.5567                     0.6266        0.6759                   0.6301              0.5780        0.5693                   0.5687                0.2558                           0.2966              0.5491                         0.6000             0.5591                        0.5481           0.6265                      0.6363          0.6342                     0.6465                  0.6427            0.6875                       0.6566                  0.6832            0.7147                       0.6985                 0.6901           0.7239                      0.7526         0.5805                    0.5966                      0.6013                                 0.6724           0.7812                      0.7815              -0.0771                         -0.0147                 0.4474   
Conserved_LindbladTohL2                0.1299  0.5554         0.2615                    0.2956                   1.0000                              0.8047          0.3502                     0.3842        0.4851                   0.5568              0.5591        0.5880                   0.5970                0.1433                           0.1670              0.2745                         0.3032             0.5193                        0.5434           0.3713                      0.3892          0.3902                     0.4101                  0.4439            0.5040                       0.5535                  0.3403            0.3592                       0.4026                 0.3098           0.3248                      0.3580         0.4926                    0.4929                      0.3314                                 0.3874           0.2436                      0.2524               0.3609                          0.4133                 0.2045   
Conserved_LindbladToh.extend.500L2     0.1764  0.7659         0.4398                    0.5465                   0.8047                              1.0000          0.5692                     0.6265        0.7444                   0.8263              0.8061        0.8297                   0.8582                0.3029                           0.3740              0.4785                         0.5232             0.7536                        0.8012           0.6504                      0.6719          0.6676                     0.6896                  0.7032            0.7786                       0.8262                  0.5794            0.6074                       0.6670                 0.5362           0.5713                      0.6177         0.6906                    0.6935                      0.5269                                 0.5901           0.4665                      0.4692               0.4431                          0.5123                 0.4475   
CTCF_HoffmanL2                         0.1343  0.5075         0.4921                    0.5567                   0.3502                              0.5692          1.0000                     0.9224        0.7338                   0.7174              0.7025        0.6985                   0.6802                0.3321                           0.3988              0.5309                         0.5829             0.6834                        0.6800           0.6612                      0.6733          0.6591                     0.6709                  0.6850            0.7052                       0.7018                  0.6329            0.6497                       0.6738                 0.6368           0.6613                      0.6931         0.5325                    0.5396                      0.4877                                 0.5855           0.5580                      0.5635               0.1431                          0.2104                 0.5131   
CTCF_Hoffman.extend.500L2              0.1505  0.5853         0.5459                    0.6266                   0.3842                              0.6265          0.9224                     1.0000        0.8056                   0.7963              0.7654        0.7619                   0.7549                0.3714                           0.4387              0.5940                         0.6472             0.7426                        0.7514           0.7278                      0.7411          0.7211                     0.7349                  0.7525            0.7759                       0.7752                  0.6994            0.7222                       0.7531                 0.7097           0.7338                      0.7678         0.5804                    0.5889                      0.5530                                 0.6536           0.6454                      0.6506               0.1877                          0.2584                 0.5687   
DGF_ENCODEL2                           0.1605  0.6516         0.5648                    0.6759                   0.4851                              0.7444          0.7338                     0.8056        1.0000                   0.9490              0.9455        0.9424                   0.9103                0.4997                           0.5903              0.7521                         0.7962             0.9084                        0.9108           0.9015                      0.9126          0.9099                     0.9227                  0.9424            0.9559                       0.9381                  0.8494            0.8779                       0.9148                 0.8191           0.8590                      0.8967         0.7118                    0.7188                      0.6473                                 0.7406           0.6653                      0.6668               0.1740                          0.2535                 0.7230   
DGF_ENCODE.extend.500L2                0.1825  0.8056         0.5233                    0.6301                   0.5568                              0.8263          0.7174                     0.7963        0.9490                   1.0000              0.9422        0.9527                   0.9761                0.4259                           0.5206              0.6442                         0.7024             0.8846                        0.9295           0.8520                      0.8726          0.8554                     0.8791                  0.8884            0.9448                       0.9756                  0.7690            0.8038                       0.8758                 0.7090           0.7612                      0.8169         0.7501                    0.7552                      0.6380                                 0.7223           0.6197                      0.6248               0.3727                          0.4556                 0.6302   
DHS_peaks_TrynkaL2                     0.1882  0.7037         0.4817                    0.5780                   0.5591                              0.8061          0.7025                     0.7654        0.9455                   0.9422              1.0000        0.9860                   0.9470                0.4696                           0.5646              0.6757                         0.7187             0.9583                        0.9550           0.8642                      0.8782          0.8699                     0.8859                  0.9098            0.9355                       0.9376                  0.7824            0.8032                       0.8609                 0.7375           0.7805                      0.8221         0.7079                    0.7121                      0.5860                                 0.6746           0.5694                      0.5701               0.2913                          0.3684                 0.6777   
DHS_TrynkaL2                           0.1877  0.7351         0.4722                    0.5693                   0.5880                              0.8297          0.6985                     0.7619        0.9424                   0.9527              0.9860        1.0000                   0.9642                0.4622                           0.5599              0.6701                         0.7114             0.9518                        0.9585           0.8557                      0.8711          0.8665                     0.8831                  0.9063            0.9358                       0.9460                  0.7706            0.7936                       0.8566                 0.7243           0.7656                      0.8096         0.7167                    0.7206                      0.5795                                 0.6673           0.5578                      0.5597               0.3268                          0.4042                 0.6673   
DHS_Trynka.extend.500L2                0.1938  0.8420         0.4681                    0.5687                   0.5970                              0.8582          0.6802                     0.7549        0.9103                   0.9761              0.9470        0.9642                   1.0000                0.4126                           0.5056              0.6052                         0.6586             0.8941                        0.9513           0.8141                      0.8359          0.8190                     0.8428                  0.8612            0.9206                       0.9619                  0.7237            0.7587                       0.8403                 0.6575           0.7073                      0.7632         0.7333                    0.7368                      0.5867                                 0.6659           0.5529                      0.5571               0.4503                          0.5287                 0.5929   
Enhancer_AnderssonL2                   0.0683  0.2092         0.2305                    0.2558                   0.1433                              0.3029          0.3321                     0.3714        0.4997                   0.4259              0.4696        0.4622                   0.4126                1.0000                           0.8587              0.5015                         0.4814             0.4936                        0.4676           0.5240                      0.5160          0.5474                     0.5300                  0.5278            0.4875                       0.4315                  0.4991            0.5038                       0.4874                 0.4843           0.5016                      0.4907         0.2806                    0.2838                      0.3110                                 0.3423           0.3020                      0.2976              -0.0149                          0.0182                 0.5733   
Enhancer_Andersson.extend.500L2        0.0952  0.2627         0.2498                    0.2966                   0.1670                              0.3740          0.3988                     0.4387        0.5903                   0.5206              0.5646        0.5599                   0.5056                0.8587                           1.0000              0.5786                         0.5671             0.5886                        0.5706           0.6233                      0.6157          0.6509                     0.6336                  0.6281            0.5822                       0.5240                  0.5724            0.5821                       0.5773                 0.5633           0.5819                      0.5741         0.3495                    0.3522                      0.3531                                 0.3930           0.3384                      0.3328               0.0013                          0.0393                 0.6662   
Enhancer_HoffmanL2                     0.0815  0.3060         0.4740                    0.5491                   0.2745                              0.4785          0.5309                     0.5940        0.7521                   0.6442              0.6757        0.6701                   0.6052                0.5015                           0.5786              1.0000                         0.9697             0.7061                        0.6789           0.7646                      0.7578          0.7996                     0.7811                  0.8061            0.7379                       0.6597                  0.7800            0.7768                       0.7591                 0.7793           0.7770                      0.7789         0.5046                    0.5116                      0.5275                                 0.6243           0.5497                      0.5432              -0.1667                         -0.1096                 0.7206   
Enhancer_Hoffman.extend.500L2          0.0877  0.3575         0.5145                    0.6000                   0.3032                              0.5232          0.5829                     0.6472        0.7962                   0.7024              0.7187        0.7114                   0.6586                0.4814                           0.5671              0.9697                         1.0000             0.7368                        0.7172           0.8095                      0.8068          0.8423                     0.8298                  0.8451            0.7901                       0.7207                  0.8105            0.8181                       0.8073                 0.8054           0.8112                      0.8229         0.5603                    0.5679                      0.5945                                 0.7031           0.6060                      0.6000              -0.1583                         -0.0899                 0.7209   
