*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.14 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14 \
--annot baseline.14.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 324698 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.bim
Read 53 annotations for 324698 SNPs from baseline.14.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 39484 SNPs will be printed.
Writing LD Scores for 39484 SNPs to baseline.14.l2.ldscore.gz

Summary of LD Scores in baseline.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2321   119.3679         1.6044                    7.6555                   3.2916                             44.2805          2.7119                     8.1762       14.0770                  58.5703             11.5891       17.6098                  53.9893                0.4682                           1.9560              4.6868                        10.0578             8.7930                       29.9108          39.8356                     43.4302         28.9795                    36.2425                 18.5398           46.7599                      68.3766                  4.4492           14.6237                      28.0583                 4.2130          13.2707                     24.6946        52.4686                   53.4180                      1.2337                                 4.3067           5.3457                      6.5435              49.7533                         82.3972                16.4038                           16.7033        13.6742   
std   0.1424   128.9718         2.8701                   12.8757                   3.7995                             49.2097          3.1558                     8.8226       13.6068                  55.7149             10.7236       16.1258                  50.6543                0.9438                           3.1363              6.3886                        12.8127             8.2693                       26.9069          44.5226                     47.4046         31.6789                    39.0264                 19.4913           48.0572                      69.7365                  5.2985           17.4148                      31.8723                 5.8353          16.9177                     29.9217        92.1514                   92.9786                      2.2373                                 6.6475           8.1240                      9.8871              57.3230                         99.5306                26.7959                           27.1018        14.4969   
min   0.0051    -1.0108        -0.2459                   -0.6839                  -0.2085                             -0.7983         -0.1036                    -0.2988       -0.1515                   0.0444             -0.3880       -0.2880                  -0.6057               -0.0835                          -0.1554             -0.2408                        -0.5564            -0.4331                       -1.0562          -1.2424                     -1.5120         -0.8820                    -1.2197                 -0.7263           -1.5957                      -1.6378                 -0.2224           -0.6417                      -0.9196                -0.1659          -0.6193                     -0.9894        -2.8723                   -2.9188                     -0.0924                                -0.2250          -0.4557                     -0.5187              -0.4975                         -1.0234                -1.0703                           -1.0924        -0.4035   
25%   0.1074    47.5106         0.0395                    0.2436                   1.1114                             18.0856          0.7317                     2.6655        5.5006                  25.1618              4.8397        7.6226                  24.2805                0.0174                           0.1852              0.5258                         1.4822             3.5141                       13.2179           9.9043                     12.1810          8.1393                    10.8805                  6.3596           18.0904                      28.2352                  1.1437            4.3550                       9.7742                 0.6075           2.4382                      5.7673         3.1459                    3.3312                      0.0759                                 0.4688           0.3646                      0.4590              14.0149                         26.4925                 0.2468                            0.2569         4.8115   
50%   0.2198    84.4684         0.3056                    1.8142                   2.3082                             32.0340          1.7569                     5.4871        9.9536                  43.6394              8.6537       13.2847                  41.3553                0.1004                           0.7875              2.1044                         5.0624             6.4616                       22.8919          24.9783                     27.7893         18.1744                    23.0597                 12.1183           32.2154                      48.6951                  2.6608            9.3109                      18.9071                 1.9926           6.8289                     13.7310        22.1551                   22.9756                      0.3555                                 1.7901           1.9820                      2.4674              31.5842                         54.2299                 3.5734                            3.6862         9.0339   
75%   0.3507   147.8473         1.8594                    8.7239                   4.2777                             53.7659          3.5495                    10.3935       17.8563                  73.7991             14.6833       22.3151                  67.7708                0.4904                           2.2854              6.4480                        14.1347            11.3051                       38.0261          54.1328                     57.5046         38.7046                    47.8437                 23.7909           57.7564                      83.2100                  5.7426           18.2763                      34.5901                 5.4840          17.7496                     32.2381        67.0893                   68.3713                      1.3213                                 5.2250           6.7483                      8.2148              63.6462                        103.2466                23.6797                           24.2184        17.5745   
max   0.5000  1349.6036        44.5140                   84.5300                  37.5925                            509.1313         51.0082                   119.0019      108.7334                 527.6352             89.1854      141.8602                 506.8732               11.5908                          29.6500             53.4081                       101.2540            62.7910                      236.0998         428.8373                    429.1609        284.8348                   332.9185                142.0211          410.9187                     663.8334                 41.1995          161.1977                     303.0258                52.0941         126.2623                    202.6017       929.4445                  934.4038                     20.3266                                48.7250          83.3652                     88.2451             462.1164                       1006.5575               425.8454                          426.0784       114.6174   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.0162            53.0743                      103.0990         2.0136                    3.8181        1.3076                   3.4284        0.6747                   3.4154                  2.2066                             9.6409  
std                    36.7169            75.7864                      117.7021         3.3563                    5.9856        2.4041                   6.2538        1.4116                   7.8172                  2.6796                            10.9009  
min                    -1.4014            -3.0312                       -4.0822        -0.1695                   -0.2062       -0.1126                  -0.2652       -0.0761                  -0.3110                 -0.1078                            -0.3107  
25%                    14.8402            15.1601                       38.5017         0.0638                    0.1845        0.0384                   0.1692        0.0117                   0.1297                  0.4157                             2.5503  
50%                    26.0490            30.6160                       70.6063         0.4973                    1.2272        0.2856                   0.9678        0.1109                   0.8891                  1.2641                             5.9729  
75%                    46.7392            63.5327                      129.5589         2.5182                    4.9044        1.4489                   3.7479        0.7062                   3.9354                  2.9677                            12.4403  
max                   327.0105           789.6555                     1245.6139        32.4719                   50.0067       28.8928                  57.6922       22.6183                 248.2437                 27.4375                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0708         0.0605                    0.0382                   0.0402                              0.0592          0.1048                     0.1175        0.0923                   0.0966              0.1025        0.0998                   0.0940                0.0438                           0.0337              0.0808                         0.0926             0.1021                        0.1081           0.0991                      0.0975          0.1030                     0.1016                  0.0931            0.0836                       0.0764                  0.0595            0.0591                       0.0659                 0.0867           0.0888                      0.0857         0.0204                    0.0212                      0.0123                                 0.0444           0.1023                      0.1033           9.4431e-02                          0.0727                 0.0788   
baseL2                                 0.0708  1.0000         0.3833                    0.5598                   0.7858                              0.9064          0.7183                     0.7707        0.7845                   0.9108              0.7987        0.8334                   0.9223                0.3331                           0.4590              0.4046                         0.4597             0.7269                        0.8250           0.5795                      0.6266          0.6363                     0.6669                  0.6970            0.8015                       0.8841                  0.6893            0.7744                       0.8325                 0.4637           0.4832                      0.5783         0.8468                    0.8467                      0.6274                                 0.6777           0.3918                      0.4034           8.1946e-01                          0.9059                 0.2572   
Coding_UCSCL2                          0.0605  0.3833         1.0000                    0.8580                   0.4138                              0.5074          0.4473                     0.4852        0.6242                   0.5546              0.5615        0.5437                   0.5138                0.3494                           0.3967              0.5338                         0.5969             0.5576                        0.5312           0.6237                      0.6292          0.6202                     0.6278                  0.6357            0.6268                       0.5833                  0.6277            0.6082                       0.5789                 0.7201           0.7370                      0.7473         0.4583                    0.4701                      0.6404                                 0.6800           0.7080                      0.7271           3.3756e-02                          0.1042                 0.4309   
Coding_UCSC.extend.500L2               0.0382  0.5598         0.8580                    1.0000                   0.5444                              0.6953          0.5500                     0.5789        0.7633                   0.7214              0.7082        0.7019                   0.6910                0.4071                           0.4866              0.6002                         0.6678             0.6890                        0.6861           0.7327                      0.7498          0.7362                     0.7541                  0.7646            0.7911                       0.7669                  0.7379            0.7336                       0.7202                 0.7724           0.8020                      0.8494         0.6730                    0.6829                      0.7719                                 0.8189           0.7471                      0.7632           1.3641e-01                          0.2477                 0.4756   
Conserved_LindbladTohL2                0.0402  0.7858         0.4138                    0.5444                   1.0000                              0.8969          0.5448                     0.5774        0.6976                   0.7792              0.7265        0.7485                   0.7990                0.2860                           0.3945              0.4088                         0.4474             0.6629                        0.7310           0.5469                      0.5851          0.5752                     0.6058                  0.6494            0.7254                       0.7758                  0.5970            0.6617                       0.7021                 0.4371           0.4588                      0.5452         0.7698                    0.7708                      0.5626                                 0.5830           0.3444                      0.3580           5.6328e-01                          0.6723                 0.2437   
Conserved_LindbladToh.extend.500L2     0.0592  0.9064         0.5074                    0.6953                   0.8969                              1.0000          0.6805                     0.7156        0.8471                   0.9276              0.8645        0.8868                   0.9405                0.3965                           0.5220              0.5272                         0.5799             0.7994                        0.8742           0.6929                      0.7354          0.7372                     0.7676                  0.8039            0.8862                       0.9348                  0.7412            0.8086                       0.8512                 0.5695           0.5962                      0.6951         0.9049                    0.9065                      0.7074                                 0.7446           0.4754                      0.4894           6.0485e-01                          0.7316                 0.3362   
CTCF_HoffmanL2                         0.1048  0.7183         0.4473                    0.5500                   0.5448                              0.6805          1.0000                     0.9491        0.7457                   0.7765              0.7147        0.7252                   0.7466                0.3904                           0.4696              0.5062                         0.5606             0.6868                        0.7239           0.6722                      0.6972          0.6891                     0.7033                  0.6736            0.7294                       0.7505                  0.6917            0.7444                       0.7770                 0.5422           0.5539                      0.6157         0.6325                    0.6351                      0.5371                                 0.6123           0.5134                      0.5251           4.3370e-01                          0.5354                 0.4316   
CTCF_Hoffman.extend.500L2              0.1175  0.7707         0.4852                    0.5789                   0.5774                              0.7156          0.9491                     1.0000        0.7790                   0.8183              0.7428        0.7573                   0.7846                0.3964                           0.4796              0.5321                         0.5927             0.7108                        0.7560           0.6961                      0.7223          0.7154                     0.7319                  0.7061            0.7594                       0.7825                  0.7240            0.7686                       0.8039                 0.5826           0.5906                      0.6517         0.6685                    0.6714                      0.5632                                 0.6435           0.5381                      0.5497           4.7995e-01                          0.5765                 0.4448   
DGF_ENCODEL2                           0.0923  0.7845         0.6242                    0.7633                   0.6976                              0.8471          0.7457                     0.7790        1.0000                   0.9548              0.9628        0.9606                   0.9306                0.5618                           0.6659              0.7701                         0.8259             0.9343                        0.9412           0.8989                      0.9188          0.9207                     0.9319                  0.9501            0.9620                       0.9458                  0.9051            0.9220                       0.9336                 0.8168           0.8431                      0.8931         0.7849                    0.7895                      0.7378                                 0.8240           0.6102                      0.6211           4.0120e-01                          0.5249                 0.6340   
DGF_ENCODE.extend.500L2                0.0966  0.9108         0.5546                    0.7214                   0.7792                              0.9276          0.7765                     0.8183        0.9548                   1.0000              0.9481        0.9631                   0.9870                0.4896                           0.6071              0.6575                         0.7207             0.8980                        0.9504           0.8268                      0.8602          0.8643                     0.8859                  0.9022            0.9571                       0.9810                  0.8530            0.9049                       0.9421                 0.7028           0.7291                      0.8082         0.8576                    0.8604                      0.7332                                 0.8096           0.5487                      0.5607           5.7880e-01                          0.6992                 0.5016   
DHS_peaks_TrynkaL2                     0.1025  0.7987         0.5615                    0.7082                   0.7265                              0.8645          0.7147                     0.7428        0.9628                   0.9481              1.0000        0.9893                   0.9501                0.5451                           0.6469              0.7395                         0.7862             0.9681                        0.9693           0.8741                      0.8964          0.8995                     0.9110                  0.9399            0.9555                       0.9436                  0.8703            0.8946                       0.9174                 0.7629           0.7888                      0.8434         0.7865                    0.7900                      0.7072                                 0.7824           0.5421                      0.5511           4.6427e-01                          0.5801                 0.5855   
DHS_TrynkaL2                           0.0998  0.8334         0.5437                    0.7019                   0.7485                              0.8868          0.7252                     0.7573        0.9606                   0.9631              0.9893        1.0000                   0.9697                0.5272                           0.6384              0.7175                         0.7657             0.9607                        0.9762           0.8612                      0.8865          0.8889                     0.9027                  0.9343            0.9589                       0.9565                  0.8681            0.8979                       0.9259                 0.7470           0.7709                      0.8300         0.8142                    0.8173                      0.7068                                 0.7793           0.5293                      0.5386           5.0861e-01                          0.6258                 0.5690   
DHS_Trynka.extend.500L2                0.0940  0.9223         0.5138                    0.6910                   0.7990                              0.9405          0.7466                     0.7846        0.9306                   0.9870              0.9501        0.9697                   1.0000                0.4655                           0.5912              0.6231                         0.6818             0.9003                        0.9625           0.7977                      0.8331          0.8364                     0.8585                  0.8898            0.9492                       0.9785                  0.8310            0.8877                       0.9300                 0.6719           0.6947                      0.7764         0.8719                    0.8739                      0.7171                                 0.7851           0.5117                      0.5229           6.2079e-01                          0.7401                 0.4715   
Enhancer_AnderssonL2                   0.0438  0.3331         0.3494                    0.4071                   0.2860                              0.3965          0.3904                     0.3964        0.5618                   0.4896              0.5451        0.5272                   0.4655                1.0000                           0.8834              0.6284                         0.5978             0.5732                        0.5147           0.5597                      0.5563          0.5720                     0.5606                  0.5600            0.5219                       0.4778                  0.5722            0.5333                       0.5044                 0.5031           0.5331                      0.5281         0.3805                    0.3841                      0.3932                                 0.4480           0.3641                      0.3673           9.3442e-02                          0.1595                 0.4596   
Enhancer_Andersson.extend.500L2        0.0337  0.4590         0.3967                    0.4866                   0.3945                              0.5220          0.4696                     0.4796        0.6659                   0.6071              0.6469        0.6384                   0.5912                0.8834                           1.0000              0.6728                         0.6429             0.6599                        0.6283           0.6324                      0.6359          0.6543                     0.6460                  0.6607            0.6366                       0.6013                  0.6686            0.6458                       0.6275                 0.5781           0.6063                      0.6138         0.4972                    0.5005                      0.4934                                 0.5530           0.4060                      0.4097           1.8102e-01                          0.2709                 0.5087   
Enhancer_HoffmanL2                     0.0808  0.4046         0.5338                    0.6002                   0.4088                              0.5272          0.5062                     0.5321        0.7701                   0.6575              0.7395        0.7175                   0.6231                0.6284                           0.6728              1.0000                         0.9664             0.7595                        0.7111           0.8061                      0.7990          0.8250                     0.8100                  0.8122            0.7317                       0.6499                  0.7616            0.7162                       0.6942                 0.7957           0.8120                      0.8042         0.4790                    0.4848                      0.5624                                 0.6505           0.5141                      0.5192           1.8825e-02                          0.1161                 0.6767   
Enhancer_Hoffman.extend.500L2          0.0926  0.4597         0.5969                    0.6678                   0.4474                              0.5799          0.5606                     0.5927        0.8259                   0.7207              0.7862        0.7657                   0.6818                0.5978                           0.6429              0.9664                         1.0000             0.7987                        0.7620           0.8641                      0.8604          0.8793                     0.8701                  0.8628            0.7931                       0.7152                  0.7969            0.7631                       0.7465                 0.8465           0.8641                      0.8667         0.5283                    0.5348                      0.6308                                 0.7299           0.5786                      0.5866           4.2600e-02                          0.1464                 0.6961   
