*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.12 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12 \
--annot baseline.12.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 480110 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from baseline.12.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 58543 SNPs will be printed.
Writing LD Scores for 58543 SNPs to baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3477         1.9455                    9.0559                   2.6608                             38.1614          2.5873                     7.7401       14.9737                  62.4194             11.9330       18.1838                  56.4619                0.3802                           1.7379              4.5848                         9.9340             8.6983                       30.3700          41.6567                     45.6150         29.4631                    37.1682                 18.0881           47.5217                      69.8424                  5.4693           18.4409                      34.1925                 3.8826          13.2219                     24.8789        48.8190                   50.0573                      1.1565                                 4.2283           5.3319                      6.6025              56.5030                         88.4953                16.2414                           16.5818        14.0425   
std   0.1429   183.0466         3.2847                   13.8401                   2.9225                             34.1033          2.8039                     7.7622       13.4043                  53.3808              9.6820       14.5799                  46.4907                0.6878                           2.4598              6.2966                        12.6553             7.0896                       23.5982          39.9473                     42.4028         31.9989                    39.4959                 16.5347           41.4999                      58.8753                 13.9935           49.3217                      76.0263                 5.4252          16.3919                     29.0118        60.2165                   61.2390                      1.8217                                 5.7489           8.1956                     10.0811              77.6515                        115.5271                25.8763                           26.2529        12.8925   
min   0.0051    -3.0470        -0.2061                   -0.7573                  -0.1110                             -1.3080         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1441             -0.3686                        -0.7030            -0.4986                       -1.3578          -1.2500                     -1.3109         -1.3023                    -1.4754                 -0.8159           -1.8805                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3085          -0.9626                     -0.9415        -2.3093                   -2.3710                     -0.1853                                -0.2883          -0.5124                     -0.5980              -1.9880                         -3.0008                -0.8862                           -0.8917        -0.7210   
25%   0.1084    49.3163         0.1188                    0.6606                   0.5293                             13.6902          0.7439                     2.6806        6.2706                  27.8775              5.2916        8.2947                  26.0964                0.0251                           0.2439              0.7173                         1.9999             3.7644                       14.1500          14.4027                     16.9108          9.8907                    13.1092                  7.3570           20.3725                      31.2330                  1.2697            4.7609                      10.7077                 0.8213           3.3702                      7.4205         7.3024                    7.6168                      0.1068                                 0.6601           0.5257                      0.6609              15.3628                         27.8389                 0.7009                            0.7291         5.5134   
50%   0.2209    87.0822         0.5711                    3.4444                   1.7914                             30.0769          1.7382                     5.5069       11.4696                  48.1001              9.4295       14.4014                  43.7427                0.1155                           0.8458              2.3160                         5.5834             6.7821                       23.8731          29.9161                     33.1986         20.1050                    25.7497                 13.4527           36.2399                      53.4885                  2.8296            9.7132                      20.2150                 2.0391           7.6849                     15.5776        28.5852                   29.5730                      0.4257                                 2.0142           2.1009                      2.6467              33.1806                         54.6996                 4.8908                            5.0962        10.3727   
75%   0.3558   153.7820         2.3642                   11.8628                   3.7615                             53.3783          3.4745                    10.2786       19.3819                  81.1494             15.6848       23.7861                  73.2837                0.4157                           2.2632              5.9945                        12.9498            11.4260                       39.2670          54.8889                     60.1086         37.6042                    47.6118                 23.0658           60.6796                      90.1305                  5.7120           19.0832                      37.5389                 4.6174          16.4124                     30.6341        67.9537                   69.9402                      1.4034                                 5.3943           6.6768                      8.2929              66.5842                        105.2492                21.5307                           22.0666        18.2866   
max   0.5000  2913.3788        33.2137                  148.9929                  22.2101                            355.0984         31.8206                    82.9311      168.2273                 580.1820            113.5487      171.3196                 477.4121               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2962          562.2124                     676.9086                259.9509          939.6127                    1413.1589                87.2425         253.7611                    441.3888       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             872.9478                       1351.7931               394.8056                          401.2402       169.7251   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8875            50.3683                      104.1135         1.8888                    3.5835        1.5840                   3.6345        0.6326                   3.3716                  2.2232                            10.0823  
std                    32.3463            56.9081                      112.7449         3.3667                    5.9047        4.0277                   6.9504        1.4673                   6.1904                  2.4152                            10.1502  
min                    -1.1633            -2.8321                       -2.8229        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1179                            -0.3065  
25%                    16.4812            16.0823                       40.3557         0.1057                    0.2911        0.0772                   0.2275        0.0211                   0.2300                  0.5632                             3.2778  
50%                    28.9954            32.2606                       72.3632         0.5343                    1.2999        0.3829                   1.1050        0.1124                   0.9923                  1.4470                             6.9465  
75%                    49.3018            64.1870                      129.5405         2.1408                    4.2318        1.7080                   4.1894        0.5736                   3.6867                  3.0353                            13.4187  
max                   410.4474           517.8687                     1323.8723        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8291                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1380         0.0766                    0.0590                   0.1013                              0.1482          0.1426                     0.1530        0.1399                   0.1647              0.1612        0.1642                   0.1739                0.0471                           0.0735              0.0874                         0.0941             0.1490                        0.1737           0.1149                      0.1228          0.1197                     0.1245                  0.1170            0.1257                       0.1491                  0.0943            0.0979                       0.1064                 0.0635           0.0780                      0.0909         0.0699                    0.0711                      0.0677                                 0.0883           0.0656                      0.0660               0.1466                          0.1468                 0.0358   
baseL2                                 0.1380  1.0000         0.3866                    0.3245                   0.3583                              0.6528          0.7034                     0.7393        0.6814                   0.8187              0.6840        0.7246                   0.8196                0.0972                           0.1557              0.3089                         0.4101             0.5296                        0.6508           0.3964                      0.4684          0.6638                     0.6885                  0.4696            0.5463                       0.6925                  0.8918            0.9036                       0.9231                 0.2903           0.3296                      0.4164         0.4175                    0.4202                      0.3841                                 0.5295           0.2855                      0.2898               0.8776                          0.9094                 0.0964   
Coding_UCSCL2                          0.0766  0.3866         1.0000                    0.8559                   0.4024                              0.4559          0.5161                     0.5616        0.6058                   0.5729              0.5197        0.5140                   0.5115                0.1878                           0.2727              0.4915                         0.5570             0.4990                        0.4996           0.5969                      0.6089          0.6209                     0.6216                  0.6238            0.6412                       0.6110                  0.4230            0.4018                       0.4210                 0.6667           0.6668                      0.6879         0.5231                    0.5417                      0.5838                                 0.6308           0.8020                      0.8056               0.1500                          0.1856                 0.4509   
Coding_UCSC.extend.500L2               0.0590  0.3245         0.8559                    1.0000                   0.3894                              0.4832          0.5310                     0.5744        0.6885                   0.6200              0.5895        0.5675                   0.5503                0.2192                           0.3134              0.5726                         0.6372             0.5781                        0.5712           0.7038                      0.7079          0.6725                     0.6717                  0.7163            0.7525                       0.6950                  0.3464            0.3198                       0.3446                 0.7930           0.7867                      0.8127         0.6427                    0.6602                      0.6438                                 0.7010           0.8275                      0.8310               0.0853                          0.1186                 0.5491   
Conserved_LindbladTohL2                0.1013  0.3583         0.4024                    0.3894                   1.0000                              0.7935          0.3946                     0.4190        0.4608                   0.5040              0.5201        0.5297                   0.5229                0.1736                           0.2337              0.3146                         0.3421             0.5149                        0.5326           0.4060                      0.4262          0.4014                     0.4052                  0.4556            0.4904                       0.5080                  0.2157            0.2141                       0.2414                 0.3580           0.4017                      0.4080         0.3829                    0.3915                      0.3699                                 0.4073           0.4175                      0.4238               0.3726                          0.3792                 0.2333   
Conserved_LindbladToh.extend.500L2     0.1482  0.6528         0.4559                    0.4832                   0.7935                              1.0000          0.5750                     0.6151        0.7000                   0.7828              0.7653        0.7840                   0.8015                0.2338                           0.3093              0.4486                         0.5083             0.7036                        0.7676           0.5929                      0.6323          0.6497                     0.6631                  0.6489            0.7020                       0.7581                  0.4840            0.4850                       0.5213                 0.4502           0.5148                      0.5500         0.5665                    0.5715                      0.5324                                 0.6020           0.4591                      0.4646               0.5934                          0.6250                 0.3044   
CTCF_HoffmanL2                         0.1426  0.7034         0.5161                    0.5310                   0.3946                              0.5750          1.0000                     0.9472        0.7569                   0.7835              0.7340        0.7406                   0.7667                0.1942                           0.2802              0.5160                         0.5887             0.6671                        0.7206           0.5875                      0.6278          0.6999                     0.7096                  0.6382            0.6735                       0.7308                  0.6376            0.6269                       0.6535                 0.5372           0.5759                      0.6321         0.4555                    0.4650                      0.4521                                 0.5896           0.4716                      0.4785               0.5548                          0.5894                 0.3606   
CTCF_Hoffman.extend.500L2              0.1530  0.7393         0.5616                    0.5744                   0.4190                              0.6151          0.9472                     1.0000        0.8103                   0.8413              0.7831        0.7926                   0.8221                0.2168                           0.3070              0.5683                         0.6433             0.7082                        0.7718           0.6461                      0.6881          0.7528                     0.7632                  0.6949            0.7367                       0.7939                  0.6596            0.6501                       0.6798                 0.5805           0.6221                      0.6862         0.4887                    0.4988                      0.5131                                 0.6445           0.5088                      0.5165               0.5772                          0.6163                 0.3873   
DGF_ENCODEL2                           0.1399  0.6814         0.6058                    0.6885                   0.4608                              0.7000          0.7569                     0.8103        1.0000                   0.9506              0.9452        0.9378                   0.9163                0.3676                           0.4753              0.7462                         0.8221             0.8817                        0.9092           0.8607                      0.8941          0.9114                     0.9215                  0.9162            0.9434                       0.9512                  0.6292            0.6078                       0.6474                 0.7692           0.8194                      0.8777         0.6543                    0.6630                      0.6588                                 0.7936           0.6140                      0.6227               0.4440                          0.5036                 0.5707   
DGF_ENCODE.extend.500L2                0.1647  0.8187         0.5729                    0.6200                   0.5040                              0.7828          0.7835                     0.8413        0.9506                   1.0000              0.9437        0.9579                   0.9816                0.2736                           0.3791              0.6330                         0.7218             0.8531                        0.9243           0.7708                      0.8210          0.8642                     0.8847                  0.8422            0.9022                       0.9634                  0.6891            0.6793                       0.7222                 0.6395           0.6987                      0.7743         0.6682                    0.6745                      0.6247                                 0.7567           0.5556                      0.5650               0.6422                          0.6962                 0.4303   
DHS_peaks_TrynkaL2                     0.1612  0.6840         0.5197                    0.5895                   0.5201                              0.7653          0.7340                     0.7831        0.9452                   0.9437              1.0000        0.9872                   0.9531                0.3298                           0.4344              0.6781                         0.7472             0.9419                        0.9619           0.8144                      0.8521          0.8488                     0.8627                  0.8799            0.9189                       0.9457                  0.5732            0.5565                       0.5994                 0.6776           0.7423                      0.7984         0.6472                    0.6528                      0.6126                                 0.7306           0.5226                      0.5314               0.5150                          0.5698                 0.4892   
DHS_TrynkaL2                           0.1642  0.7246         0.5140                    0.5675                   0.5297                              0.7840          0.7406                     0.7926        0.9378                   0.9579              0.9872        1.0000                   0.9725                0.3189                           0.4209              0.6569                         0.7283             0.9305                        0.9654           0.7959                      0.8374          0.8428                     0.8587                  0.8618            0.9072                       0.9474                  0.5969            0.5838                       0.6277                 0.6460           0.7168                      0.7755         0.6478                    0.6529                      0.5956                                 0.7156           0.5078                      0.5165               0.5683                          0.6224                 0.4650   
DHS_Trynka.extend.500L2                0.1739  0.8196         0.5115                    0.5503                   0.5229                              0.8015          0.7667                     0.8221        0.9163                   0.9816              0.9531        0.9725                   1.0000                0.2545                           0.3540              0.5923                         0.6780             0.8685                        0.9474           0.7354                      0.7877          0.8241                     0.8462                  0.8119            0.8755                       0.9492                  0.6624            0.6556                       0.6994                 0.5837           0.6487                      0.7245         0.6579                    0.6621                      0.5869                                 0.7095           0.4874                      0.4961               0.6778                          0.7275                 0.3862   
Enhancer_AnderssonL2                   0.0471  0.0972         0.1878                    0.2192                   0.1736                              0.2338          0.1942                     0.2168        0.3676                   0.2736              0.3298        0.3189                   0.2545                1.0000                           0.8491              0.4684                         0.4347             0.3739                        0.3325           0.4309                      0.4153          0.3989                     0.3819                  0.4049            0.3604                       0.2977                  0.1609            0.1418                       0.1508                 0.3693           0.3899                      0.3664         0.1815                    0.1853                      0.2446                                 0.2910           0.2251                      0.2269              -0.0171                         -0.0002                 0.4757   
Enhancer_Andersson.extend.500L2        0.0735  0.1557         0.2727                    0.3134                   0.2337                              0.3093          0.2802                     0.3070        0.4753                   0.3791              0.4344        0.4209                   0.3540                0.8491                           1.0000              0.5795                         0.5555             0.4652                        0.4348           0.5449                      0.5313          0.5164                     0.4994                  0.5148            0.4751                       0.4087                  0.2134            0.1912                       0.2076                 0.4719           0.4958                      0.4770         0.2588                    0.2637                      0.3376                                 0.3901           0.2994                      0.3058               0.0121                          0.0380                 0.5536   
Enhancer_HoffmanL2                     0.0874  0.3089         0.4915                    0.5726                   0.3146                              0.4486          0.5160                     0.5683        0.7462                   0.6330              0.6781        0.6569                   0.5923                0.4684                           0.5795              1.0000                         0.9671             0.6930                        0.6735           0.8106                      0.8057          0.7839                     0.7691                  0.8088            0.7592                       0.6821                  0.3716            0.3366                       0.3637                 0.7774           0.8050                      0.8112         0.4589                    0.4671                      0.5824                                 0.6772           0.5466                      0.5529               0.0383                          0.0923                 0.7161   
Enhancer_Hoffman.extend.500L2          0.0941  0.4101         0.5570                    0.6372                   0.3421                              0.5083          0.5887                     0.6433        0.8221                   0.7218              0.7472        0.7283                   0.6780                0.4347                           0.5555              0.9671                         1.0000             0.7462                        0.7405           0.8611                      0.8644          0.8581                     0.8485                  0.8651            0.8294                       0.7670                  0.4681            0.4345                       0.4635                 0.8194           0.8475                      0.8701         0.5199                    0.5290                      0.6508                                 0.7630           0.6016                      0.6079               0.1120                          0.1717                 0.7124   
FetalDHS_TrynkaL2                      0.1490  0.5296         0.4990                    0.5781                   0.5149                              0.7036          0.6671                     0.7082        0.8817                   0.8531              0.9419        0.9305                   0.8685                0.3739                           0.4652              0.6930                         0.7462             1.0000                        0.9531           0.8164                      0.8402          0.7896                     0.7976                  0.8781            0.8961                       0.8923                  0.4377            0.4120                       0.4556                 0.7068           0.7618                      0.7984         0.6375                    0.6431                      0.5928                                 0.6976           0.5385                      0.5464               0.3770                          0.4266                 0.5314   
