*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.11 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11 \
--annot baseline.11.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 493922 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bim
Read 53 annotations for 493922 SNPs from baseline.11.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 60977 SNPs will be printed.
Writing LD Scores for 60977 SNPs to baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.7896         2.8639                   10.9182                   3.3601                             43.4486          3.0735                     9.3073       16.4212                  67.0133             13.0378       19.6066                  60.5525                0.4079                           1.8744              5.1505                        10.8534             9.6336                       32.9262          46.6690                     50.6965         35.7055                    44.2515                 20.2929           51.2240                      73.8807                  7.8220           26.5535                      46.4871                 4.8429          15.5174                     28.1158        54.7750                   56.3020                      1.0626                                 4.1325           9.8503                     12.0415              79.1712                        119.2355                20.8230                           21.2007        15.2970   
std   0.1420   390.7508         6.6645                   19.5200                   4.5359                             49.8795          3.6975                    11.4915       16.1194                  64.7245             10.8985       15.9164                  52.9161                0.7816                           2.6937              7.0249                        14.1313             8.0598                       27.2539          52.5914                     55.9389         47.7930                    57.7887                 19.7261           47.6948                      67.2466                 24.8147           86.7338                     136.0496                 6.8731          20.0379                     33.6522        71.8981                   73.4090                      1.6658                                 5.5413          26.5881                     32.1036             187.1282                        266.7372                32.8768                           33.2596        15.2440   
min   0.0051   -23.7986        -0.2561                   -0.5522                  -0.1880                             -0.7933         -0.1612                    -0.2226       -0.6060                  -2.4320             -0.3968       -0.3806                  -1.3983               -0.0568                          -0.1751             -0.3109                        -0.4127            -0.2426                       -0.6100          -1.3938                     -1.3239         -2.1444                    -2.9251                 -0.7472           -0.9505                      -1.7539                 -2.1079           -6.9709                      -9.5999                -0.2743          -0.3351                     -0.4791        -3.0074                   -3.0182                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0093                        -12.5340                -1.4245                           -1.4283        -0.4734   
25%   0.1155    52.2269         0.0719                    0.4523                   0.7451                             15.1064          0.8274                     2.8474        6.3826                  28.5946              5.8060        8.9670                  27.7130                0.0177                           0.2061              0.7027                         1.7995             4.2337                       15.2558          12.7271                     15.3223          9.6103                    12.6071                  7.4708           20.7507                      31.4750                  1.2245            4.3564                      10.2518                 0.8134           3.0961                      7.1376         6.7283                    7.0832                      0.0745                                 0.5329           0.3643                      0.4642              16.9682                         29.5970                 0.5780                            0.6071         5.4035   
50%   0.2301    93.7597         0.7263                    3.6870                   2.0537                             30.7382          1.9308                     6.0269       11.6679                  49.3729             10.0638       15.3762                  46.3021                0.0981                           0.8268              2.4980                         5.7071             7.4682                       25.9202          30.4197                     33.6753         21.8343                    27.6573                 14.3083           37.2809                      54.7006                  2.8028            9.3292                      19.5561                 2.3781           8.4454                     16.9363        30.2482                   31.3804                      0.3672                                 1.9766           2.5297                      3.1900              38.0874                         60.9843                 6.8474                            7.1472        10.4531   
75%   0.3609   163.7469         3.0133                   13.4235                   4.2301                             55.1886          3.9281                    11.5411       20.8559                  84.1246             16.8401       25.2073                  76.2633                0.4531                           2.4564              6.7725                        14.2688            12.4903                       42.2213          61.2523                     65.2561         42.6620                    52.9618                 26.0232           65.3060                      93.6302                  5.8518           19.5817                      37.1954                 5.7768          19.1999                     35.1859        71.5975                   73.8894                      1.3333                                 5.4874           9.6818                     11.9710              77.9166                        118.8882                27.7212                           28.3393        19.7920   
max   0.5000  5090.0871        95.4744                  206.5085                  44.3583                            468.4831         31.7414                   106.6871      135.0398                 555.3381             88.9329      126.4162                 437.1013                8.7217                          26.3305             59.5727                       112.5601            63.1132                      232.6362         423.8523                    471.1917        437.3632                   520.6290                147.3485          393.5728                     565.5088                335.2303         1107.3936                    1789.3757                59.3155         148.9261                    273.1793       458.0270                  459.0154                     16.9984                                42.3202         415.4477                    499.1589            2534.0522                       3528.0036               294.8341                          297.1984       124.5903   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8365            56.5321                      129.4953         2.1412                    4.0498        1.4194                   3.7737        0.7884                   4.1410                  2.8595                            11.7820  
std                    39.4163            90.4668                      243.8485         3.9540                    6.9204        2.2082                   5.9367        1.6935                   7.2802                  3.4438                            12.9637  
min                    -0.8806            -4.8437                      -12.9505        -0.2294                   -0.3996       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2780                            -0.3009  
25%                    16.3139            15.3003                       39.7576         0.0668                    0.1914        0.0403                   0.1274        0.0159                   0.1677                  0.6321                             3.3050  
50%                    29.3568            30.9359                       75.1709         0.5300                    1.2521        0.4039                   1.1735        0.1436                   1.1863                  1.6821                             7.6992  
75%                    51.8820            61.4774                      136.3997         2.3175                    4.5586        1.9221                   4.9300        0.8107                   4.7817                  3.7069                            15.3912  
max                   349.2379           958.4412                     3082.5637        37.8806                   64.5223       25.5175                  50.7580       51.6570                  60.0020                 26.6154                           101.5043  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000e+00  0.0005        -0.0045                    0.0225                   0.0502                              0.0653          0.0765                     0.0705        0.0997                   0.0975              0.1200        0.1263                   0.1060                0.0815                           0.1013              0.0713                         0.0796             0.1121                        0.1138           0.0810                      0.0819          0.0517                     0.0568                  0.1019            0.1051                       0.1024                 -0.0127           -0.0084                      -0.0075                 0.0621           0.0796                      0.0832         0.0861                    0.0853                      0.0591                                 0.0750          -0.0128                     -0.0120              -0.0043                     -5.5192e-05                 0.0404   
baseL2                                 5.4711e-04  1.0000         0.8463                    0.7787                   0.7629                              0.8076          0.7278                     0.8187        0.6866                   0.8139              0.6200        0.6304                   0.7751                0.2958                           0.3761              0.3522                         0.3752             0.5387                        0.6581           0.5508                      0.5882          0.7770                     0.7837                  0.4674            0.5644                       0.6837                  0.9612            0.9577                       0.9703                 0.3885           0.3788                      0.4587         0.4854                    0.5031                      0.2676                                 0.3339           0.8786                      0.8800               0.9719                      9.7904e-01                 0.3662   
Coding_UCSCL2                         -4.4655e-03  0.8463         1.0000                    0.9132                   0.7665                              0.7522          0.7477                     0.7898        0.7025                   0.7647              0.6157        0.6143                   0.7105                0.3006                           0.4104              0.4491                         0.4759             0.5525                        0.6225           0.5819                      0.6046          0.7356                     0.7355                  0.5360            0.5924                       0.6651                  0.8204            0.8020                       0.8188                 0.5285           0.5297                      0.5701         0.4378                    0.4620                      0.3850                                 0.4712           0.9545                      0.9553               0.8205                      8.2132e-01                 0.4226   
Coding_UCSC.extend.500L2               2.2523e-02  0.7787         0.9132                    1.0000                   0.7730                              0.8099          0.7930                     0.8347        0.8224                   0.8392              0.7375        0.7267                   0.7870                0.3910                           0.4966              0.6035                         0.6479             0.6828                        0.7281           0.7286                      0.7472          0.8289                     0.8314                  0.7029            0.7600                       0.7989                  0.7751            0.7636                       0.7769                 0.7039           0.7063                      0.7565         0.5989                    0.6226                      0.5738                                 0.6578           0.8646                      0.8674               0.6998                      7.1061e-01                 0.5574   
Conserved_LindbladTohL2                5.0216e-02  0.7629         0.7665                    0.7730                   1.0000                              0.9192          0.6929                     0.7594        0.7376                   0.7971              0.7308        0.7263                   0.7898                0.3781                           0.4304              0.4979                         0.5249             0.6831                        0.7459           0.6553                      0.6796          0.7581                     0.7611                  0.6409            0.7035                       0.7625                  0.7268            0.7175                       0.7335                 0.5649           0.5646                      0.6240         0.5715                    0.5874                      0.4051                                 0.4732           0.7496                      0.7517               0.7158                      7.2756e-01                 0.4899   
Conserved_LindbladToh.extend.500L2     6.5298e-02  0.8076         0.7522                    0.8099                   0.9192                              1.0000          0.7574                     0.8222        0.8383                   0.9031              0.8387        0.8448                   0.9043                0.4282                           0.4957              0.5811                         0.6126             0.7814                        0.8550           0.7616                      0.7871          0.8542                     0.8614                  0.7518            0.8199                       0.8848                  0.7585            0.7508                       0.7709                 0.6126           0.6220                      0.6986         0.7042                    0.7179                      0.4960                                 0.5578           0.7425                      0.7452               0.7448                      7.6193e-01                 0.5669   
CTCF_HoffmanL2                         7.6471e-02  0.7278         0.7477                    0.7930                   0.6929                              0.7574          1.0000                     0.9469        0.8271                   0.8420              0.7643        0.7568                   0.7986                0.3899                           0.5010              0.6134                         0.6416             0.7198                        0.7636           0.7269                      0.7473          0.7962                     0.8034                  0.7133            0.7558                       0.7978                  0.7085            0.7020                       0.7172                 0.6703           0.6710                      0.7213         0.5525                    0.5706                      0.4915                                 0.5988           0.7407                      0.7448               0.6574                      6.7366e-01                 0.5419   
CTCF_Hoffman.extend.500L2              7.0538e-02  0.8187         0.7898                    0.8347                   0.7594                              0.8222          0.9469                     1.0000        0.8733                   0.8997              0.7985        0.7928                   0.8524                0.4327                           0.5326              0.6271                         0.6612             0.7420                        0.8072           0.7699                      0.7943          0.8649                     0.8722                  0.7377            0.7930                       0.8430                  0.8065            0.8037                       0.8175                 0.6931           0.6897                      0.7496         0.5961                    0.6150                      0.4952                                 0.6059           0.7804                      0.7850               0.7352                      7.5417e-01                 0.5745   
DGF_ENCODEL2                           9.9722e-02  0.6866         0.7025                    0.8224                   0.7376                              0.8383          0.8271                     0.8733        1.0000                   0.9554              0.9460        0.9408                   0.9254                0.5405                           0.6456              0.7908                         0.8324             0.8979                        0.9205           0.9106                      0.9253          0.9223                     0.9283                  0.9163            0.9465                       0.9535                  0.6855            0.6842                       0.7001                 0.8206           0.8378                      0.8890         0.6928                    0.7098                      0.6395                                 0.7431           0.6639                      0.6684               0.5724                      5.9677e-01                 0.7197   
DGF_ENCODE.extend.500L2                9.7547e-02  0.8139         0.7647                    0.8392                   0.7971                              0.9031          0.8420                     0.8997        0.9554                   1.0000              0.9246        0.9344                   0.9794                0.4716                           0.5891              0.6780                         0.7207             0.8562                        0.9266           0.8488                      0.8752          0.9143                     0.9256                  0.8338            0.9044                       0.9628                  0.7644            0.7630                       0.7845                 0.6910           0.7070                      0.7827         0.7098                    0.7253                      0.5680                                 0.6583           0.7512                      0.7552               0.7355                      7.5703e-01                 0.6164   
DHS_peaks_TrynkaL2                     1.2004e-01  0.6200         0.6157                    0.7375                   0.7308                              0.8387          0.7643                     0.7985        0.9460                   0.9246              1.0000        0.9875                   0.9434                0.5256                           0.6180              0.7537                         0.7916             0.9550                        0.9605           0.8889                      0.9032          0.8707                     0.8782                  0.9098            0.9420                       0.9506                  0.5955            0.5903                       0.6110                 0.7614           0.7856                      0.8399         0.6921                    0.7048                      0.6140                                 0.7031           0.5850                      0.5885               0.5272                      5.5125e-01                 0.6946   
DHS_TrynkaL2                           1.2631e-01  0.6304         0.6143                    0.7267                   0.7263                              0.8448          0.7568                     0.7928        0.9408                   0.9344              0.9875        1.0000                   0.9600                0.5212                           0.6184              0.7341                         0.7721             0.9485                        0.9671           0.8754                      0.8919          0.8650                     0.8736                  0.8971            0.9353                       0.9546                  0.5917            0.5869                       0.6098                 0.7283           0.7540                      0.8136         0.6983                    0.7103                      0.5939                                 0.6791           0.5828                      0.5864               0.5455                      5.6964e-01                 0.6670   
DHS_Trynka.extend.500L2                1.0598e-01  0.7751         0.7105                    0.7870                   0.7898                              0.9043          0.7986                     0.8524        0.9254                   0.9794              0.9434        0.9600                   1.0000                0.4657                           0.5790              0.6513                         0.6933             0.8823                        0.9566           0.8285                      0.8550          0.8825                     0.8939                  0.8255            0.8976                       0.9601                  0.7065            0.7021                       0.7280                 0.6523           0.6711                      0.7489         0.7148                    0.7278                      0.5481                                 0.6306           0.6985                      0.7022               0.7123                      7.3347e-01                 0.5959   
Enhancer_AnderssonL2                   8.1507e-02  0.2958         0.3006                    0.3910                   0.3781                              0.4282          0.3899                     0.4327        0.5405                   0.4716              0.5256        0.5212                   0.4657                1.0000                           0.8409              0.5977                         0.5871             0.5232                        0.5091           0.5503                      0.5512          0.5429                     0.5392                  0.5449            0.5349                       0.4998                  0.3383            0.3377                       0.3399                 0.5213           0.5410                      0.5460         0.3320                    0.3405                      0.3225                                 0.4063           0.2628                      0.2662               0.2065                      2.2502e-01                 0.5226   
Enhancer_Andersson.extend.500L2        1.0127e-01  0.3761         0.4104                    0.4966                   0.4304                              0.4957          0.5010                     0.5326        0.6456                   0.5891              0.6180        0.6184                   0.5790                0.8409                           1.0000              0.6739                         0.6715             0.6033                        0.6030           0.6380                      0.6402          0.6349                     0.6319                  0.6345            0.6293                       0.6037                  0.4050            0.4005                       0.4082                 0.5854           0.6142                      0.6238         0.4109                    0.4212                      0.3871                                 0.4880           0.3801                      0.3844               0.2894                      3.0856e-01                 0.5830   
Enhancer_HoffmanL2                     7.1311e-02  0.3522         0.4491                    0.6035                   0.4979                              0.5811          0.6134                     0.6271        0.7908                   0.6780              0.7537        0.7341                   0.6513                0.5977                           0.6739              1.0000                         0.9770             0.7530                        0.7118           0.8196                      0.8122          0.7618                     0.7539                  0.8356            0.8064                       0.7370                  0.4109            0.4048                       0.4121                 0.8211           0.8411                      0.8416         0.5147                    0.5289                      0.5975                                 0.7194           0.4004                      0.4042               0.2089                      2.3363e-01                 0.7686   
Enhancer_Hoffman.extend.500L2          7.9645e-02  0.3752         0.4759                    0.6479                   0.5249                              0.6126          0.6416                     0.6612        0.8324                   0.7207              0.7916        0.7721                   0.6933                0.5871                           0.6715              0.9770                         1.0000             0.7907                        0.7544           0.8581                      0.8524          0.7982                     0.7921                  0.8759            0.8530                       0.7847                  0.4302            0.4265                       0.4349                 0.8567           0.8780                      0.8865         0.5524                    0.5674                      0.6439                                 0.7674           0.4236                      0.4279               0.2246                      2.5125e-01                 0.7848   
