*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.20 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20 \
--annot baseline.20.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 221626 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from baseline.20.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 31101 SNPs will be printed.
Writing LD Scores for 31101 SNPs to baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6924         1.6786                    8.5682                   2.4410                             32.8724          2.6378                     7.9935       14.7280                  55.5688             11.5876       17.2781                  51.0068                0.5138                           2.0648              4.5994                         9.9703             8.5528                       28.8945          42.9833                     46.3225         30.0173                    37.2757                 18.7090           47.0361                      64.5304                  4.2395           13.0954                      25.8886                 4.6205          14.5359                     26.8922        41.0392                   42.3073                      0.7981                                 3.3615           6.1517                      7.5960              35.4383                         56.1084                18.2904                           18.6460        16.6717   
std   0.1427   90.7978         3.0948                   16.0441                   3.1290                             34.7712          3.2251                     9.5361       17.0045                  57.1231             11.8309       16.7384                  48.1411                1.1052                           3.4008              7.3194                        15.0658             8.7318                       27.1513          54.4437                     56.7863         39.2100                    47.4660                 22.6649           52.8796                      67.6229                  6.3002           18.8047                      34.1638                 7.9241          23.7025                     40.8731        58.7828                   60.3619                      1.5900                                 6.1863          11.9648                     14.8370              37.8371                         56.0181                34.4400                           34.8077        20.0238   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1388                             -0.1561         -0.1267                    -0.1789       -0.2096                  -0.3989             -0.1966       -0.1599                  -0.4141               -0.0663                          -0.1441             -0.2299                        -0.3515            -0.1335                       -0.3999          -0.5590                     -0.4026         -0.5290                    -0.5902                 -0.1226           -0.1985                      -0.0864                 -0.1156           -0.3014                      -0.5784                -0.1728          -0.3278                     -0.5488        -1.4544                   -1.5116                     -0.0655                                -0.1297          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8421                           -0.8289        -0.1206   
25%   0.1074   38.2630         0.0487                    0.2968                   0.4523                             11.3924          0.6135                     2.2100        5.1114                  22.1780              4.7074        7.1622                  21.9120                0.0143                           0.1619              0.4528                         1.2886             3.4160                       12.5269          12.2611                     14.1676          8.1749                    10.7476                  6.2691           17.5795                      26.1547                  0.8799            3.1985                       7.8783                 0.5907           2.4324                      5.4713         3.2897                    3.4888                      0.0303                                 0.2372           0.2824                      0.3537              10.1415                         18.4819                 0.3472                            0.3702         5.2975   
50%   0.2229   64.4458         0.3655                    2.0827                   1.3792                             21.6305          1.6030                     5.0809        9.5260                  38.4706              8.3007       12.4837                  37.2486                0.0952                           0.7460              1.8868                         4.4244             6.0854                       21.1662          26.6280                     29.2175         17.6514                    22.6008                 11.6554           30.5148                      44.2329                  2.1934            7.0752                      15.1010                 1.8098           6.3103                     13.2200        20.0388                   21.0849                      0.1612                                 1.1072           1.6774                      2.1382              25.0068                         40.5094                 3.8169                            4.0375        10.4431   
75%   0.3558  111.3927         1.9644                    8.9382                   3.1160                             40.6001          3.4266                    10.0859       17.2916                  66.2012             13.8936       20.8305                  60.9974                0.4793                           2.4739              5.3934                        11.7640            10.3228                       34.7555          51.1262                     54.9856         34.3311                    42.8458                 21.6204           54.4145                      75.9731                  4.7926           14.4285                      29.4252                 4.9506          15.5600                     29.7894        52.8891                   54.2448                      0.8062                                 3.5858           6.4354                      7.9025              46.7919                         74.1766                21.9384                           22.6044        19.5694   
max   0.5000  657.6678        30.5042                  126.1188                  27.0517                            271.6260         27.0317                    90.0970      146.3371                 443.9088            112.9346      144.7914                 374.8281               14.2480                          33.9459             65.9675                       119.2637            83.8268                      239.0585         402.2367                    419.7112        292.4910                   349.8618                182.5698          401.3520                     520.2102                 59.2656          172.5325                     264.8968                67.3755         212.9809                    323.5570       421.5947                  431.6739                     12.4353                                47.3490         109.5363                    138.1427             293.7382                        421.2248               278.6174                          280.9781       168.5950   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.5247            36.1316                       66.6376         2.1751                    4.4175        1.3329                   3.2873        0.6749                   3.4474                  2.1010                             8.9351  
std                    41.9275            58.8097                       75.6563         4.1605                    7.9243        2.6518                   6.3643        1.4967                   7.2666                  3.0315                            11.6790  
min                    -0.5222            -0.8037                       -0.3962        -0.2016                   -0.3062       -0.0949                  -0.1712       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6480             6.9061                       22.0132         0.0514                    0.1623        0.0367                   0.0994        0.0056                   0.1016                  0.2497                             1.7970  
50%                    27.7604            15.2925                       42.6096         0.4225                    1.1447        0.2633                   0.7390        0.0755                   0.6967                  0.9951                             4.8688  
75%                    48.4602            36.9980                       79.4467         2.2432                    4.7435        1.4018                   3.5268        0.5667                   3.5404                  2.6767                            11.2532  
max                   322.9085           478.7706                      574.3533        38.7224                   64.1034       24.7269                  54.2046       16.0764                  79.4724                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1929         0.1053                    0.1000                   0.1393                              0.1675          0.1784                     0.1805        0.1648                   0.1835              0.1810        0.1907                   0.1978                0.0757                           0.0888              0.1197                         0.1363             0.1825                        0.1962           0.1455                      0.1511          0.1457                     0.1489                  0.1505            0.1585                       0.1717                  0.1095            0.1144                       0.1378                 0.1007           0.1150                      0.1295         0.1255                    0.1263                      0.0811                                 0.1053           0.0878                      0.0873               0.1702                          0.1803                 0.0879   
baseL2                                 0.1929  1.0000         0.6557                    0.7550                   0.7343                              0.8689          0.7739                     0.8441        0.8792                   0.9486              0.8911        0.9070                   0.9559                0.5355                           0.5643              0.6803                         0.7197             0.8518                        0.9028           0.8300                      0.8481          0.8446                     0.8587                  0.8538            0.8934                       0.9323                  0.8087            0.8208                       0.8772                 0.7555           0.7830                      0.8126         0.7582                    0.7661                      0.7072                                 0.7726           0.7735                      0.7750               0.6280                          0.7081                 0.6429   
Coding_UCSCL2                          0.1053  0.6557         1.0000                    0.8980                   0.4216                              0.5985          0.6023                     0.6828        0.7690                   0.7349              0.7197        0.7057                   0.7038                0.4911                           0.4765              0.6547                         0.6943             0.7005                        0.6914           0.7325                      0.7364          0.7332                     0.7359                  0.7458            0.7420                       0.7282                  0.7197            0.7517                       0.7650                 0.7871           0.8076                      0.7960         0.6857                    0.7027                      0.6556                                 0.7015           0.8020                      0.7967               0.1163                          0.1832                 0.6802   
Coding_UCSC.extend.500L2               0.1000  0.7550         0.8980                    1.0000                   0.5245                              0.7384          0.6327                     0.7175        0.8334                   0.8270              0.7790        0.7749                   0.7964                0.5208                           0.5196              0.7180                         0.7637             0.7495                        0.7631           0.8274                      0.8354          0.8224                     0.8328                  0.8268            0.8478                       0.8386                  0.7666            0.8045                       0.8330                 0.8467           0.8665                      0.8852         0.8200                    0.8341                      0.7516                                 0.8064           0.8767                      0.8749               0.1466                          0.2200                 0.6993   
Conserved_LindbladTohL2                0.1393  0.7343         0.4216                    0.5245                   1.0000                              0.8890          0.4537                     0.4940        0.6334                   0.7025              0.6683        0.6920                   0.7372                0.3529                           0.3932              0.5019                         0.5457             0.6359                        0.6810           0.6349                      0.6476          0.6310                     0.6474                  0.6453            0.6858                       0.7189                  0.5626            0.5800                       0.6235                 0.5519           0.5706                      0.6112         0.6069                    0.6078                      0.5382                                 0.5966           0.5661                      0.5726               0.4223                          0.4894                 0.4725   
Conserved_LindbladToh.extend.500L2     0.1675  0.8689         0.5985                    0.7384                   0.8890                              1.0000          0.5895                     0.6462        0.7988                   0.8644              0.8161        0.8391                   0.8892                0.4625                           0.5076              0.6614                         0.7123             0.7823                        0.8406           0.8151                      0.8287          0.8066                     0.8260                  0.8176            0.8637                       0.8903                  0.6948            0.7286                       0.7789                 0.7157           0.7362                      0.7860         0.8101                    0.8127                      0.7004                                 0.7589           0.7136                      0.7190               0.4072                          0.4885                 0.6195   
CTCF_HoffmanL2                         0.1784  0.7739         0.6023                    0.6327                   0.4537                              0.5895          1.0000                     0.9471        0.7940                   0.7945              0.7923        0.7897                   0.7802                0.5612                           0.5795              0.6690                         0.6813             0.7851                        0.7895           0.7092                      0.7165          0.7224                     0.7191                  0.7453            0.7412                       0.7492                  0.7513            0.7483                       0.7675                 0.7187           0.7286                      0.7242         0.5577                    0.5686                      0.5590                                 0.6174           0.6379                      0.6379               0.3922                          0.4738                 0.6208   
CTCF_Hoffman.extend.500L2              0.1805  0.8441         0.6828                    0.7175                   0.4940                              0.6462          0.9471                     1.0000        0.8640                   0.8644              0.8573        0.8489                   0.8469                0.6101                           0.6198              0.7240                         0.7365             0.8435                        0.8502           0.7718                      0.7812          0.7957                     0.7937                  0.8137            0.8110                       0.8205                  0.8208            0.8156                       0.8424                 0.7848           0.7988                      0.7947         0.6443                    0.6557                      0.6181                                 0.6815           0.7186                      0.7161               0.4121                          0.4995                 0.6692   
DGF_ENCODEL2                           0.1648  0.8792         0.7690                    0.8334                   0.6334                              0.7988          0.7940                     0.8640        1.0000                   0.9691              0.9677        0.9645                   0.9477                0.6985                           0.7205              0.8607                         0.8895             0.9396                        0.9475           0.9480                      0.9513          0.9507                     0.9532                  0.9721            0.9629                       0.9520                  0.9047            0.9179                       0.9479                 0.9257           0.9421                      0.9538         0.7824                    0.7918                      0.7843                                 0.8367           0.8287                      0.8295               0.2798                          0.3732                 0.8336   
DGF_ENCODE.extend.500L2                0.1835  0.9486         0.7349                    0.8270                   0.7025                              0.8644          0.7945                     0.8644        0.9691                   1.0000              0.9595        0.9692                   0.9883                0.6262                           0.6578              0.7992                         0.8397             0.9232                        0.9595           0.9392                      0.9494          0.9367                     0.9479                  0.9564            0.9744                       0.9840                  0.8641            0.8811                       0.9313                 0.8656           0.8921                      0.9217         0.8113                    0.8194                      0.7843                                 0.8440           0.8217                      0.8245               0.4159                          0.5071                 0.7685   
DHS_peaks_TrynkaL2                     0.1810  0.8911         0.7197                    0.7790                   0.6683                              0.8161          0.7923                     0.8573        0.9677                   0.9595              1.0000        0.9897                   0.9616                0.6716                           0.6877              0.8184                         0.8461             0.9747                        0.9734           0.9226                      0.9280          0.9213                     0.9262                  0.9514            0.9501                       0.9484                  0.8552            0.8617                       0.9041                 0.8717           0.8921                      0.9056         0.7779                    0.7848                      0.7516                                 0.8085           0.7625                      0.7624               0.3432                          0.4394                 0.7880   
DHS_TrynkaL2                           0.1907  0.9070         0.7057                    0.7749                   0.6920                              0.8391          0.7897                     0.8489        0.9645                   0.9692              0.9897        1.0000                   0.9767                0.6635                           0.6909              0.8168                         0.8455             0.9674                        0.9783           0.9304                      0.9373          0.9254                     0.9325                  0.9538            0.9573                       0.9592                  0.8472            0.8588                       0.9023                 0.8581           0.8804                      0.8999         0.7839                    0.7906                      0.7526                                 0.8066           0.7626                      0.7634               0.3750                          0.4689                 0.7834   
DHS_Trynka.extend.500L2                0.1978  0.9559         0.7038                    0.7964                   0.7372                              0.8892          0.7802                     0.8469        0.9477                   0.9883              0.9616        0.9767                   1.0000                0.6088                           0.6421              0.7768                         0.8161             0.9259                        0.9703           0.9242                      0.9360          0.9187                     0.9318                  0.9421            0.9653                       0.9808                  0.8331            0.8514                       0.9060                 0.8337           0.8613                      0.8932         0.8133                    0.8199                      0.7641                                 0.8242           0.7847                      0.7875               0.4525                          0.5439                 0.7454   
Enhancer_AnderssonL2                   0.0757  0.5355         0.4911                    0.5208                   0.3529                              0.4625          0.5612                     0.6101        0.6985                   0.6262              0.6716        0.6635                   0.6088                1.0000                           0.9148              0.7399                         0.7119             0.6853                        0.6589           0.6750                      0.6641          0.7003                     0.6833                  0.7072            0.6506                       0.6150                  0.6944            0.6997                       0.6897                 0.7110           0.7183                      0.6916         0.4876                    0.4927                      0.4996                                 0.5412           0.5498                      0.5501               0.0599                          0.1282                 0.7237   
Enhancer_Andersson.extend.500L2        0.0888  0.5643         0.4765                    0.5196                   0.3932                              0.5076          0.5795                     0.6198        0.7205                   0.6578              0.6877        0.6909                   0.6421                0.9148                           1.0000              0.7673                         0.7437             0.6997                        0.6858           0.7087                      0.6983          0.7338                     0.7150                  0.7307            0.6785                       0.6431                  0.7266            0.7349                       0.7167                 0.7194           0.7229                      0.7068         0.4864                    0.4923                      0.5235                                 0.5641           0.5596                      0.5619               0.0970                          0.1664                 0.7442   
Enhancer_HoffmanL2                     0.1197  0.6803         0.6547                    0.7180                   0.5019                              0.6614          0.6690                     0.7240        0.8607                   0.7992              0.8184        0.8168                   0.7768                0.7399                           0.7673              1.0000                         0.9763             0.8098                        0.8103           0.8626                      0.8548          0.8771                     0.8656                  0.8770            0.8307                       0.7962                  0.8404            0.8478                       0.8411                 0.8828           0.8794                      0.8712         0.6614                    0.6691                      0.7141                                 0.7665           0.7101                      0.7098               0.0282                          0.1158                 0.8584   
Enhancer_Hoffman.extend.500L2          0.1363  0.7197         0.6943                    0.7637                   0.5457                              0.7123          0.6813                     0.7365        0.8895                   0.8397              0.8461        0.8455                   0.8161                0.7119                           0.7437              0.9763                         1.0000             0.8293                        0.8381           0.9005                      0.8944          0.9094                     0.9022                  0.9049            0.8700                       0.8390                  0.8520            0.8674                       0.8686                 0.9076           0.9093                      0.9102         0.7014                    0.7096                      0.7674                                 0.8272           0.7547                      0.7562               0.0488                          0.1375                 0.8688   
