*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.17 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17 \
--annot baseline.17.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 269222 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from baseline.17.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 32218 SNPs will be printed.
Writing LD Scores for 32218 SNPs to baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2428   104.3514         3.3560                   14.4115                   3.2818                             39.1744          3.3653                     9.8573       18.0301                  64.7077             12.9867       19.2435                  55.8775                0.6379                           2.8552              7.1011                        15.3485            10.1366                       32.3474          55.7125                     59.2562         38.6457                    47.3300                 23.7277           56.3335                      75.1414                  6.4991           20.4547                      36.7918                 7.6194          22.8816                     39.9179        57.4044                   59.6045                      1.5022                                 5.7764           9.9371                     12.0995              30.0698                         51.0647                26.5147                           27.0504        19.2352   
std   0.1444   134.3733         5.5220                   20.8268                   5.1468                             59.5074          5.5416                    16.9214       26.3827                  90.0673             16.6651       24.1434                  74.7681                1.1304                           4.2496             10.6136                        21.9611            12.6707                       40.7655          88.3954                     92.2416         58.8877                    71.7811                 37.3448           79.6185                     101.1386                  9.2517           28.2014                      49.8963                12.7634          37.6805                     64.1174       108.7699                  110.5575                      2.5938                                 9.1763          15.6495                     19.1604              48.6086                         77.3343                48.9991                           49.7605        26.6924   
min   0.0051    -1.0096        -0.4629                   -0.6555                  -0.1390                             -0.9501         -0.1737                    -0.2331       -0.3326                  -0.7345             -0.3082       -0.4219                  -0.6989               -0.0610                          -0.1476             -0.2143                        -0.9079            -0.2556                       -0.6070          -0.5455                     -0.4945         -0.7830                    -0.7440                 -0.4762           -0.2151                      -0.6555                 -0.2076           -1.0499                      -1.1941                -0.3319          -0.4778                     -0.5951        -1.1289                   -1.1428                     -0.0874                                -0.3532          -0.5555                     -0.6938              -0.8300                         -1.0088                -0.8084                           -0.8090        -0.2918   
25%   0.1145    37.3555         0.1005                    0.6356                   0.4439                             11.0007          0.7581                     2.6494        5.5217                  23.0977              4.5592        7.0221                  21.4125                0.0353                           0.3195              0.9546                         2.4421             3.4620                       12.3473          14.9810                     16.8526          9.9394                    12.8423                  6.7622           17.7630                      25.7644                  1.2945            4.1222                       9.5679                 1.0487           3.8056                      8.2930         7.5417                    8.1613                      0.0586                                 0.4203           0.4543                      0.5609               6.1860                         13.5362                 1.4263                            1.4820         5.4069   
50%   0.2352    68.3324         1.2489                    6.1112                   1.6547                             23.9520          1.9878                     6.0501       11.0522                  42.0036              8.6100       12.8517                  37.5532                0.2107                           1.4171              3.9139                         8.7275             6.6186                       22.1363          34.2113                     36.6605         23.4776                    28.8750                 14.0975           34.6511                      47.3176                  3.4592           11.2003                      21.9349                 3.4696          11.2860                     21.4638        29.2196                   31.0229                      0.4337                                 2.4694           4.1059                      5.1281              16.7648                         31.0846                11.4205                           11.7550        11.4973   
75%   0.3681   127.5198         4.4922                   19.6907                   4.0882                             49.2096          4.1723                    12.0481       22.5918                  79.0064             16.3447       24.0130                  69.4478                0.7853                           3.6330              9.5617                        20.2039            12.8451                       40.7493          70.5583                     74.9802         49.1286                    59.4627                 29.6909           69.6134                      92.5413                  8.4612           26.9371                      47.5736                 9.8368          29.2950                     50.3664        68.3027                   71.0643                      1.8712                                 7.5265          13.2337                     16.2538              35.9586                         60.2831                35.0371                           35.8684        24.1810   
max   0.5000  2997.2871        78.4230                  250.5358                  78.7398                           1378.5790        129.2114                   434.8206      638.5349                2220.1686            380.5656      549.3679                1842.5086               16.0682                          63.1861            218.2398                       432.9354           275.0268                      972.7873        2215.9644                   2306.4106       1412.8244                  1732.0453                935.6387         1884.0851                    2352.5178                180.8722          518.7848                    1021.9029               270.9106         833.4979                   1469.0222      2539.8061                 2566.5317                     34.1823                               144.0117         232.7388                    294.3983             924.3960                       1492.0577              1113.9035                         1129.3572       584.9304   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.5133            55.8276                       89.3154         4.2415                    7.7984        2.4388                   5.5919        1.1051                   5.6895                  3.2788                            13.9290  
std                    65.2503            78.1806                      113.4767         7.1932                   12.9260        4.2924                   9.2670        1.9870                   9.0441                  4.8409                            20.4391  
min                    -0.7522            -1.1345                       -1.3095        -0.3046                   -0.6159       -0.1811                  -0.4613       -0.1475                  -0.4188                 -0.2224                            -0.6199  
25%                    15.1047            13.1773                       29.9245         0.1181                    0.4035        0.0578                   0.1842        0.0242                   0.1956                  0.5865                             3.3435  
50%                    28.8784            29.1384                       56.1741         1.3320                    2.9286        0.7481                   1.9546        0.2448                   2.0255                  1.9140                             8.4848  
75%                    56.5197            68.6367                      109.8593         5.4932                   10.1802        3.1836                   7.4340        1.3355                   7.5576                  4.3891                            18.1949  
max                  1586.8638          1401.5215                     2318.5054       114.4346                  227.1388       64.3906                 124.1085       29.0772                 140.3178                103.7995                           457.2048  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1687         0.1258                    0.1621                   0.1074                              0.1284          0.1284                     0.1274        0.1495                   0.1591              0.1706        0.1759                   0.1701                0.1007                           0.1456              0.1377                         0.1516             0.1677                        0.1743           0.1382                      0.1407          0.1430                     0.1447                  0.1363            0.1578                       0.1661                  0.1418            0.1562                       0.1642                 0.1301           0.1312                      0.1353         0.1446                    0.1463                      0.1301                                 0.1205           0.1251                      0.1235               0.1182                          0.1315                 0.1279   
baseL2                                 0.1687  1.0000         0.6869                    0.7090                   0.6650                              0.8415          0.8550                     0.8872        0.9053                   0.9537              0.8983        0.9141                   0.9487                0.5538                           0.6775              0.7874                         0.8089             0.8659                        0.9032           0.8917                      0.9023          0.8816                     0.8935                  0.8818            0.9038                       0.9356                  0.8287            0.8103                       0.8707                 0.7904           0.8122                      0.8501         0.8995                    0.9021                      0.6870                                 0.7478           0.7143                      0.7246               0.7797                          0.8226                 0.7482   
Coding_UCSCL2                          0.1258  0.6869         1.0000                    0.9107                   0.6462                              0.6740          0.6884                     0.6976        0.7413                   0.7432              0.7260        0.7222                   0.7090                0.4159                           0.5076              0.7007                         0.7155             0.7252                        0.7150           0.7295                      0.7364          0.7456                     0.7479                  0.7309            0.7601                       0.7602                  0.7368            0.7653                       0.7609                 0.7549           0.7718                      0.7748         0.6421                    0.6584                      0.6874                                 0.7327           0.9030                      0.9050               0.3833                          0.4086                 0.6322   
Coding_UCSC.extend.500L2               0.1621  0.7090         0.9107                    1.0000                   0.6285                              0.6936          0.7035                     0.6972        0.7557                   0.7577              0.7451        0.7456                   0.7266                0.4364                           0.5488              0.7412                         0.7752             0.7499                        0.7347           0.7517                      0.7579          0.7653                     0.7709                  0.7430            0.7934                       0.7977                  0.7776            0.8074                       0.7996                 0.7915           0.8012                      0.8073         0.7029                    0.7188                      0.7730                                 0.7945           0.8765                      0.8779               0.3003                          0.3428                 0.6550   
Conserved_LindbladTohL2                0.1074  0.6650         0.6462                    0.6285                   1.0000                              0.8687          0.6616                     0.6546        0.6515                   0.6838              0.6821        0.6861                   0.6892                0.4265                           0.4323              0.6364                         0.6374             0.6853                        0.6828           0.6376                      0.6434          0.6540                     0.6530                  0.6582            0.6800                       0.6841                  0.6463            0.6516                       0.6581                 0.6447           0.6624                      0.6609         0.6135                    0.6215                      0.5536                                 0.6116           0.6235                      0.6301               0.4903                          0.5241                 0.5964   
Conserved_LindbladToh.extend.500L2     0.1284  0.8415         0.6740                    0.6936                   0.8687                              1.0000          0.8194                     0.8370        0.8346                   0.8701              0.8499        0.8579                   0.8840                0.5215                           0.5640              0.7797                         0.7809             0.8265                        0.8566           0.8381                      0.8428          0.8342                     0.8385                  0.8437            0.8592                       0.8649                  0.7609            0.7555                       0.7935                 0.7854           0.8084                      0.8259         0.8257                    0.8293                      0.6576                                 0.7049           0.6662                      0.6784               0.6211                          0.6614                 0.7603   
CTCF_HoffmanL2                         0.1284  0.8550         0.6884                    0.7035                   0.6616                              0.8194          1.0000                     0.9694        0.9082                   0.9084              0.8826        0.8808                   0.8890                0.5594                           0.6497              0.8360                         0.8435             0.8757                        0.8862           0.8920                      0.8943          0.8876                     0.8909                  0.8912            0.8912                       0.8887                  0.8498            0.8344                       0.8740                 0.8556           0.8679                      0.8886         0.8204                    0.8259                      0.6881                                 0.7474           0.7321                      0.7438               0.5504                          0.5976                 0.8238   
CTCF_Hoffman.extend.500L2              0.1274  0.8872         0.6976                    0.6972                   0.6546                              0.8370          0.9694                     1.0000        0.9434                   0.9444              0.9107        0.9088                   0.9272                0.5806                           0.6696              0.8630                         0.8645             0.8997                        0.9240           0.9326                      0.9343          0.9256                     0.9291                  0.9328            0.9238                       0.9182                  0.8705            0.8548                       0.9023                 0.8867           0.9010                      0.9205         0.8594                    0.8633                      0.6888                                 0.7554           0.7287                      0.7412               0.5920                          0.6355                 0.8583   
DGF_ENCODEL2                           0.1495  0.9053         0.7413                    0.7557                   0.6515                              0.8346          0.9082                     0.9434        1.0000                   0.9828              0.9787        0.9762                   0.9699                0.6283                           0.7414              0.9177                         0.9243             0.9681                        0.9758           0.9743                      0.9763          0.9733                     0.9756                  0.9820            0.9797                       0.9725                  0.9342            0.9210                       0.9508                 0.9354           0.9502                      0.9656         0.9109                    0.9149                      0.7354                                 0.8053           0.7688                      0.7781               0.5421                          0.5946                 0.8936   
DGF_ENCODE.extend.500L2                0.1591  0.9537         0.7432                    0.7577                   0.6838                              0.8701          0.9084                     0.9444        0.9828                   1.0000              0.9708        0.9759                   0.9901                0.6094                           0.7235              0.8869                         0.8999             0.9497                        0.9748           0.9731                      0.9782          0.9654                     0.9722                  0.9719            0.9805                       0.9872                  0.9039            0.8881                       0.9326                 0.8966           0.9177                      0.9444         0.9368                    0.9402                      0.7283                                 0.7961           0.7697                      0.7799               0.6355                          0.6873                 0.8626   
DHS_peaks_TrynkaL2                     0.1706  0.8983         0.7260                    0.7451                   0.6821                              0.8499          0.8826                     0.9107        0.9787                   0.9708              1.0000        0.9951                   0.9755                0.6372                           0.7288              0.9055                         0.9120             0.9842                        0.9828           0.9547                      0.9576          0.9584                     0.9598                  0.9687            0.9721                       0.9665                  0.9116            0.8969                       0.9274                 0.9083           0.9247                      0.9398         0.9064                    0.9099                      0.7094                                 0.7722           0.7487                      0.7569               0.5561                          0.6102                 0.8764   
DHS_TrynkaL2                           0.1759  0.9141         0.7222                    0.7456                   0.6861                              0.8579          0.8808                     0.9088        0.9762                   0.9759              0.9951        1.0000                   0.9837                0.6332                           0.7312              0.9005                         0.9102             0.9795                        0.9839           0.9522                      0.9562          0.9553                     0.9575                  0.9654            0.9720                       0.9713                  0.9073            0.8923                       0.9260                 0.8996           0.9171                      0.9350         0.9179                    0.9211                      0.7116                                 0.7727           0.7408                      0.7491               0.5805                          0.6356                 0.8650   
DHS_Trynka.extend.500L2                0.1701  0.9487         0.7090                    0.7266                   0.6892                              0.8840          0.8890                     0.9272        0.9699                   0.9901              0.9755        0.9837                   1.0000                0.6094                           0.7092              0.8729                         0.8838             0.9494                        0.9812           0.9565                      0.9619          0.9509                     0.9570                  0.9633            0.9716                       0.9796                  0.8775            0.8629                       0.9112                 0.8753           0.8979                      0.9235         0.9411                    0.9431                      0.6982                                 0.7588           0.7262                      0.7363               0.6605                          0.7117                 0.8526   
Enhancer_AnderssonL2                   0.1007  0.5538         0.4159                    0.4364                   0.4265                              0.5215          0.5594                     0.5806        0.6283                   0.6094              0.6372        0.6332                   0.6094                1.0000                           0.8607              0.6505                         0.6370             0.6480                        0.6391           0.6193                      0.6176          0.6323                     0.6243                  0.6206            0.6155                       0.5971                  0.6162            0.5955                       0.6133                 0.5892           0.5985                      0.5999         0.5506                    0.5518                      0.4180                                 0.4691           0.4531                      0.4530               0.3108                          0.3377                 0.6405   
Enhancer_Andersson.extend.500L2        0.1456  0.6775         0.5076                    0.5488                   0.4323                              0.5640          0.6497                     0.6696        0.7414                   0.7235              0.7288        0.7312                   0.7092                0.8607                           1.0000              0.7468                         0.7440             0.7410                        0.7307           0.7216                      0.7209          0.7409                     0.7340                  0.7186            0.7229                       0.7112                  0.7561            0.7415                       0.7572                 0.7037           0.7098                      0.7159         0.6576                    0.6606                      0.5328                                 0.5882           0.5471                      0.5487               0.3539                          0.3981                 0.7214   
Enhancer_HoffmanL2                     0.1377  0.7874         0.7007                    0.7412                   0.6364                              0.7797          0.8360                     0.8630        0.9177                   0.8869              0.9055        0.9005                   0.8729                0.6505                           0.7468              1.0000                         0.9846             0.9179                        0.9075           0.9138                      0.9113          0.9316                     0.9258                  0.9266            0.9175                       0.8936                  0.9143            0.9093                       0.9152                 0.9277           0.9355                      0.9343         0.8118                    0.8174                      0.7717                                 0.8285           0.7304                      0.7351               0.3537                          0.4086                 0.8822   
Enhancer_Hoffman.extend.500L2          0.1516  0.8089         0.7155                    0.7752                   0.6374                              0.7809          0.8435                     0.8645        0.9243                   0.8999              0.9120        0.9102                   0.8838                0.6370                           0.7440              0.9846                         1.0000             0.9258                        0.9149           0.9239                      0.9226          0.9406                     0.9369                  0.9320            0.9323                       0.9143                  0.9290            0.9234                       0.9288                 0.9368           0.9419                      0.9458         0.8307                    0.8368                      0.8059                                 0.8646           0.7494                      0.7549               0.3513                          0.4112                 0.8809   
FetalDHS_TrynkaL2                      0.1677  0.8659         0.7252                    0.7499                   0.6853                              0.8265          0.8757                     0.8997        0.9681                   0.9497              0.9842        0.9795                   0.9494                0.6480                           0.7410              0.9179                         0.9258             1.0000                        0.9790           0.9452                      0.9467          0.9526                     0.9516                  0.9632            0.9639                       0.9526                  0.9268            0.9131                       0.9323                 0.9288           0.9391                      0.9470         0.8799                    0.8845                      0.7279                                 0.7930           0.7498                      0.7567               0.4904                          0.5472                 0.8852   
