*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.19 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19 \
--annot baseline.19.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 232363 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from baseline.19.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 22509 SNPs will be printed.
Writing LD Scores for 22509 SNPs to baseline.19.l2.ldscore.gz

Summary of LD Scores in baseline.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384   104.4613         4.6628                   16.6212                   2.5248                             27.5434          2.9591                     8.7875       13.6894                  50.9396              9.0301       13.3050                  40.6683                0.6065                           2.2525              4.9724                        11.5971             7.3099                       22.9099          39.5919                     42.4622         29.1602                    36.2309                 16.8412           48.3112                      65.9169                 12.3824           38.6292                      60.5912                 6.1071          18.2935                     31.3155        43.7924                   46.7177                      1.4666                                 6.5611          12.4875                     15.4898              31.7674                         53.1177                18.1250                           18.5900        15.7505   
std   0.1420   122.7710         5.6383                   15.8338                   3.2070                             28.5250          3.0076                     7.6378       11.0795                  38.8957              7.6004       11.3539                  33.4463                1.4599                           3.4586              5.0862                        10.6695             6.2026                       17.7821          34.5047                     36.4023         28.5499                    34.8644                 14.1232           44.6144                      61.0068                 19.5965           57.0876                      82.5201                 6.2113          17.3334                     27.4311        50.4116                   52.0199                      1.7565                                 6.7937          12.5835                     15.8807              53.2191                         80.8431                22.0571                           22.3724        12.1592   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1288                             -0.6298         -0.1589                    -0.1317       -0.4581                  -0.1737             -0.2974       -0.4697                  -0.0337               -0.1529                          -0.3046             -0.2430                        -0.6138            -0.2965                       -0.6650          -0.7587                     -0.7251         -0.7421                    -0.7337                 -0.2110           -0.3454                      -0.3665                 -0.8238           -1.1045                      -0.9662                -0.2546          -0.5395                     -1.0326        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.3485                     -0.4116              -0.9969                         -1.2465                -1.0388                           -1.0914        -0.5409   
25%   0.1145    39.1332         1.0232                    4.7490                   0.4270                              8.8192          0.9757                     3.5422        5.8473                  23.8213              3.7363        5.6514                  18.6091                0.0450                           0.3150              1.1601                         3.3465             2.9353                       10.3122          13.7625                     15.8688         10.5634                    13.7659                  6.6492           18.9805                      27.1629                  2.7032            8.8194                      17.2451                 1.7842           5.5962                     11.2922        12.6252                   14.2847                      0.2151                                 1.5866           3.3854                      4.1787               4.2630                          9.9419                 2.0564                            2.1350         6.8272   
50%   0.2342    67.5466         2.8898                   12.1095                   1.4024                             19.3705          2.1147                     6.8287       10.7071                  40.9723              7.1538       10.3549                  31.9755                0.1935                           1.1727              3.4998                         8.8311             5.8104                       18.4565          30.6344                     32.7416         21.4860                    26.9940                 12.9974           36.0142                      48.9312                  6.2935           21.3981                      36.0081                 4.0655          12.8958                     23.5351        30.3814                   32.8370                      0.7817                                 4.3118           9.0427                     11.1010              12.3903                         24.1535                 9.4823                            9.9302        12.8296   
75%   0.3569   115.7585         5.9825                   24.3374                   3.4023                             36.5193          3.9417                    11.5317       18.3322                  66.5287             11.8033       17.2682                  52.6480                0.6762                           3.0784              6.9625                        16.7025             9.7927                       30.5274          56.6315                     59.7866         39.1278                    48.9823                 23.2907           62.7077                      83.5191                 12.6926           42.4183                      66.3458                 8.6417          26.0630                     43.6921        55.6909                   59.6358                      2.0572                                 9.1469          17.2054                     21.2783              35.9540                         59.6366                26.9369                           27.8232        21.3620   
max   0.5000  1363.2132        42.4288                   94.0994                  26.4210                            212.6597         45.2475                    92.2737       75.1963                 300.2046             52.4447       97.9396                 322.0765               25.0562                          46.7257             36.6417                        68.9267            44.6150                      111.4557         272.2180                    300.1387        325.6224                   403.1672                 98.7406          319.2272                     455.1447                182.1518          602.2042                     926.6504                54.2744         116.2643                    202.5899       402.4152                  403.3870                     12.7384                                44.0133          98.6421                    126.2981             601.8233                        828.3844               196.0219                          197.0119        85.9815   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.0423            52.1920                       87.4961         4.7020                    8.3221        3.1753                   7.0881        1.3797                   7.4519                  2.2679                             9.9055  
std                    25.9212            54.3064                       93.3267         5.1602                    8.2904        4.7415                   9.1619        1.9507                   8.8784                  2.5441                             8.9740  
min                    -0.3297            -0.1141                       -0.1554        -0.1842                   -0.2805       -0.2334                  -0.2174       -0.0879                  -0.2716                 -0.1094                            -0.4000  
25%                    16.9835            16.4954                       32.3298         0.9661                    2.0760        0.4662                   1.4466        0.1286                   1.4644                  0.5680                             3.5204  
50%                    29.7632            34.7808                       57.7009         2.9914                    5.8836        1.5795                   4.2708        0.6214                   4.5968                  1.4710                             7.3473  
75%                    49.3296            66.7826                      100.6129         6.6624                   11.7801        3.7886                   8.9609        1.8334                   9.9169                  3.0667                            13.7391  
max                   153.9148           430.7557                      743.6585        56.4524                   70.0187       45.0563                  71.6349       21.0255                  67.1634                 25.5101                            68.9915  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0671         0.0904                    0.1196                   0.0556                              0.1206          0.0880                     0.1104        0.1140                   0.1243              0.1102        0.1058                   0.1047                0.0113                           0.0418              0.0970                         0.1116             0.1214                        0.1262           0.1099                      0.1102          0.0815                     0.0846                  0.1064            0.1024                       0.1023                  0.0539            0.0570                       0.0582                 0.0934           0.1086                      0.1138         0.1012                    0.1038                      0.0950                                 0.1164           0.1263                      0.1210               0.0574                          0.0619                 0.0942   
baseL2                                 0.0671  1.0000         0.5060                    0.4234                   0.2738                              0.3738          0.4864                     0.5338        0.5636                   0.7219              0.6482        0.6999                   0.7803                0.5420                           0.5098              0.1785                         0.2189             0.5547                        0.5992           0.5756                      0.6138          0.7117                     0.7381                  0.5470            0.7184                       0.7875                  0.8371            0.8653                       0.9264                 0.2704           0.2876                      0.3303         0.6212                    0.6218                      0.4507                                 0.5064           0.5572                      0.5644               0.8176                          0.8512                 0.2171   
Coding_UCSCL2                          0.0904  0.5060         1.0000                    0.8478                   0.3712                              0.4685          0.3588                     0.4119        0.5363                   0.5614              0.4862        0.4307                   0.4187                0.0778                           0.1808              0.3897                         0.4555             0.4880                        0.4176           0.3420                      0.3559          0.4031                     0.4116                  0.4753            0.6436                       0.6400                  0.6488            0.6282                       0.6119                 0.4170           0.4223                      0.4239         0.6736                    0.6926                      0.6023                                 0.6732           0.7631                      0.7746               0.3791                          0.4226                 0.1593   
Coding_UCSC.extend.500L2               0.1196  0.4234         0.8478                    1.0000                   0.4915                              0.6112          0.4386                     0.5194        0.7011                   0.6653              0.5891        0.5225                   0.5015                0.1079                           0.2363              0.5608                         0.6215             0.5867                        0.5246           0.4817                      0.4883          0.4922                     0.5011                  0.6054            0.6978                       0.6656                  0.5568            0.5589                       0.5411                 0.6106           0.6378                      0.6574         0.7301                    0.7539                      0.6296                                 0.7147           0.8099                      0.8156               0.2107                          0.2605                 0.2754   
Conserved_LindbladTohL2                0.0556  0.2738         0.3712                    0.4915                   1.0000                              0.8742          0.2992                     0.3886        0.6080                   0.5782              0.6186        0.5728                   0.5343                0.1035                           0.1846              0.4905                         0.4831             0.6326                        0.6071           0.4768                      0.4740          0.4118                     0.4004                  0.5394            0.5417                       0.5132                  0.3083            0.3068                       0.2779                 0.5430           0.5254                      0.5412         0.5113                    0.5200                      0.3134                                 0.3805           0.4486                      0.4475               0.1565                          0.1920                 0.4019   
Conserved_LindbladToh.extend.500L2     0.1206  0.3738         0.4685                    0.6112                   0.8742                              1.0000          0.3584                     0.4519        0.7270                   0.7206              0.7379        0.6952                   0.6659                0.1290                           0.2377              0.5619                         0.5660             0.7405                        0.7223           0.5670                      0.5661          0.5169                     0.5082                  0.6365            0.7079                       0.6706                  0.4395            0.4273                       0.3888                 0.5920           0.5933                      0.6258         0.7005                    0.7047                      0.4069                                 0.4766           0.5470                      0.5518               0.1944                          0.2438                 0.4636   
CTCF_HoffmanL2                         0.0880  0.4864         0.3588                    0.4386                   0.2992                              0.3584          1.0000                     0.9204        0.6745                   0.6980              0.6050        0.6080                   0.6176                0.2839                           0.3755              0.4561                         0.4971             0.5849                        0.6035           0.6176                      0.6349          0.6152                     0.6237                  0.6300            0.5936                       0.5941                  0.3572            0.3936                       0.4241                 0.4786           0.5254                      0.5671         0.4318                    0.4442                      0.3314                                 0.3990           0.4871                      0.4921               0.3239                          0.3640                 0.3985   
CTCF_Hoffman.extend.500L2              0.1104  0.5338         0.4119                    0.5194                   0.3886                              0.4519          0.9204                     1.0000        0.7590                   0.7788              0.6930        0.6919                   0.6968                0.2986                           0.4030              0.5237                         0.5785             0.6721                        0.6992           0.7073                      0.7233          0.6777                     0.6875                  0.7213            0.6683                       0.6634                  0.4090            0.4460                       0.4782                 0.5705           0.6200                      0.6580         0.4956                    0.5101                      0.3978                                 0.4828           0.5550                      0.5601               0.3499                          0.3941                 0.4638   
DGF_ENCODEL2                           0.1140  0.5636         0.5363                    0.7011                   0.6080                              0.7270          0.6745                     0.7590        1.0000                   0.9354              0.9246        0.8955                   0.8533                0.3544                           0.4921              0.7388                         0.7667             0.8960                        0.8816           0.8424                      0.8466          0.8311                     0.8304                  0.9207            0.8747                       0.8324                  0.5721            0.6007                       0.5975                 0.8110           0.8404                      0.8656         0.7107                    0.7229                      0.5802                                 0.6669           0.6998                      0.7030               0.2603                          0.3184                 0.6330   
DGF_ENCODE.extend.500L2                0.1243  0.7219         0.5614                    0.6653                   0.5782                              0.7206          0.6980                     0.7788        0.9354                   1.0000              0.9163        0.9079                   0.9253                0.3730                           0.4751              0.6175                         0.6613             0.8628                        0.8900           0.8373                      0.8556          0.8391                     0.8521                  0.8845            0.9290                       0.9275                  0.6604            0.6824                       0.6950                 0.6645           0.7026                      0.7569         0.7553                    0.7638                      0.5863                                 0.6760           0.7104                      0.7178               0.4462                          0.5101                 0.5340   
DHS_peaks_TrynkaL2                     0.1102  0.6482         0.4862                    0.5891                   0.6186                              0.7379          0.6050                     0.6930        0.9246                   0.9163              1.0000        0.9753                   0.9309                0.4509                           0.5450              0.6661                         0.6915             0.9468                        0.9372           0.8411                      0.8503          0.8583                     0.8595                  0.8996            0.8795                       0.8522                  0.6292            0.6539                       0.6553                 0.7396           0.7562                      0.7872         0.6783                    0.6857                      0.5528                                 0.6396           0.6303                      0.6354               0.3214                          0.3791                 0.6296   
DHS_TrynkaL2                           0.1058  0.6999         0.4307                    0.5225                   0.5728                              0.6952          0.6080                     0.6919        0.8955                   0.9079              0.9753        1.0000                   0.9679                0.5355                           0.6016              0.6152                         0.6386             0.9200                        0.9365           0.8672                      0.8789          0.8961                     0.8985                  0.8804            0.8548                       0.8369                  0.6369            0.6709                       0.6832                 0.6966           0.7152                      0.7510         0.6273                    0.6339                      0.5091                                 0.5944           0.5799                      0.5838               0.3524                          0.4066                 0.6288   
DHS_Trynka.extend.500L2                0.1047  0.7803         0.4187                    0.5015                   0.5343                              0.6659          0.6176                     0.6968        0.8533                   0.9253              0.9309        0.9679                   1.0000                0.5584                           0.6019              0.5335                         0.5635             0.8527                        0.9194           0.8588                      0.8787          0.8907                     0.9028                  0.8401            0.8573                       0.8639                  0.6636            0.7021                       0.7278                 0.6046           0.6366                      0.6919         0.6391                    0.6438                      0.4994                                 0.5806           0.5680                      0.5720               0.4388                          0.4935                 0.5558   
Enhancer_AnderssonL2                   0.0113  0.5420         0.0778                    0.1079                   0.1035                              0.1290          0.2839                     0.2986        0.3544                   0.3730              0.4509        0.5355                   0.5584                1.0000                           0.8956              0.1796                         0.1716             0.3760                        0.4006           0.4967                      0.5099          0.6471                     0.6465                  0.3365            0.3457                       0.3622                  0.4848            0.5469                       0.5618                 0.2584           0.2693                      0.2748         0.1559                    0.1577                      0.1828                                 0.2284           0.1916                      0.1851               0.1785                          0.2015                 0.2768   
Enhancer_Andersson.extend.500L2        0.0418  0.5098         0.1808                    0.2363                   0.1846                              0.2377          0.3755                     0.4030        0.4921                   0.4751              0.5450        0.6016                   0.6019                0.8956                           1.0000              0.3708                         0.3620             0.4965                        0.5105           0.5900                      0.5971          0.7028                     0.6921                  0.4803            0.4467                       0.4361                  0.4814            0.5417                       0.5482                 0.4310           0.4433                      0.4404         0.2584                    0.2640                      0.2625                                 0.3180           0.3029                      0.2978               0.1605                          0.1880                 0.4134   
Enhancer_HoffmanL2                     0.0970  0.1785         0.3897                    0.5608                   0.4905                              0.5619          0.4561                     0.5237        0.7388                   0.6175              0.6661        0.6152                   0.5335                0.1796                           0.3708              1.0000                         0.9570             0.6939                        0.6677           0.6616                      0.6444          0.5904                     0.5700                  0.7250            0.5666                       0.4959                  0.2426            0.2601                       0.2447                 0.7711           0.7744                      0.7799         0.4629                    0.4781                      0.4329                                 0.5542           0.5067                      0.5103              -0.0701                         -0.0256                 0.6436   
Enhancer_Hoffman.extend.500L2          0.1116  0.2189         0.4555                    0.6215                   0.4831                              0.5660          0.4971                     0.5785        0.7667                   0.6613              0.6915        0.6386                   0.5635                0.1716                           0.3620              0.9570                         1.0000             0.7252                        0.6996           0.6945                      0.6807          0.6251                     0.6091                  0.7657            0.6196                       0.5526                  0.2907            0.3091                       0.2945                 0.7953           0.8086                      0.8173         0.4990                    0.5170                      0.5196                                 0.6550           0.5844                      0.5882              -0.0534                         -0.0012                 0.6334   
