*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.3 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3 \
--annot baseline.3.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 706350 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.bim
Read 53 annotations for 706350 SNPs from baseline.3.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 83036 SNPs will be printed.
Writing LD Scores for 83036 SNPs to baseline.3.l2.ldscore.gz

Summary of LD Scores in baseline.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2408   134.1878         1.7642                    8.1304                   3.5476                             46.0651          2.4865                     7.4046       15.9415                  66.7481             13.1564       20.1094                  62.2141                0.4094                           1.8895              4.0240                         8.8486             9.7572                       33.6174          44.7656                     48.9102         31.2493                    39.4664                 19.9595           51.3860                      75.3346                  4.3150           14.3858                      28.5495                 4.0920          13.8720                     25.4693        57.7061                   58.8270                      1.0111                                 3.7422           5.1423                      6.3655              65.0842                        100.7894                17.2106                           17.5427        14.3594   
std   0.1426   122.4986         3.5234                   14.7840                   3.7933                             37.2441          3.0108                     7.8201       14.0698                  54.1961             10.2818       15.2752                  47.6219                0.8364                           2.9724              5.6517                        11.5715             7.9313                       25.6199          46.2698                     48.7360         32.5139                    39.6972                 19.4016           46.8724                      63.8202                  4.9955           16.5661                      29.1397                 6.4543          19.8126                     32.4260        78.6930                   79.9855                      1.7318                                 5.4108           8.8717                     10.8602              76.8669                        109.6273                27.9860                           28.3920        13.6790   
min   0.0051    -1.7217        -0.1897                   -0.5009                  -0.2092                             -0.5414         -0.3264                    -0.7283       -0.3165                  -1.7998             -0.7300       -0.2148                  -1.5670               -0.1170                          -0.3668             -0.6169                        -1.2332            -0.6449                       -1.6036          -1.2226                     -1.2706         -0.9220                    -1.0959                 -0.4065           -1.0570                      -0.9084                 -0.2077           -1.4810                      -1.9354                -0.4772          -0.6319                     -0.6463        -2.3776                   -2.4242                     -0.1606                                -0.3433          -0.6569                     -0.7035              -1.1952                         -1.6415                -2.0328                           -2.0839        -0.9185   
25%   0.1166    56.8166         0.0452                    0.3567                   1.1985                             21.0728          0.6234                     2.3986        6.7252                  30.6949              6.0885        9.5507                  29.7579                0.0197                           0.1949              0.4838                         1.4523             4.3763                       16.0500          13.6430                     16.4135         10.0641                    13.4879                  7.6655           21.8054                      34.3951                  1.2480            4.4815                      10.4082                 0.6734           2.9418                      6.7597         7.3749                    7.5636                      0.0644                                 0.4599           0.3495                      0.4383              20.1639                         35.4929                 0.5243                            0.5464         5.5036   
50%   0.2321    98.8900         0.3489                    2.0917                   2.4696                             36.3026          1.5800                     5.1098       11.9288                  52.0768             10.4738       16.2013                  49.9250                0.0988                           0.7807              1.8743                         4.6147             7.6268                       27.0723          30.2944                     34.0109         20.9486                    27.0904                 14.0282           37.8872                      57.6080                  2.7018            9.0872                      19.8662                 1.9619           7.2271                     14.8440        33.1119                   33.8995                      0.3234                                 1.6929           1.8035                      2.2777              42.4144                         69.5064                 4.0490                            4.2142        10.3104   
75%   0.3630   168.0346         1.8519                    9.3835                   4.5460                             59.2720          3.2623                     9.6729       20.4307                  85.3184             17.1729       26.1776                  79.9461                0.4311                           2.3334              5.1851                        11.7630            12.7434                       43.4401          59.3171                     64.1070         41.1207                    51.7761                 25.0728           63.8953                      94.1636                  5.5014           17.9550                      35.7269                 4.7805          16.5314                     31.4152        78.0308                   79.3959                      1.1879                                 4.6189           6.1469                      7.6598              80.1030                        124.0604                22.9394                           23.3693        18.4020   
max   0.5000  1088.0116        35.3277                  151.0263                  50.7031                            407.8782         54.2324                   111.5588      144.3939                 470.7834            128.0657      175.7330                 412.5638               15.7738                          47.4911             66.9929                        93.9336            96.3064                      246.4973         423.1185                    446.0256        311.2936                   381.2114                187.3631          420.1681                     538.0510                 42.1439          147.0662                     240.6391                58.2887         171.7581                    271.2785       842.5669                  847.8671                     29.9878                                54.5356          82.9136                    101.3496             741.9574                       1036.7010               272.2776                          275.1777       139.3233   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.6307            43.8431                       98.6952         1.7186                    3.2016        1.3048                   3.0354        0.6231                   3.1404                  1.7865                             8.2716  
std                    33.8347            51.6336                       95.3813         3.3809                    5.8764        2.4849                   5.8574        1.3591                   6.0577                  2.4460                             9.8861  
min                    -1.3279            -1.3957                       -2.1492        -0.3408                   -0.5975       -0.1674                  -0.4581       -0.1380                  -0.2174                 -0.2525                            -0.9080  
25%                    17.0792            12.6238                       38.1007         0.0553                    0.1542        0.0357                   0.1242        0.0129                   0.1535                  0.2850                             2.1032  
50%                    30.1746            26.1294                       69.8527         0.3813                    0.8916        0.2653                   0.8052        0.1036                   0.8662                  0.9561                             5.0933  
75%                    51.0222            54.1034                      124.8067         1.8476                    3.7217        1.3786                   3.3554        0.5771                   3.4435                  2.3168                            10.6804  
max                   317.1714           433.8376                      799.5580        31.4278                   55.4146       25.6811                  78.8016       15.9373                  67.2795                 25.8475                            95.2230  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1802         0.0836                    0.0909                   0.1362                              0.1872          0.1420                     0.1462        0.1745                   0.1964              0.1999        0.2097                   0.2136                0.0522                           0.0701              0.1016                         0.1121             0.1937                        0.2138           0.1466                      0.1532          0.1435                     0.1518                  0.1525            0.1711                       0.1853                  0.1116            0.1190                       0.1422                 0.0843           0.0997                      0.1149         0.1003                    0.1009                      0.0732                                 0.1027           0.0887                      0.0901               0.1393                          0.1498                 0.0862   
baseL2                                 0.1802  1.0000         0.3578                    0.3984                   0.5976                              0.7821          0.6389                     0.6868        0.7123                   0.8645              0.7481        0.7929                   0.8998                0.2807                           0.3207              0.3484                         0.3985             0.6821                        0.7724           0.4985                      0.5423          0.5479                     0.5823                  0.5795            0.6644                       0.7849                  0.5933            0.6150                       0.7051                 0.4325           0.4614                      0.5097         0.5905                    0.5926                      0.3870                                 0.4715           0.4274                      0.4322               0.8694                          0.9096                 0.2351   
Coding_UCSCL2                          0.0836  0.3578         1.0000                    0.9202                   0.4510                              0.5612          0.5392                     0.5793        0.6668                   0.5895              0.5780        0.5524                   0.5195                0.3706                           0.4749              0.5961                         0.6654             0.5944                        0.5717           0.6733                      0.6825          0.6950                     0.6995                  0.6993            0.7068                       0.6472                  0.7183            0.7553                       0.7172                 0.7968           0.7880                      0.7917         0.5190                    0.5380                      0.6154                                 0.7432           0.8434                      0.8466              -0.0108                          0.0351                 0.5259   
Coding_UCSC.extend.500L2               0.0909  0.3984         0.9202                    1.0000                   0.4635                              0.6286          0.5575                     0.6156        0.7142                   0.6400              0.6275        0.6036                   0.5696                0.4012                           0.5040              0.6398                         0.7151             0.6362                        0.6190           0.7252                      0.7367          0.7397                     0.7472                  0.7464            0.7623                       0.7067                  0.7522            0.7836                       0.7505                 0.8179           0.8117                      0.8269         0.6234                    0.6412                      0.6610                                 0.7860           0.8784                      0.8794              -0.0066                          0.0481                 0.5434   
Conserved_LindbladTohL2                0.1362  0.5976         0.4510                    0.4635                   1.0000                              0.8408          0.4149                     0.4521        0.5915                   0.6322              0.6513        0.6600                   0.6893                0.2256                           0.3008              0.3776                         0.4265             0.6238                        0.6771           0.4862                      0.5157          0.5041                     0.5239                  0.5753            0.6185                       0.6646                  0.5215            0.5476                       0.5796                 0.4778           0.4972                      0.5200         0.5939                    0.5989                      0.3782                                 0.4662           0.4700                      0.4762               0.3919                          0.4433                 0.2957   
Conserved_LindbladToh.extend.500L2     0.1872  0.7821         0.5612                    0.6286                   0.8408                              1.0000          0.6022                     0.6689        0.8086                   0.8620              0.8616        0.8752                   0.8996                0.3482                           0.4428              0.5454                         0.6058             0.8276                        0.8834           0.7085                      0.7420          0.7151                     0.7424                  0.7900            0.8438                       0.8965                  0.7175            0.7299                       0.7854                 0.6261           0.6556                      0.7025         0.7765                    0.7812                      0.5457                                 0.6464           0.6175                      0.6246               0.4927                          0.5619                 0.4355   
CTCF_HoffmanL2                         0.1420  0.6389         0.5392                    0.5575                   0.4149                              0.6022          1.0000                     0.9400        0.7420                   0.7646              0.6897        0.7018                   0.7175                0.4387                           0.4993              0.4952                         0.5457             0.6852                        0.7107           0.6185                      0.6395          0.6539                     0.6725                  0.6839            0.7130                       0.7296                  0.6569            0.7023                       0.7183                 0.6141           0.6600                      0.6836         0.5030                    0.5107                      0.4524                                 0.5557           0.6123                      0.6172               0.4017                          0.4566                 0.4654   
CTCF_Hoffman.extend.500L2              0.1462  0.6868         0.5793                    0.6156                   0.4521                              0.6689          0.9400                     1.0000        0.8065                   0.8256              0.7555        0.7638                   0.7787                0.4737                           0.5366              0.5592                         0.6160             0.7427                        0.7709           0.6839                      0.7071          0.7167                     0.7366                  0.7563            0.7831                       0.8019                  0.7215            0.7591                       0.7834                 0.6816           0.7167                      0.7482         0.5855                    0.5933                      0.5111                                 0.6218           0.6498                      0.6536               0.4147                          0.4752                 0.4942   
DGF_ENCODEL2                           0.1745  0.7123         0.6668                    0.7142                   0.5915                              0.8086          0.7420                     0.8065        1.0000                   0.9493              0.9474        0.9409                   0.9008                0.5468                           0.6539              0.7743                         0.8231             0.9148                        0.9152           0.8919                      0.9105          0.9104                     0.9263                  0.9337            0.9504                       0.9406                  0.8819            0.9028                       0.9296                 0.8182           0.8562                      0.8895         0.6965                    0.7052                      0.6400                                 0.7660           0.7364                      0.7403               0.3391                          0.4172                 0.6651   
DGF_ENCODE.extend.500L2                0.1964  0.8645         0.5895                    0.6400                   0.6322                              0.8620          0.7646                     0.8256        0.9493                   1.0000              0.9327        0.9497                   0.9730                0.4673                           0.5593              0.6509                         0.7088             0.8858                        0.9318           0.8096                      0.8408          0.8365                     0.8646                  0.8668            0.9177                       0.9609                  0.8235            0.8496                       0.9072                 0.7087           0.7544                      0.8019         0.7122                    0.7184                      0.5938                                 0.7099           0.6704                      0.6763               0.5506                          0.6262                 0.5322   
DHS_peaks_TrynkaL2                     0.1999  0.7481         0.5780                    0.6275                   0.6513                              0.8616          0.6897                     0.7555        0.9474                   0.9327              1.0000        0.9849                   0.9369                0.4874                           0.5952              0.7131                         0.7544             0.9572                        0.9564           0.8509                      0.8734          0.8589                     0.8770                  0.8991            0.9229                       0.9348                  0.8232            0.8347                       0.8805                 0.7343           0.7738                      0.8137         0.7042                    0.7103                      0.5763                                 0.6969           0.6510                      0.6554               0.4175                          0.4935                 0.6090   
DHS_TrynkaL2                           0.2097  0.7929         0.5524                    0.6036                   0.6600                              0.8752          0.7018                     0.7638        0.9409                   0.9497              0.9849        1.0000                   0.9621                0.4759                           0.5827              0.6845                         0.7254             0.9506                        0.9636           0.8363                      0.8612          0.8439                     0.8645                  0.8833            0.9170                       0.9417                  0.8103            0.8226                       0.8764                 0.7043           0.7491                      0.7909         0.7011                    0.7064                      0.5607                                 0.6762           0.6325                      0.6369               0.4793                          0.5533                 0.5868   
DHS_Trynka.extend.500L2                0.2136  0.8998         0.5195                    0.5696                   0.6893                              0.8996          0.7175                     0.7787        0.9008                   0.9730              0.9369        0.9621                   1.0000                0.4145                           0.5030              0.5844                         0.6383             0.8880                        0.9515           0.7556                      0.7902          0.7756                     0.8055                  0.8225            0.8809                       0.9445                  0.7647            0.7847                       0.8567                 0.6372           0.6797                      0.7302         0.7075                    0.7119                      0.5373                                 0.6452           0.6002                      0.6056               0.6284                          0.6973                 0.4732   
Enhancer_AnderssonL2                   0.0522  0.2807         0.3706                    0.4012                   0.2256                              0.3482          0.4387                     0.4737        0.5468                   0.4673              0.4874        0.4759                   0.4145                1.0000                           0.8634              0.5570                         0.5600             0.5220                        0.4902           0.5711                      0.5638          0.5893                     0.5743                  0.5502            0.5376                       0.4888                  0.5414            0.5497                       0.5333                 0.5030           0.5326                      0.5333         0.3715                    0.3763                      0.3648                                 0.4115           0.4219                      0.4138               0.0737                          0.1060                 0.5583   
Enhancer_Andersson.extend.500L2        0.0701  0.3207         0.4749                    0.5040                   0.3008                              0.4428          0.4993                     0.5366        0.6539                   0.5593              0.5952        0.5827                   0.5030                0.8634                           1.0000              0.6767                         0.6770             0.6261                        0.5892           0.6986                      0.6909          0.7177                     0.7005                  0.6648            0.6480                       0.5829                  0.6524            0.6656                       0.6435                 0.6170           0.6498                      0.6491         0.4273                    0.4341                      0.4561                                 0.5240           0.5297                      0.5254               0.0472                          0.0951                 0.6776   
Enhancer_HoffmanL2                     0.1016  0.3484         0.5961                    0.6398                   0.3776                              0.5454          0.4952                     0.5592        0.7743                   0.6509              0.7131        0.6845                   0.5844                0.5570                           0.6767              1.0000                         0.9696             0.7199                        0.6720           0.8063                      0.8003          0.8182                     0.8078                  0.8106            0.7682                       0.6905                  0.7827            0.7682                       0.7482                 0.7952           0.8055                      0.8098         0.5525                    0.5617                      0.5587                                 0.6903           0.6571                      0.6578              -0.0418                          0.0209                 0.7258   
Enhancer_Hoffman.extend.500L2          0.1121  0.3985         0.6654                    0.7151                   0.4265                              0.6058          0.5457                     0.6160        0.8231                   0.7088              0.7544        0.7254                   0.6383                0.5600                           0.6770              0.9696                         1.0000             0.7573                        0.7197           0.8544                      0.8526          0.8675                     0.8619                  0.8639            0.8306                       0.7562                  0.8298            0.8240                       0.8077                 0.8443           0.8572                      0.8683         0.6069                    0.6174                      0.6274                                 0.7665           0.7255                      0.7265              -0.0189                          0.0496                 0.7340   
