*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.7 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7 \
--annot baseline.7.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 589569 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from baseline.7.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 66171 SNPs will be printed.
Writing LD Scores for 66171 SNPs to baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   127.1305         1.6194                    7.1989                   2.8618                             38.9980          2.5585                     7.7728       15.8185                  64.6222             12.3433       18.5915                  57.5035                0.3878                           1.7487              4.0697                         9.2037             9.0287                       31.1903          42.9263                     47.0657         29.7236                    37.6548                 18.6567           47.9118                      71.1147                  5.0074           16.1229                      31.1780                 3.8095          12.9689                     24.2998        55.2839                   56.3279                      1.0762                                 4.1320           5.5949                      6.8700              55.7085                         88.7446                13.8982                           14.2351        14.7443   
std   0.1428   118.9503         3.0440                   11.0656                   3.1951                             33.7255          3.0260                     8.5890       16.2356                  58.3110             10.7787       15.2707                  46.4952                0.8089                           2.9672              6.1375                        13.5394             8.0205                       25.4764          52.5621                     55.6381         37.0076                    46.0246                 20.1224           47.8792                      67.3941                  9.1438           28.4340                      45.5236                 5.8251          18.8104                     33.1796        69.1225                   70.0161                      2.0707                                 7.1176           9.4666                     11.5111              53.7634                         81.6922                25.7417                           26.2096        15.3506   
min   0.0051    -1.2029        -0.1441                   -0.4253                  -0.2065                             -1.0218         -0.1762                    -0.2405       -0.5357                  -0.5202             -0.4132       -0.4494                  -0.8331               -0.0951                          -0.1934             -0.3158                        -0.5308            -0.4841                       -0.6237          -0.4709                     -0.5774         -1.1091                    -0.9941                 -0.5241           -0.4472                      -0.5618                 -0.1914           -0.4388                      -0.4826                -0.2108          -0.5971                     -0.6516        -2.3713                   -2.4373                     -0.1180                                -0.2151          -0.4518                     -0.4293              -1.5839                         -1.2526                -0.9736                           -0.9895        -0.5907   
25%   0.1125    57.5349         0.0748                    0.5469                   0.7891                             16.9353          0.7177                     2.6385        6.6735                  30.9881              5.6727        8.8213                  28.5951                0.0185                           0.2071              0.5864                         1.6572             3.8858                       14.7875          13.1308                     16.0838          9.5427                    12.7875                  7.0175           20.4744                      33.1971                  1.3071            4.7281                      11.0857                 0.7278           2.9182                      6.7771         7.5379                    7.8001                      0.0730                                 0.5374           0.3975                      0.4987              18.7628                         33.6010                 0.4769                            0.4983         5.7580   
50%   0.2301    95.3386         0.4054                    2.6335                   1.8818                             29.8635          1.6489                     5.3175       11.4197                  50.1431              9.6580       14.7618                  45.7880                0.0914                           0.7651              1.9055                         4.6839             6.8882                       24.7240          28.3367                     32.0284         19.2477                    24.9745                 12.8048           34.9001                      53.4724                  2.7407            9.1910                      20.0066                 1.9039           6.9553                     14.1985        32.9142                   33.9630                      0.3337                                 1.8544           1.9188                      2.4309              39.6738                         65.1608                 3.1211                            3.2365        10.2711   
75%   0.3609   159.6797         1.7732                    9.2280                   3.8120                             49.6055          3.2954                     9.8684       19.1614                  79.6386             15.2347       23.1335                  71.8681                0.3875                           2.1389              5.0084                        11.5680            11.5680                       39.3188          54.4461                     59.2821         36.6548                    46.3947                 22.5734           58.1546                      86.1353                  5.5224           17.7426                      35.1742                 4.4268          15.4231                     29.4051        75.7942                   77.2035                      1.2037                                 5.0028           6.2609                      7.7069              74.8842                        116.7829                15.4599                           15.9718        18.0958   
max   0.5000  1236.5470        40.4136                  108.0661                  41.2589                            290.0988         34.6926                   104.6087      188.8750                 706.6263            112.6250      151.3073                 468.1266               14.5019                          74.8875             66.4645                       148.6740            97.7377                      273.7814         628.8148                    668.0107        423.7620                   533.0598                225.0102          547.4836                     804.9013                189.3128          611.4539                     868.2464                68.8948         219.4211                    399.1500       852.8496                  861.6978                     25.8152                                91.4397          86.0842                    101.1829             459.4711                        678.6126               224.9955                          226.1234       163.3166   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.3235            45.8929                       94.8143         1.9077                    3.5572        1.4776                   3.3331        0.7682                   3.4968                  1.8296                             8.4279  
std                    37.1421            64.7301                       95.0735         3.9761                    6.7301        3.2020                   6.7459        1.9304                   6.9136                  2.6181                            11.1461  
min                    -0.6228            -0.8920                       -0.9461        -0.3073                   -0.4394       -0.2029                  -0.3016       -0.1168                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4233            12.9240                       38.3899         0.0783                    0.2131        0.0452                   0.1330        0.0144                   0.1804                  0.2973                             2.0504  
50%                    29.6197            25.8894                       68.4067         0.4571                    1.1097        0.2766                   0.8087        0.1124                   0.9350                  0.9526                             4.9400  
75%                    48.6484            53.4135                      119.8918         1.9144                    4.0651        1.4025                   3.4184        0.5957                   3.5609                  2.2914                            10.5679  
max                   417.8322           849.1416                     1067.5499        46.0030                   76.7666       42.9946                  78.7906       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1640         0.0736                    0.0751                   0.1197                              0.1603          0.1355                     0.1346        0.1323                   0.1538              0.1632        0.1690                   0.1794                0.0666                           0.0805              0.0824                         0.0861             0.1541                        0.1745           0.1180                      0.1221          0.1185                     0.1199                  0.1305            0.1396                       0.1495                  0.0948            0.1007                       0.1150                 0.0889           0.0973                      0.1000         0.1035                    0.1040                      0.0878                                 0.0929           0.0834                      0.0845               0.1590                          0.1675                 0.0874   
baseL2                                 0.1640  1.0000         0.4432                    0.4542                   0.4070                              0.6874          0.6444                     0.7118        0.7388                   0.8461              0.7298        0.7394                   0.8376                0.2479                           0.3566              0.5300                         0.5865             0.6443                        0.7103           0.6502                      0.6813          0.7226                     0.7388                  0.6475            0.7118                       0.7921                  0.7041            0.7237                       0.7923                 0.5220           0.5590                      0.6124         0.5981                    0.6043                      0.5902                                 0.6525           0.5260                      0.5378               0.7469                          0.8165                 0.2604   
Coding_UCSCL2                          0.0736  0.4432         1.0000                    0.8504                   0.2469                              0.4000          0.5609                     0.5731        0.5763                   0.5546              0.4932        0.4828                   0.4973                0.2637                           0.3176              0.5416                         0.5734             0.4733                        0.4549           0.5412                      0.5497          0.5692                     0.5673                  0.5540            0.5624                       0.5524                  0.4597            0.4544                       0.4674                 0.6469           0.6457                      0.6345         0.3699                    0.3885                      0.5933                                 0.6242           0.6943                      0.6963               0.1186                          0.1692                 0.3774   
Coding_UCSC.extend.500L2               0.0751  0.4542         0.8504                    1.0000                   0.2924                              0.5007          0.5821                     0.6030        0.6241                   0.6108              0.5473        0.5424                   0.5547                0.2920                           0.3437              0.5808                         0.6216             0.5297                        0.5218           0.5977                      0.6059          0.6028                     0.6041                  0.6242            0.6482                       0.6298                  0.4374            0.4379                       0.4640                 0.6822           0.6860                      0.6893         0.5250                    0.5425                      0.6059                                 0.6404           0.7440                      0.7467               0.0713                          0.1307                 0.4270   
Conserved_LindbladTohL2                0.1197  0.4070         0.2469                    0.2924                   1.0000                              0.8192          0.2817                     0.3127        0.4129                   0.4710              0.5273        0.5462                   0.5438                0.0464                           0.0883              0.3003                         0.2909             0.5253                        0.5555           0.3105                      0.3292          0.3177                     0.3343                  0.4390            0.4651                       0.4898                  0.1527            0.1578                       0.2042                 0.2220           0.2544                      0.2757         0.4920                    0.4924                      0.2376                                 0.2630           0.2218                      0.2212               0.3027                          0.3767                 0.0861   
Conserved_LindbladToh.extend.500L2     0.1603  0.6874         0.4000                    0.5007                   0.8192                              1.0000          0.5293                     0.5794        0.6859                   0.7680              0.7647        0.7886                   0.8198                0.1917                           0.2719              0.5225                         0.5410             0.7335                        0.7932           0.5805                      0.6052          0.5827                     0.6062                  0.6942            0.7389                       0.7828                  0.3014            0.3188                       0.3976                 0.4555           0.4953                      0.5355         0.7311                    0.7333                      0.4926                                 0.5197           0.4124                      0.4197               0.4630                          0.5627                 0.2546   
CTCF_HoffmanL2                         0.1355  0.6444         0.5609                    0.5821                   0.2817                              0.5293          1.0000                     0.9391        0.7961                   0.7921              0.7305        0.7140                   0.7324                0.3522                           0.4516              0.6658                         0.7198             0.6798                        0.6785           0.7322                      0.7446          0.7393                     0.7459                  0.7286            0.7598                       0.7702                  0.4811            0.4925                       0.5554                 0.7100           0.7297                      0.7565         0.5215                    0.5332                      0.6380                                 0.7087           0.6702                      0.6804               0.2826                          0.3648                 0.4285   
CTCF_Hoffman.extend.500L2              0.1346  0.7118         0.5731                    0.6030                   0.3127                              0.5794          0.9391                     1.0000        0.8662                   0.8654              0.7977        0.7825                   0.8056                0.3921                           0.5059              0.7240                         0.7811             0.7414                        0.7517           0.8037                      0.8172          0.8060                     0.8165                  0.8006            0.8331                       0.8440                  0.5351            0.5472                       0.6192                 0.7594           0.7844                      0.8160         0.5944                    0.6058                      0.6788                                 0.7601           0.6890                      0.7003               0.3129                          0.4042                 0.4669   
DGF_ENCODEL2                           0.1323  0.7388         0.5763                    0.6241                   0.4129                              0.6859          0.7961                     0.8662        1.0000                   0.9630              0.9349        0.9185                   0.9150                0.4664                           0.6039              0.8435                         0.8940             0.8744                        0.8767           0.9238                      0.9338          0.9133                     0.9236                  0.9382            0.9550                       0.9468                  0.5598            0.5679                       0.6505                 0.8524           0.8843                      0.9155         0.6975                    0.7071                      0.7266                                 0.8050           0.6658                      0.6799               0.2702                          0.3784                 0.5750   
DGF_ENCODE.extend.500L2                0.1538  0.8461         0.5546                    0.6108                   0.4710                              0.7680          0.7921                     0.8654        0.9630                   1.0000              0.9307        0.9289                   0.9661                0.3933                           0.5256              0.7776                         0.8348             0.8596                        0.8958           0.8865                      0.9060          0.8870                     0.9048                  0.9073            0.9498                       0.9767                  0.5533            0.5690                       0.6633                 0.7709           0.8092                      0.8557         0.7291                    0.7374                      0.7259                                 0.8000           0.6423                      0.6569               0.4378                          0.5454                 0.4876   
DHS_peaks_TrynkaL2                     0.1632  0.7298         0.4932                    0.5473                   0.5273                              0.7647          0.7305                     0.7977        0.9349                   0.9307              1.0000        0.9864                   0.9554                0.4329                           0.5511              0.7631                         0.7997             0.9580                        0.9524           0.8534                      0.8661          0.8396                     0.8521                  0.9161            0.9337                       0.9302                  0.4957            0.5052                       0.5929                 0.7586           0.7946                      0.8262         0.7064                    0.7125                      0.6340                                 0.7035           0.5695                      0.5819               0.3500                          0.4601                 0.5173   
DHS_TrynkaL2                           0.1690  0.7394         0.4828                    0.5424                   0.5462                              0.7886          0.7140                     0.7825        0.9185                   0.9289              0.9864        1.0000                   0.9677                0.4252                           0.5400              0.7378                         0.7701             0.9547                        0.9627           0.8300                      0.8440          0.8171                     0.8308                  0.9023            0.9239                       0.9255                  0.4805            0.4895                       0.5783                 0.7259           0.7641                      0.7967         0.7053                    0.7107                      0.6163                                 0.6762           0.5471                      0.5588               0.3867                          0.4938                 0.5001   
DHS_Trynka.extend.500L2                0.1794  0.8376         0.4973                    0.5547                   0.5438                              0.8198          0.7324                     0.8056        0.9150                   0.9661              0.9554        0.9677                   1.0000                0.3790                           0.4984              0.7095                         0.7556             0.9017                        0.9521           0.8266                      0.8473          0.8292                     0.8476                  0.8837            0.9274                       0.9563                  0.5143            0.5309                       0.6250                 0.7010           0.7427                      0.7891         0.7265                    0.7322                      0.6524                                 0.7118           0.5596                      0.5732               0.4969                          0.6003                 0.4480   
Enhancer_AnderssonL2                   0.0666  0.2479         0.2637                    0.2920                   0.0464                              0.1917          0.3522                     0.3921        0.4664                   0.3933              0.4329        0.4252                   0.3790                1.0000                           0.8731              0.4719                         0.4674             0.4436                        0.4177           0.4753                      0.4633          0.4616                     0.4461                  0.4533            0.4357                       0.3816                  0.3248            0.3148                       0.3374                 0.4675           0.4860                      0.4804         0.2883                    0.2922                      0.2923                                 0.3189           0.3027                      0.3112               0.0039                          0.0395                 0.4712   
Enhancer_Andersson.extend.500L2        0.0805  0.3566         0.3176                    0.3437                   0.0883                              0.2719          0.4516                     0.5059        0.6039                   0.5256              0.5511        0.5400                   0.4984                0.8731                           1.0000              0.5851                         0.5929             0.5525                        0.5289           0.6096                      0.5994          0.5970                     0.5820                  0.5886            0.5722                       0.5174                  0.4158            0.4125                       0.4479                 0.6032           0.6246                      0.6222         0.3926                    0.3974                      0.3784                                 0.4203           0.3797                      0.3892               0.0374                          0.0874                 0.5453   
Enhancer_HoffmanL2                     0.0824  0.5300         0.5416                    0.5808                   0.3003                              0.5225          0.6658                     0.7240        0.8435                   0.7776              0.7631        0.7378                   0.7095                0.4719                           0.5851              1.0000                         0.9726             0.7259                        0.6978           0.8482                      0.8449          0.8393                     0.8350                  0.8383            0.8169                       0.7784                  0.4926            0.4910                       0.5414                 0.8124           0.8280                      0.8350         0.5784                    0.5887                      0.6698                                 0.7459           0.6220                      0.6306               0.0361                          0.1373                 0.6416   
Enhancer_Hoffman.extend.500L2          0.0861  0.5865         0.5734                    0.6216                   0.2909                              0.5410          0.7198                     0.7811        0.8940                   0.8348              0.7997        0.7701                   0.7556                0.4674                           0.5929              0.9726                         1.0000             0.7552                        0.7321           0.8992                      0.8993          0.8889                     0.8891                  0.8802            0.8699                       0.8379                  0.5235            0.5273                       0.5861                 0.8590           0.8769                      0.8927         0.6211                    0.6323                      0.7249                                 0.8110           0.6687                      0.6807               0.0615                          0.1694                 0.6444   
FetalDHS_TrynkaL2                      0.1541  0.6443         0.4733                    0.5297                   0.5253                              0.7335          0.6798                     0.7414        0.8744                   0.8596              0.9580        0.9547                   0.9017                0.4436                           0.5525              0.7259                         0.7552             1.0000                        0.9586           0.8104                      0.8194          0.7832                     0.7929                  0.8876            0.8952                       0.8757                  0.4617            0.4644                       0.5449                 0.7420           0.7723                      0.7961         0.6795                    0.6853                      0.5768                                 0.6435           0.5409                      0.5511               0.2759                          0.3861                 0.5076   
