*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.10 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10 \
--annot baseline.10.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 510501 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bim
Read 53 annotations for 510501 SNPs from baseline.10.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64067 SNPs will be printed.
Writing LD Scores for 64067 SNPs to baseline.10.l2.ldscore.gz

Summary of LD Scores in baseline.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2328   125.9460         1.5556                    7.5772                   2.9733                             42.5928          2.7438                     8.0076       15.1383                  62.0246             12.7727       19.1255                  57.9904                0.4555                           2.0101              4.8953                        10.1476             9.6133                       32.7580          43.3019                     47.2461         31.5504                    39.1330                 19.2869           48.6912                      70.7374                  5.5271           16.8119                      31.2055                 4.2911          13.9731                     26.3238        53.9790                   54.9959                      1.0637                                 3.9343           4.9769                      6.1494              58.8571                         90.6408                17.5483                           17.8718        14.1943   
std   0.1426   150.3841         3.0293                   14.6022                   3.5465                             40.2446          3.0036                     8.1682       13.8807                  54.7546             10.2239       14.8621                  46.6002                0.8578                           3.0401              7.0039                        13.4803             7.5183                       25.0914          44.7235                     47.4535         41.5245                    48.0964                 18.2833           43.8912                      62.7114                 15.5574           42.0010                      59.5885                 6.1734          17.8600                     32.3406        74.5562                   75.6571                      2.0396                                 6.2200           9.4566                     11.7323              75.1752                        107.5620                26.6212                           26.9803        13.3141   
min   0.0051    -0.5875        -0.1688                   -0.5363                  -0.1445                             -0.2153         -0.0975                    -0.2610       -0.3917                  -0.6059             -0.2309       -0.3727                  -0.5350               -0.0901                          -0.2635             -0.2947                        -0.4746            -0.2414                       -1.0831          -1.9189                     -1.9344         -0.6365                    -0.5416                 -0.3664           -0.5035                      -0.6948                 -0.7840           -2.0203                      -0.2962                -0.2817          -0.7265                     -1.2294        -2.0959                   -2.2191                     -0.1563                                -0.3143          -0.3347                     -0.3869              -1.6487                         -2.3862                -1.6298                           -1.6307        -0.4691   
25%   0.1074    51.2730         0.0460                    0.3201                   0.8498                             17.9182          0.8147                     2.8589        6.4086                  28.6285              6.0297        9.2869                  28.2731                0.0197                           0.2084              0.6928                         1.8024             4.4717                       15.9919          13.6592                     16.3325          9.5231                    12.8785                  7.4376           20.9528                      32.4209                  1.2511            4.3109                      10.3284                 0.8331           3.1745                      7.2600         4.5753                    4.8091                      0.0592                                 0.4368           0.3291                      0.4108              17.3744                         30.4317                 0.6503                            0.6765         5.7989   
50%   0.2198    86.9447         0.3547                    2.2622                   1.9072                             31.7162          1.8655                     5.7658       11.1691                  47.4330             10.0763       15.2230                  45.9098                0.1138                           0.8662              2.2966                         5.2886             7.6670                       26.3352          29.9984                     33.7138         20.2502                    26.2235                 13.8155           36.1731                      53.6178                  2.7489            9.0297                      19.4018                 2.1730           7.9395                     16.4172        29.7873                   30.5011                      0.2852                                 1.6594           1.7239                      2.1748              36.3918                         59.2400                 4.8643                            5.0638        10.3852   
75%   0.3538   152.2323         1.7447                    8.9856                   3.7641                             53.9530          3.6862                    10.5870       19.2358                  78.3429             16.3813       24.6555                  74.0147                0.4985                           2.5316              6.1596                        13.1759            12.5662                       41.9161          57.9620                     62.1247         39.5836                    49.1401                 25.0000           62.8993                      88.9398                  5.8106           18.4113                      35.9547                 5.3044          17.9820                     33.4347        73.8263                   75.2118                      1.1320                                 4.7908           5.9051                      7.3985              70.3721                        109.8122                23.9364                           24.4798        18.1935   
max   0.5000  2515.6402        34.0844                  220.3887                  38.5996                            485.5131         34.2058                    96.3591      129.6644                 619.7755             97.7310      129.3304                 517.3881               11.3414                          31.8713             61.2301                       112.8291            52.2852                      234.4252         366.9280                    405.2757        679.8586                   724.6291                157.9044          450.2234                     678.1207                342.0734          928.4683                    1263.9463                66.5855         193.7501                    350.8014       777.4046                  798.8907                     23.6391                                73.5246         138.9794                    177.4874             922.8358                       1366.1867               209.9063                          210.8958       124.2917   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0750            48.1997                      103.3220         1.7058                    3.2957        1.4137                   3.3425        0.6680                   3.2379                  2.4072                            10.4295  
std                    32.9272            61.0833                      110.8030         3.2056                    5.6019        3.3359                   7.4698        1.8892                   7.2343                  2.9555                            11.7578  
min                    -0.8088            -1.4667                       -1.3300        -0.1563                   -0.2032       -0.1946                  -0.3275       -0.1348                  -0.3042                 -0.2175                            -0.8275  
25%                    17.2168            15.4362                       40.5373         0.0638                    0.1967        0.0354                   0.1276        0.0108                   0.1267                  0.4990                             2.9793  
50%                    29.2959            29.8193                       70.8655         0.3946                    1.0616        0.2510                   0.7656        0.0935                   0.8244                  1.3902                             6.6371  
75%                    49.0318            58.6504                      128.1187         1.8334                    3.8600        1.3426                   3.3223        0.5458                   3.2179                  3.2420                            13.6070  
max                   330.3937           710.8302                     1437.5089        34.1425                   62.1245       41.6982                  86.6323       36.8040                  96.3879                 26.1702                            99.7999  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.0920         0.0283                    0.0302                   0.0920                              0.1229          0.1402                     0.1328        0.1432                   0.1367              0.1700        0.1779                   0.1624                0.1050                           0.1178              0.1095                         0.1134             0.1739                        0.1837           0.1312                      0.1321          0.1028                     0.1097                  0.1415            0.1409                       0.1366                  0.0316            0.0392                       0.0536                 0.0835           0.1048                      0.1053         0.0804                    0.0799                      0.0386                                 0.0575           0.0335                      0.0324               0.0898                          0.0962                 0.1105   
baseL2                                 0.0920  1.0000         0.5526                    0.4611                   0.4502                              0.6437          0.6291                     0.7368        0.7301                   0.8540              0.7251        0.7257                   0.8535                0.2338                           0.3244              0.3254                         0.3838             0.6077                        0.7238           0.5245                      0.5747          0.7819                     0.7817                  0.5134            0.6524                       0.7690                  0.8234            0.8375                       0.8746                 0.5435           0.5256                      0.6398         0.5879                    0.5948                      0.5583                                 0.5793           0.5432                      0.5342               0.8745                          0.9054                 0.2219   
Coding_UCSCL2                          0.0283  0.5526         1.0000                    0.8413                   0.4827                              0.5647          0.5673                     0.6414        0.6861                   0.6687              0.6002        0.5672                   0.5981                0.2808                           0.3611              0.5071                         0.5649             0.5374                        0.5438           0.6139                      0.6345          0.6536                     0.6696                  0.6172            0.6827                       0.6854                  0.5483            0.5618                       0.6016                 0.7278           0.7190                      0.7516         0.5460                    0.5599                      0.6805                                 0.7064           0.7639                      0.7617               0.2427                          0.2863                 0.4325   
Coding_UCSC.extend.500L2               0.0302  0.4611         0.8413                    1.0000                   0.5395                              0.6656          0.4992                     0.5920        0.6669                   0.6471              0.5784        0.5505                   0.5771                0.2801                           0.3708              0.5358                         0.5966             0.5398                        0.5291           0.6280                      0.6446          0.5563                     0.5888                  0.6464            0.7186                       0.7182                  0.3524            0.3700                       0.4274                 0.7232           0.7410                      0.7555         0.6758                    0.6882                      0.7203                                 0.7685           0.8723                      0.8757               0.1446                          0.1947                 0.4477   
Conserved_LindbladTohL2                0.0920  0.4502         0.4827                    0.5395                   1.0000                              0.8516          0.3665                     0.4278        0.5987                   0.6224              0.6313        0.6475                   0.6473                0.2272                           0.3108              0.4408                         0.4763             0.6266                        0.6444           0.5368                      0.5582          0.4288                     0.4683                  0.5954            0.6539                       0.6728                  0.2124            0.2306                       0.2959                 0.5012           0.5379                      0.5526         0.6206                    0.6230                      0.4680                                 0.5092           0.5020                      0.5026               0.2999                          0.3422                 0.3070   
Conserved_LindbladToh.extend.500L2     0.1229  0.6437         0.5647                    0.6656                   0.8516                              1.0000          0.5269                     0.6147        0.7806                   0.8255              0.8085        0.8306                   0.8513                0.3327                           0.4302              0.5681                         0.6182             0.7792                        0.8247           0.6983                      0.7259          0.5898                     0.6337                  0.7573            0.8372                       0.8732                  0.3300            0.3546                       0.4351                 0.6350           0.6731                      0.7055         0.7809                    0.7836                      0.6153                                 0.6677           0.6385                      0.6402               0.4514                          0.5067                 0.4010   
CTCF_HoffmanL2                         0.1402  0.6291         0.5673                    0.4992                   0.3665                              0.5269          1.0000                     0.9294        0.7375                   0.7384              0.7173        0.7018                   0.7047                0.3419                           0.4167              0.5104                         0.5564             0.6404                        0.6773           0.6312                      0.6529          0.6742                     0.6891                  0.6449            0.6894                       0.7022                  0.5635            0.5814                       0.6287                 0.6160           0.6380                      0.6840         0.4926                    0.4999                      0.5144                                 0.5802           0.5572                      0.5496               0.4241                          0.4725                 0.4196   
CTCF_Hoffman.extend.500L2              0.1328  0.7368         0.6414                    0.5920                   0.4278                              0.6147          0.9294                     1.0000        0.8171                   0.8348              0.7901        0.7733                   0.7993                0.3602                           0.4568              0.5466                         0.6015             0.7089                        0.7532           0.6890                      0.7174          0.7646                     0.7796                  0.7093            0.7702                       0.7972                  0.6478            0.6644                       0.7152                 0.6995           0.7055                      0.7694         0.5712                    0.5799                      0.6085                                 0.6683           0.6540                      0.6479               0.5036                          0.5563                 0.4414   
DGF_ENCODEL2                           0.1432  0.7301         0.6861                    0.6669                   0.5987                              0.7806          0.7375                     0.8171        1.0000                   0.9588              0.9476        0.9377                   0.9195                0.4892                           0.6031              0.7501                         0.8024             0.8808                        0.8944           0.8869                      0.9078          0.8600                     0.8871                  0.9093            0.9471                       0.9413                  0.6095            0.6344                       0.7062                 0.8351           0.8638                      0.9030         0.6909                    0.6980                      0.7186                                 0.7881           0.7230                      0.7216               0.4259                          0.4915                 0.6182   
DGF_ENCODE.extend.500L2                0.1367  0.8540         0.6687                    0.6471                   0.6224                              0.8255          0.7384                     0.8348        0.9588                   1.0000              0.9346        0.9387                   0.9754                0.4141                           0.5305              0.6426                         0.7056             0.8521                        0.9117           0.8302                      0.8642          0.8589                     0.8857                  0.8432            0.9268                       0.9670                  0.6650            0.6897                       0.7637                 0.7605           0.7843                      0.8549         0.7225                    0.7292                      0.7091                                 0.7673           0.7080                      0.7056               0.5998                          0.6610                 0.5008   
DHS_peaks_TrynkaL2                     0.1700  0.7251         0.6002                    0.5784                   0.6313                              0.8085          0.7173                     0.7901        0.9476                   0.9346              1.0000        0.9846                   0.9461                0.4695                           0.5791              0.7032                         0.7498             0.9501                        0.9542           0.8559                      0.8777          0.8131                     0.8420                  0.8958            0.9300                       0.9303                  0.5669            0.5915                       0.6628                 0.7739           0.8062                      0.8478         0.6805                    0.6854                      0.6468                                 0.7187           0.6413                      0.6393               0.4686                          0.5322                 0.5774   
DHS_TrynkaL2                           0.1779  0.7257         0.5672                    0.5505                   0.6475                              0.8306          0.7018                     0.7733        0.9377                   0.9387              0.9846        1.0000                   0.9616                0.4565                           0.5668              0.6874                         0.7330             0.9447                        0.9617           0.8447                      0.8681          0.7834                     0.8155                  0.8859            0.9275                       0.9331                  0.5265            0.5531                       0.6306                 0.7351           0.7766                      0.8171         0.6750                    0.6790                      0.6196                                 0.6912           0.6135                      0.6118               0.4944                          0.5581                 0.5522   
DHS_Trynka.extend.500L2                0.1624  0.8535         0.5981                    0.5771                   0.6473                              0.8513          0.7047                     0.7993        0.9195                   0.9754              0.9461        0.9616                   1.0000                0.3919                           0.5032              0.5992                         0.6573             0.8767                        0.9506           0.7933                      0.8285          0.8104                     0.8385                  0.8192            0.9046                       0.9529                  0.6180            0.6437                       0.7179                 0.7010           0.7295                      0.8012         0.7105                    0.7153                      0.6473                                 0.7047           0.6406                      0.6377               0.6433                          0.7017                 0.4601   
Enhancer_AnderssonL2                   0.1050  0.2338         0.2808                    0.2801                   0.2272                              0.3327          0.3419                     0.3602        0.4892                   0.4141              0.4695        0.4565                   0.3919                1.0000                           0.8608              0.5595                         0.5602             0.4903                        0.4512           0.5182                      0.5104          0.4412                     0.4477                  0.5038            0.4712                       0.4232                  0.2526            0.2607                       0.2909                 0.4768           0.4947                      0.4692         0.3409                    0.3418                      0.3043                                 0.3694           0.3311                      0.3353               0.0406                          0.0771                 0.5006   
Enhancer_Andersson.extend.500L2        0.1178  0.3244         0.3611                    0.3708                   0.3108                              0.4302          0.4167                     0.4568        0.6031                   0.5305              0.5791        0.5668                   0.5032                0.8608                           1.0000              0.6658                         0.6767             0.5928                        0.5617           0.6394                      0.6319          0.5623                     0.5721                  0.6216            0.5973                       0.5422                  0.3353            0.3492                       0.3881                 0.5990           0.6184                      0.5968         0.4166                    0.4190                      0.3930                                 0.4721           0.4381                      0.4418               0.0892                          0.1336                 0.6017   
Enhancer_HoffmanL2                     0.1095  0.3254         0.5071                    0.5358                   0.4408                              0.5681          0.5104                     0.5466        0.7501                   0.6426              0.7032        0.6874                   0.5992                0.5595                           0.6658              1.0000                         0.9727             0.7090                        0.6578           0.8013                      0.7896          0.6410                     0.6645                  0.8189            0.7634                       0.6840                  0.3153            0.3363                       0.3897                 0.7638           0.7990                      0.7654         0.5039                    0.5081                      0.5933                                 0.6790           0.5716                      0.5774              -0.0077                          0.0530                 0.7136   
Enhancer_Hoffman.extend.500L2          0.1134  0.3838         0.5649                    0.5966                   0.4763                              0.6182          0.5564                     0.6015        0.8024                   0.7056              0.7498        0.7330                   0.6573                0.5602                           0.6767              0.9727                         1.0000             0.7464                        0.7059           0.8512                      0.8438          0.6971                     0.7241                  0.8643            0.8233                       0.7508                  0.3608            0.3847                       0.4438                 0.8094           0.8441                      0.8223         0.5559                    0.5608                      0.6608                                 0.7463           0.6407                      0.6467               0.0226                          0.0898                 0.7248   
FetalDHS_TrynkaL2                      0.1739  0.6077         0.5374                    0.5398                   0.6266                              0.7792          0.6404                     0.7089        0.8808                   0.8521              0.9501        0.9447                   0.8767                0.4903                           0.5928              0.7090                         0.7464             1.0000                        0.9509           0.8353                      0.8491          0.7298                     0.7612                  0.8870            0.8947                       0.8733                  0.4472            0.4715                       0.5430                 0.7485           0.7851                      0.8031         0.6362                    0.6399                      0.5877                                 0.6669           0.5934                      0.5926               0.3668                          0.4284                 0.5993   
