*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.4 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4 \
--annot baseline.4.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 729645 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.bim
Read 53 annotations for 729645 SNPs from baseline.4.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 74924 SNPs will be printed.
Writing LD Scores for 74924 SNPs to baseline.4.l2.ldscore.gz

Summary of LD Scores in baseline.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2375   140.4670         1.3349                    6.3422                   3.0959                             41.5150          2.1755                     6.5446       14.0101                  62.1435             12.1291       18.6303                  59.2444                0.3308                           1.3819              3.0090                         6.8065             8.5391                       29.9767          37.1419                     41.1878         25.7526                    32.8402                 16.0446           43.3689                      67.8683                  3.8203           12.6996                      25.7704                 2.9997          10.3901                     19.7939        46.9905                   47.7730                      0.8594                                 3.1524           3.9939                      4.9067              78.6079                        113.4307                12.5259                           12.7983        12.1737   
std   0.1422   116.0258         2.6123                   11.3810                   2.9561                             33.6261          2.5679                     7.0608       13.2003                  51.7770              9.8800       14.8078                  44.8281                0.7254                           2.2652              4.8923                        10.4039             7.4258                       23.5053          44.5596                     47.0407         30.7218                    37.8361                 16.3751           40.2350                      57.8654                  4.6637           14.1336                      24.7224                 4.3165          14.0026                     24.4535        70.4808                   71.3079                      1.5963                                 4.7522           7.6338                      9.1655              76.0268                        102.5151                23.9808                           24.3354        12.5193   
min   0.0051    -1.7903        -0.1513                   -0.4628                  -0.1396                             -0.5545         -0.1393                    -0.2275       -0.4223                  -1.7251             -0.3634       -0.3868                  -0.9164               -0.0737                          -0.1566             -0.3652                        -0.4300            -0.2929                       -0.5721          -1.2788                     -1.3292         -1.4002                    -1.5682                 -0.4737           -1.2867                      -1.2202                 -0.2852           -0.6681                      -1.2138                -0.1788          -0.6254                     -0.9958        -2.5425                   -2.5681                     -0.0907                                -0.1871          -0.3675                     -0.4080              -1.1169                         -0.9430                -1.3485                           -1.3619        -0.4585   
25%   0.1125    63.9189         0.0273                    0.1805                   1.0785                             19.2108          0.5806                     2.1797        5.7768                  28.9322              5.5249        8.8403                  29.2530                0.0105                           0.1127              0.2840                         0.8640             3.6235                       14.3319           9.3170                     11.8425          6.9869                     9.5759                  5.7510           17.4824                      30.5924                  1.0807            4.0884                       9.9203                 0.4820           2.0346                      4.9065         2.4546                    2.5223                      0.0550                                 0.4147           0.2286                      0.2880              28.0849                         45.0916                 0.1954                            0.2084         4.7179   
50%   0.2301   110.5140         0.2371                    1.4419                   2.2695                             32.7270          1.3874                     4.5482       10.1913                  48.2741              9.5133       14.8303                  47.7906                0.0619                           0.4848              1.1897                         3.0152             6.5286                       24.2046          22.6343                     26.3331         16.0227                    21.1742                 10.8787           31.3294                      51.6921                  2.3429            8.1905                      18.4901                 1.3922           5.2135                     11.2947        18.8941                   19.3958                      0.2360                                 1.3398           1.1147                      1.3943              57.6492                         86.4286                 1.9078                            1.9823         8.4976   
75%   0.3579   182.6663         1.3773                    7.0275                   4.1240                             53.7320          2.7878                     8.3605       17.6017                  78.2494             15.5153       23.7814                  75.5082                0.3105                           1.7347              3.7008                         8.3900            10.9482                       38.2574          49.4012                     54.3635         32.8556                    42.1517                 20.2767           55.2619                      85.1221                  4.7580           15.9539                      32.7308                 3.6338          13.0280                     24.7233        67.7460                   68.9153                      0.9274                                 3.7887           4.3665                      5.5100             105.5605                        152.1262                13.9698                           14.3399        15.0945   
max   0.5000  1182.8075        28.7969                  101.7270                  24.5264                            307.0922         26.9417                    70.9635      151.6771                 485.2388             85.2587      142.0505                 402.8852               11.1114                          38.6071             66.3096                       136.1713            67.1332                      209.5959         556.6181                    591.4004        359.0099                   472.6338                145.0713          354.7678                     543.2492                 65.7264          163.3788                     216.3423                41.2721         152.3825                    249.9798      1027.3372                 1032.5598                     21.4650                                61.5634          96.2447                    115.2939             901.8079                       1164.2527               268.4866                          274.4734       154.3476   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.0276            41.1899                      101.9040         1.2732                    2.4200        1.2338                   2.7056        0.4716                   2.4370                  1.2694                             5.9791  
std                    30.4458            48.0811                       87.5069         2.7120                    4.7406        3.4279                   6.4545        1.4323                   4.9168                  1.9159                             7.9556  
min                    -1.1004            -1.1590                       -1.1318        -0.2203                   -0.3566       -0.1508                  -0.2632       -0.0925                  -0.2517                 -0.1329                            -0.3879  
25%                    15.7587            13.4300                       43.0559         0.0282                    0.0853        0.0195                   0.0789        0.0042                   0.0827                  0.1435                             1.1771  
50%                    26.7480            25.8440                       78.6852         0.2102                    0.5371        0.1781                   0.5186        0.0552                   0.5265                  0.5439                             3.1346  
75%                    44.0325            49.5822                      133.3570         1.2012                    2.4829        1.0561                   2.6662        0.3467                   2.5538                  1.6234                             7.4512  
max                   319.2281           541.4895                      841.3755        29.0656                   58.7001       71.1260                 122.3150       43.0756                  71.8254                 20.7923                            80.8983  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1608         0.0801                    0.0867                   0.1317                              0.1685          0.1480                     0.1439        0.1508                   0.1650              0.1723        0.1748                   0.1766                0.0619                           0.0911              0.0899                         0.1001             0.1677                        0.1818           0.1210                      0.1271          0.1320                     0.1368                  0.1352            0.1485                       0.1618                  0.1108            0.1284                       0.1455                 0.1051           0.1132                      0.1228         0.0991                    0.0994                      0.0772                                 0.0983           0.0918                      0.0920               0.1375                          0.1441                 0.0765   
baseL2                                 0.1608  1.0000         0.3734                    0.4308                   0.5307                              0.7629          0.6619                     0.6985        0.7131                   0.8627              0.7546        0.7853                   0.8833                0.2637                           0.3055              0.3527                         0.3991             0.6558                        0.7479           0.5134                      0.5536          0.5522                     0.5787                  0.5767            0.6725                       0.7846                  0.5297            0.5874                       0.6864                 0.3962           0.4537                      0.5047         0.5249                    0.5278                      0.3720                                 0.4775           0.4790                      0.4796               0.8710                          0.9121                 0.2024   
Coding_UCSCL2                          0.0801  0.3734         1.0000                    0.8532                   0.2798                              0.5012          0.4898                     0.4930        0.5659                   0.5341              0.5153        0.4911                   0.4721                0.2571                           0.3329              0.4521                         0.5010             0.5054                        0.4850           0.5610                      0.5726          0.5933                     0.6078                  0.5917            0.6103                       0.5928                  0.5790            0.5974                       0.6006                 0.6130           0.6249                      0.6543         0.5303                    0.5417                      0.5990                                 0.6455           0.6921                      0.7024               0.0424                          0.1008                 0.3320   
Coding_UCSC.extend.500L2               0.0867  0.4308         0.8532                    1.0000                   0.3294                              0.5933          0.5358                     0.5518        0.6361                   0.6122              0.6040        0.5777                   0.5537                0.3025                           0.3773              0.5188                         0.5708             0.5863                        0.5627           0.6171                      0.6330          0.6623                     0.6778                  0.6704            0.7058                       0.6870                  0.6283            0.6539                       0.6608                 0.6874           0.7041                      0.7365         0.6523                    0.6631                      0.6661                                 0.7178           0.7595                      0.7675               0.0555                          0.1167                 0.3692   
Conserved_LindbladTohL2                0.1317  0.5307         0.2798                    0.3294                   1.0000                              0.7952          0.3300                     0.3335        0.4290                   0.5220              0.5627        0.5559                   0.5806                0.1261                           0.1826              0.2010                         0.2354             0.5204                        0.5571           0.3672                      0.3879          0.3576                     0.3772                  0.4452            0.4820                       0.5349                  0.3122            0.3509                       0.4226                 0.2547           0.3002                      0.3521         0.4203                    0.4216                      0.2652                                 0.3272           0.2462                      0.2523               0.3872                          0.4347                 0.1720   
Conserved_LindbladToh.extend.500L2     0.1685  0.7629         0.5012                    0.5933                   0.7952                              1.0000          0.5803                     0.6002        0.6822                   0.7884              0.7999        0.7925                   0.8233                0.2407                           0.3456              0.4045                         0.4506             0.7412                        0.7881           0.6286                      0.6573          0.6387                     0.6644                  0.6989            0.7532                       0.8057                  0.5621            0.6065                       0.6914                 0.4938           0.5557                      0.6248         0.6894                    0.6926                      0.5081                                 0.6004           0.5078                      0.5153               0.5200                          0.5852                 0.2977   
CTCF_HoffmanL2                         0.1480  0.6619         0.4898                    0.5358                   0.3300                              0.5803          1.0000                     0.9419        0.7544                   0.7731              0.7225        0.7327                   0.7360                0.3946                           0.4384              0.5286                         0.5852             0.6746                        0.6970           0.6207                      0.6424          0.6572                     0.6694                  0.6881            0.7215                       0.7429                  0.6160            0.6514                       0.6938                 0.6131           0.6357                      0.6581         0.5415                    0.5465                      0.4405                                 0.5348           0.6032                      0.6020               0.4216                          0.4766                 0.3905   
CTCF_Hoffman.extend.500L2              0.1439  0.6985         0.4930                    0.5518                   0.3335                              0.6002          0.9419                     1.0000        0.8093                   0.8247              0.7647        0.7814                   0.7903                0.4383                           0.4806              0.5853                         0.6393             0.7127                        0.7504           0.6769                      0.6995          0.7151                     0.7252                  0.7427            0.7737                       0.7929                  0.6600            0.6916                       0.7363                 0.6548           0.6733                      0.6965         0.5700                    0.5749                      0.4562                                 0.5516           0.6458                      0.6427               0.4371                          0.4956                 0.4361   
DGF_ENCODEL2                           0.1508  0.7131         0.5659                    0.6361                   0.4290                              0.6822          0.7544                     0.8093        1.0000                   0.9492              0.9351        0.9391                   0.9098                0.5443                           0.5936              0.7589                         0.8090             0.8867                        0.9053           0.8510                      0.8695          0.8802                     0.8854                  0.9180            0.9368                       0.9313                  0.7876            0.8153                       0.8626                 0.7840           0.8204                      0.8347         0.5744                    0.5805                      0.5355                                 0.6431           0.7303                      0.7277               0.3655                          0.4400                 0.6184   
DGF_ENCODE.extend.500L2                0.1650  0.8627         0.5341                    0.6122                   0.5220                              0.7884          0.7731                     0.8247        0.9492                   1.0000              0.9358        0.9510                   0.9744                0.4662                           0.5314              0.6494                         0.7046             0.8634                        0.9184           0.7953                      0.8247          0.8251                     0.8417                  0.8615            0.9184                       0.9593                  0.7377            0.7815                       0.8571                 0.6843           0.7363                      0.7723         0.6236                    0.6285                      0.5223                                 0.6338           0.6771                      0.6769               0.5649                          0.6368                 0.4955   
DHS_peaks_TrynkaL2                     0.1723  0.7546         0.5153                    0.6040                   0.5627                              0.7999          0.7225                     0.7647        0.9351                   0.9358              1.0000        0.9853                   0.9468                0.4661                           0.5329              0.6869                         0.7345             0.9482                        0.9531           0.8218                      0.8440          0.8361                     0.8451                  0.9032            0.9263                       0.9355                  0.7500            0.7841                       0.8491                 0.7228           0.7702                      0.8003         0.6216                    0.6260                      0.5252                                 0.6365           0.6442                      0.6442               0.4375                          0.5116                 0.5634   
DHS_TrynkaL2                           0.1748  0.7853         0.4911                    0.5777                   0.5559                              0.7925          0.7327                     0.7814        0.9391                   0.9510              0.9853        1.0000                   0.9668                0.4781                           0.5387              0.6831                         0.7301             0.9381                        0.9568           0.8076                      0.8316          0.8267                     0.8347                  0.8895            0.9172                       0.9351                  0.7360            0.7712                       0.8396                 0.7033           0.7475                      0.7741         0.6106                    0.6147                      0.4992                                 0.6081           0.6403                      0.6388               0.4829                          0.5543                 0.5577   
DHS_Trynka.extend.500L2                0.1766  0.8833         0.4721                    0.5537                   0.5806                              0.8233          0.7360                     0.7903        0.9098                   0.9744              0.9468        0.9668                   1.0000                0.4292                           0.4952              0.6017                         0.6530             0.8727                        0.9388           0.7535                      0.7845          0.7723                     0.7878                  0.8298            0.8852                       0.9369                  0.6917            0.7379                       0.8240                 0.6302           0.6808                      0.7190         0.6123                    0.6160                      0.4764                                 0.5855           0.6098                      0.6087               0.6191                          0.6865                 0.4696   
Enhancer_AnderssonL2                   0.0619  0.2637         0.2571                    0.3025                   0.1261                              0.2407          0.3946                     0.4383        0.5443                   0.4662              0.4661        0.4781                   0.4292                1.0000                           0.8482              0.6014                         0.6088             0.4693                        0.4633           0.4890                      0.4871          0.5204                     0.5092                  0.5077            0.5000                       0.4572                  0.4104            0.3923                       0.3903                 0.4579           0.4513                      0.4276         0.2663                    0.2686                      0.2199                                 0.2925           0.4065                      0.4023               0.0483                          0.0900                 0.5312   
Enhancer_Andersson.extend.500L2        0.0911  0.3055         0.3329                    0.3773                   0.1826                              0.3456          0.4384                     0.4806        0.5936                   0.5314              0.5329        0.5387                   0.4952                0.8482                           1.0000              0.6171                         0.6291             0.5315                        0.5292           0.5806                      0.5801          0.5928                     0.5862                  0.5774            0.5733                       0.5345                  0.4738            0.4761                       0.4796                 0.5320           0.5375                      0.5279         0.3394                    0.3424                      0.3048                                 0.3983           0.4565                      0.4571               0.0587                          0.1092                 0.5484   
Enhancer_HoffmanL2                     0.0899  0.3527         0.4521                    0.5188                   0.2010                              0.4045          0.5286                     0.5853        0.7589                   0.6494              0.6869        0.6831                   0.6017                0.6014                           0.6171              1.0000                         0.9694             0.6923                        0.6683           0.7431                      0.7391          0.7867                     0.7688                  0.7875            0.7445                       0.6731                  0.6754            0.6617                       0.6577                 0.7492           0.7305                      0.7142         0.4313                    0.4364                      0.4120                                 0.5206           0.6097                      0.6063              -0.0075                          0.0548                 0.6994   
Enhancer_Hoffman.extend.500L2          0.1001  0.3991         0.5010                    0.5708                   0.2354                              0.4506          0.5852                     0.6393        0.8090                   0.7046              0.7345        0.7301                   0.6530                0.6088                           0.6291              0.9694                         1.0000             0.7379                        0.7146           0.7859                      0.7850          0.8269                     0.8137                  0.8358            0.7984                       0.7314                  0.7085            0.7083                       0.7060                 0.7880           0.7770                      0.7677         0.4793                    0.4848                      0.4890                                 0.5918           0.6551                      0.6516               0.0126                          0.0822                 0.7151   
FetalDHS_TrynkaL2                      0.1677  0.6558         0.5054                    0.5863                   0.5204                              0.7412          0.6746                     0.7127        0.8867                   0.8634              0.9482        0.9381                   0.8727                0.4693                           0.5315              0.6923                         0.7379             1.0000                        0.9584           0.8245                      0.8404          0.8313                     0.8358                  0.8996            0.9041                       0.8908                  0.7449            0.7677                       0.8139                 0.7418           0.7801                      0.8009         0.5879                    0.5925                      0.5284                                 0.6303           0.6435                      0.6418               0.3297                          0.4027                 0.5896   
