*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.8 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8 \
--annot baseline.8.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 549971 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from baseline.8.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64975 SNPs will be printed.
Writing LD Scores for 64975 SNPs to baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.4289         1.3017                    6.1175                   2.5732                             39.7716          2.4528                     7.3100       15.5500                  65.4486             13.4381       20.7203                  62.8831                0.5376                           2.2060              4.0846                         8.7898            10.1429                       34.8699          42.7189                     46.6752         30.6715                    38.6219                 19.1955           49.6988                      73.7693                  4.6331           14.9910                      29.9945                 3.6512          12.5438                     23.7083        54.7281                   55.5496                      0.9156                                 3.4640           4.2709                      5.2729              67.9415                        105.1896                16.2613                           16.5700        14.7217   
std   0.1431   129.8386         2.5793                   10.2496                   3.1412                             41.1192          2.8947                     8.1285       16.0516                  59.0984             12.8269       19.4015                  54.3315                1.0590                           3.4117              7.3511                        14.5041            10.0441                       31.4181          50.0710                     52.7415         35.7810                    43.6351                 21.6820           50.4070                      68.7957                  7.3668           23.9116                      44.4061                 5.3959          17.2177                     29.9331        77.1932                   77.7352                      1.7499                                 5.4921           8.6147                     10.4138              66.8882                         99.4661                29.6406                           29.9880        16.7729   
min   0.0051    -0.8772        -0.1542                   -0.4467                  -0.2173                             -0.7368         -0.1251                    -0.2196       -0.2725                   0.1017             -0.2417       -0.4179                   0.1314               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.2692                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1558           -0.2380                      -0.2507                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5177                         -0.8100                -1.8980                           -1.9100        -0.2720   
25%   0.1115    59.5920         0.0413                    0.3102                   0.5620                             14.9631          0.7036                     2.5986        6.2043                  29.7284              5.8519        9.2900                  29.5688                0.0266                           0.2629              0.4123                         1.2449             4.2616                       16.0552          11.6730                     14.2263          9.5514                    12.7785                  6.7728           20.4423                      33.0447                  1.1984            4.3024                      10.3533                 0.6919           2.8788                      6.5877         5.6527                    5.8622                      0.0477                                 0.4009           0.2515                      0.3289              22.5748                         38.7453                 0.3405                            0.3594         5.4074   
50%   0.2280   100.1463         0.3027                    1.8476                   1.6048                             29.1860          1.6242                     5.0990       11.0792                  49.1555              9.9299       15.4678                  48.2514                0.1285                           0.9539              1.6408                         4.0266             7.4050                       26.5451          27.0345                     30.4197         19.6476                    25.5396                 12.7691           35.1138                      54.4408                  2.5791            8.6646                      18.9525                 1.8294           6.8229                     14.1644        26.9537                   27.7406                      0.2405                                 1.4275           1.2713                      1.6250              48.0830                         76.0189                 3.1195                            3.2598         9.9492   
75%   0.3609   166.9845         1.3781                    7.4351                   3.3801                             50.4430          3.1239                     9.2426       19.0684                  81.6111             16.5325       25.6163                  78.4410                0.5484                           2.6705              4.6798                        10.3989            12.5520                       42.9493          54.7369                     59.2664         38.0580                    47.9361                 23.1997           60.2020                      89.3537                  5.1665           16.8689                      34.4960                 4.3093          15.0801                     28.9368        75.7506                   77.1128                      0.9733                                 4.1331           4.6589                      5.7805              87.7940                        134.1550                18.6071                           19.1817        17.9746   
max   0.5000  1294.5671        33.5888                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             502.5341                        741.4284               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2301            40.3609                       95.9224         1.5883                    2.9971        1.0910                   2.5637        0.4890                   2.2617                  1.8328                             7.8928  
std                    39.7365            49.6750                       89.0548         3.5062                    6.1629        2.3332                   5.5780        1.3405                   4.2789                  3.0851                            11.7885  
min                    -0.1750            -1.1442                       -2.0071        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1111                  -0.2100                 -0.2544                            -0.3425  
25%                    16.8316            12.0981                       38.2741         0.0468                    0.1272        0.0257                   0.0822        0.0092                   0.1104                  0.2598                             1.7970  
50%                    29.1112            23.9637                       69.3055         0.2830                    0.7180        0.1971                   0.5517        0.0734                   0.6103                  0.8491                             4.3207  
75%                    49.4464            48.3822                      119.1136         1.4552                    2.9927        1.0625                   2.6101        0.3665                   2.4076                  2.1131                             9.1798  
max                   460.6379           458.4565                      676.7739        43.5438                   79.4904       36.4137                  90.5130       25.0647                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1600         0.1068                    0.1153                   0.1124                              0.1614          0.1694                     0.1720        0.1858                   0.1938              0.1889        0.1962                   0.2016                0.1102                           0.1400              0.1378                         0.1467             0.1923                        0.2074           0.1694                      0.1721          0.1645                     0.1674                  0.1734            0.1806                       0.1853                  0.1025            0.0925                       0.1012                 0.1527           0.1629                      0.1654         0.1222                    0.1236                      0.0973                                 0.1267           0.1266                      0.1275               0.1538                          0.1553                 0.1345   
baseL2                                 0.1600  1.0000         0.3452                    0.4272                   0.5166                              0.6966          0.6300                     0.6750        0.6970                   0.8195              0.7429        0.7645                   0.8528                0.3357                           0.3660              0.4251                         0.4718             0.6701                        0.7484           0.5717                      0.6030          0.6432                     0.6662                  0.6280            0.7149                       0.8056                  0.7196            0.7281                       0.7858                 0.4804           0.5085                      0.5862         0.6112                    0.6139                      0.4981                                 0.5371           0.4695                      0.4715               0.8433                          0.8870                 0.3195   
Coding_UCSCL2                          0.1068  0.3452         1.0000                    0.8265                   0.3626                              0.4773          0.5367                     0.5579        0.6200                   0.5618              0.5590        0.5470                   0.5129                0.3514                           0.3826              0.5356                         0.5843             0.5552                        0.5321           0.5929                      0.5961          0.5891                     0.5904                  0.6060            0.6005                       0.5716                  0.5071            0.4885                       0.4417                 0.6809           0.6880                      0.6738         0.3765                    0.3900                      0.5889                                 0.6384           0.7177                      0.7200               0.0976                          0.1304                 0.4724   
Coding_UCSC.extend.500L2               0.1153  0.4272         0.8265                    1.0000                   0.4189                              0.5680          0.5120                     0.5343        0.6210                   0.6038              0.5775        0.5674                   0.5609                0.3529                           0.3724              0.4953                         0.5521             0.5545                        0.5533           0.6199                      0.6268          0.6110                     0.6137                  0.6217            0.6402                       0.6291                  0.5277            0.5116                       0.4738                 0.6717           0.6734                      0.6734         0.5471                    0.5591                      0.6586                                 0.6831           0.7330                      0.7397               0.1413                          0.1842                 0.5119   
Conserved_LindbladTohL2                0.1124  0.5166         0.3626                    0.4189                   1.0000                              0.8366          0.4037                     0.4524        0.5660                   0.6306              0.6138        0.6279                   0.6473                0.2080                           0.2612              0.4007                         0.4284             0.5944                        0.6227           0.5193                      0.5360          0.5035                     0.5174                  0.5433            0.5923                       0.6294                  0.3345            0.3245                       0.3451                 0.4164           0.4354                      0.4713         0.5320                    0.5349                      0.4394                                 0.4185           0.3712                      0.3666               0.3810                          0.4484                 0.3422   
Conserved_LindbladToh.extend.500L2     0.1614  0.6966         0.4773                    0.5680                   0.8366                              1.0000          0.6053                     0.6727        0.7872                   0.8502              0.8296        0.8434                   0.8644                0.3618                           0.4369              0.5984                         0.6435             0.7989                        0.8372           0.7381                      0.7577          0.7386                     0.7542                  0.7726            0.8240                       0.8567                  0.5090            0.4880                       0.5168                 0.6154           0.6398                      0.7018         0.6928                    0.6963                      0.6527                                 0.6508           0.5612                      0.5581               0.5060                          0.5742                 0.5127   
CTCF_HoffmanL2                         0.1694  0.6300         0.5367                    0.5120                   0.4037                              0.6053          1.0000                     0.9427        0.7689                   0.7582              0.7547        0.7523                   0.7425                0.4677                           0.5295              0.6163                         0.6538             0.7214                        0.7363           0.6899                      0.7026          0.6960                     0.7081                  0.7176            0.7431                       0.7528                  0.6221            0.5922                       0.6149                 0.6762           0.6952                      0.7345         0.4577                    0.4650                      0.5711                                 0.6392           0.6660                      0.6623               0.4225                          0.4570                 0.5245   
CTCF_Hoffman.extend.500L2              0.1720  0.6750         0.5579                    0.5343                   0.4524                              0.6727          0.9427                     1.0000        0.8379                   0.8332              0.8247        0.8239                   0.8160                0.4828                           0.5653              0.6847                         0.7251             0.7885                        0.8132           0.7549                      0.7692          0.7576                     0.7717                  0.7882            0.8146                       0.8237                  0.6485            0.6155                       0.6401                 0.7329           0.7536                      0.7970         0.5121                    0.5196                      0.6422                                 0.7015           0.7186                      0.7155               0.4560                          0.4977                 0.5617   
DGF_ENCODEL2                           0.1858  0.6970         0.6200                    0.6210                   0.5660                              0.7872          0.7689                     0.8379        1.0000                   0.9587              0.9675        0.9628                   0.9266                0.5631                           0.6495              0.8315                         0.8748             0.9358                        0.9358           0.9218                      0.9324          0.9245                     0.9327                  0.9556            0.9644                       0.9471                  0.7164            0.6767                       0.6859                 0.8558           0.8788                      0.9207         0.6050                    0.6122                      0.7539                                 0.8205           0.7408                      0.7424               0.4046                          0.4681                 0.6953   
DGF_ENCODE.extend.500L2                0.1938  0.8195         0.5618                    0.6038                   0.6306                              0.8502          0.7582                     0.8332        0.9587                   1.0000              0.9640        0.9724                   0.9832                0.4900                           0.5750              0.7381                         0.7904             0.9173                        0.9540           0.8756                      0.8966          0.8869                     0.9039                  0.9141            0.9573                       0.9805                  0.6929            0.6652                       0.6972                 0.7704           0.7979                      0.8595         0.6719                    0.6777                      0.7290                                 0.7790           0.6894                      0.6913               0.5692                          0.6391                 0.6110   
DHS_peaks_TrynkaL2                     0.1889  0.7429         0.5590                    0.5775                   0.6138                              0.8296          0.7547                     0.8247        0.9675                   0.9640              1.0000        0.9919                   0.9612                0.5406                           0.6264              0.7930                         0.8362             0.9687                        0.9709           0.9059                      0.9196          0.9128                     0.9231                  0.9414            0.9634                       0.9613                  0.6970            0.6591                       0.6802                 0.8082           0.8365                      0.8882         0.6382                    0.6438                      0.7195                                 0.7759           0.6901                      0.6912               0.4776                          0.5450                 0.6672   
DHS_TrynkaL2                           0.1962  0.7645         0.5470                    0.5674                   0.6279                              0.8434          0.7523                     0.8239        0.9628                   0.9724              0.9919        1.0000                   0.9752                0.5327                           0.6196              0.7823                         0.8247             0.9646                        0.9766           0.9014                      0.9165          0.9087                     0.9214                  0.9382            0.9650                       0.9695                  0.6889            0.6533                       0.6792                 0.7944           0.8235                      0.8792         0.6474                    0.6525                      0.7125                                 0.7664           0.6784                      0.6796               0.5105                          0.5778                 0.6545   
DHS_Trynka.extend.500L2                0.2016  0.8528         0.5129                    0.5609                   0.6473                              0.8644          0.7425                     0.8160        0.9266                   0.9832              0.9612        0.9752                   1.0000                0.4742                           0.5589              0.7020                         0.7508             0.9184                        0.9652           0.8470                      0.8692          0.8646                     0.8829                  0.8912            0.9408                       0.9750                  0.6790            0.6537                       0.6931                 0.7296           0.7585                      0.8261         0.6776                    0.6823                      0.6913                                 0.7374           0.6488                      0.6503               0.6307                          0.6965                 0.5817   
Enhancer_AnderssonL2                   0.1102  0.3357         0.3514                    0.3529                   0.2080                              0.3618          0.4677                     0.4828        0.5631                   0.4900              0.5406        0.5327                   0.4742                1.0000                           0.8955              0.5266                         0.5415             0.5407                        0.5167           0.5761                      0.5694          0.5843                     0.5744                  0.5650            0.5484                       0.4999                  0.5092            0.4883                       0.4685                 0.5587           0.5732                      0.5763         0.3148                    0.3189                      0.3803                                 0.4381           0.4688                      0.4659               0.1204                          0.1442                 0.5680   
Enhancer_Andersson.extend.500L2        0.1400  0.3660         0.3826                    0.3724                   0.2612                              0.4369          0.5295                     0.5653        0.6495                   0.5750              0.6264        0.6196                   0.5589                0.8955                           1.0000              0.6261                         0.6417             0.6254                        0.6108           0.6595                      0.6533          0.6590                     0.6516                  0.6465            0.6297                       0.5795                  0.5016            0.4712                       0.4563                 0.6209           0.6363                      0.6422         0.3411                    0.3459                      0.4497                                 0.5162           0.5365                      0.5354               0.1680                          0.1897                 0.6435   
Enhancer_HoffmanL2                     0.1378  0.4251         0.5356                    0.4953                   0.4007                              0.5984          0.6163                     0.6847        0.8315                   0.7381              0.7930        0.7823                   0.7020                0.5266                           0.6261              1.0000                         0.9797             0.7918                        0.7581           0.8178                      0.8115          0.8178                     0.8085                  0.8402            0.7975                       0.7390                  0.5994            0.5424                       0.5222                 0.8355           0.8415                      0.8381         0.4781                    0.4837                      0.6673                                 0.7451           0.6713                      0.6718               0.1245                          0.1756                 0.7376   
Enhancer_Hoffman.extend.500L2          0.1467  0.4718         0.5843                    0.5521                   0.4284                              0.6435          0.6538                     0.7251        0.8748                   0.7904              0.8362        0.8247                   0.7508                0.5415                           0.6417              0.9797                         1.0000             0.8315                        0.8022           0.8602                      0.8565          0.8616                     0.8547                  0.8818            0.8466                       0.7914                  0.6381            0.5823                       0.5638                 0.8644           0.8746                      0.8797         0.5077                    0.5140                      0.7254                                 0.8093           0.7185                      0.7199               0.1543                          0.2106                 0.7474   
