*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.2 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2 \
--annot baseline.2.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 839590 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from baseline.2.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 99735 SNPs will be printed.
Writing LD Scores for 99735 SNPs to baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.8340         1.6910                    8.3066                   3.3046                             42.3032          2.7171                     8.0789       16.0451                  65.2849             13.4409       20.2194                  61.1802                0.4746                           2.0996              4.6782                        10.1685            10.0095                       34.3334          44.8271                     48.9860         31.8998                    39.9183                 20.1532           51.7129                      75.1691                  4.4656           14.3775                      28.2872                 3.9782          13.3636                     25.0256        53.0115                   53.9953                      1.0913                                 3.9704           4.7332                      5.8135              58.5673                         90.8690                17.6359                           17.9711        15.3214   
std   0.1431   95.2761         3.1066                   13.3897                   3.3402                             33.2705          2.7100                     7.2476       12.9471                  47.7717              9.8531       14.3042                  41.9145                0.8785                           3.0023              6.0356                        12.1597             7.5396                       23.8894          42.5527                     44.7674         30.8330                    37.4245                 17.8097           42.1570                      57.0813                  4.7194           14.3010                      25.1049                 4.8611          15.2121                     26.2900        67.5746                   68.5390                      1.7635                                 5.3256           7.4908                      9.0754              55.8858                         80.5314                26.4575                           26.7830        12.9645   
min   0.0051   -1.2506        -0.2496                   -0.4702                  -0.2218                             -0.6045         -0.1149                    -0.3519       -0.3570                  -0.6769             -0.3737       -0.4421                  -0.2645               -0.0675                          -0.1902             -0.2370                        -0.5425            -0.2603                       -0.5637          -1.2229                     -1.1462         -0.8717                    -0.8052                 -0.8271           -0.6214                      -0.5085                 -0.3139           -0.6532                      -0.6713                -0.3198          -0.6515                     -0.7880        -2.4340                   -2.4338                     -0.0917                                -0.2128          -0.2877                     -0.3223              -2.2962                         -2.4352                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2603         0.0443                    0.2943                   0.9686                             18.7765          0.8380                     3.0514        6.9056                  31.8952              6.4235       10.0305                  31.4935                0.0245                           0.2524              0.5927                         1.6579             4.6424                       17.2748          13.8631                     16.6642          9.8856                    13.1589                  7.7851           22.2908                      35.9167                  1.2723            4.6617                      10.9242                 0.7290           2.9017                      6.6872         3.7999                    3.9444                      0.0770                                 0.5456           0.2523                      0.3193              20.8700                         36.3686                 0.5623                            0.5804         6.2561   
50%   0.2290  100.4979         0.3653                    2.3172                   2.3091                             33.7120          1.8727                     5.9367       12.3118                  52.1776             10.8503       16.5804                  50.5241                0.1220                           0.9629              2.3501                         5.5167             8.0625                       28.3815          30.9837                     34.6928         21.7571                    27.7560                 14.4031           39.0878                      58.7956                  2.8347            9.4477                      20.3413                 2.0881           7.6838                     15.5270        27.8624                   28.6921                      0.3563                                 1.8647           1.5397                      1.9417              41.8440                         68.3417                 5.1394                            5.3284        11.4454   
75%   0.3620  164.6398         1.9155                   10.6333                   4.6233                             56.0719          3.6735                    10.7105       21.2080                  85.1021             17.6737       26.6074                  79.8629                0.5368                           2.7484              6.5505                        14.4125            13.2962                       45.1593          62.8997                     67.7152         44.0281                    54.5924                 26.7457           67.1297                      96.3639                  6.0139           19.2735                      37.5152                 5.4281          18.4778                     34.5358        77.0414                   78.6490                      1.3343                                 5.2449           6.0977                      7.5547              77.6287                        118.8825                24.9407                           25.6404        20.2003   
max   0.5000  663.7457        38.5989                  116.1534                  40.6168                            232.3057         24.6575                    65.1031       88.5965                 313.9901             77.7641      111.2507                 284.1494               17.6762                          36.7425             71.8754                        98.3674            59.9694                      193.9237         378.2652                    397.8328        230.4953                   297.7856                132.4754          333.3239                     414.5754                 50.8633          110.5310                     198.1009                41.7784         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8168                        648.5306               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6352            49.9977                      103.1662         1.9110                    3.6630        1.1805                   2.8064        0.5885                   3.0877                  2.1246                             9.5100  
std                    31.7957            52.4680                       82.6141         3.3998                    5.8675        2.2055                   5.0480        1.3485                   5.7186                  2.4707                             9.8230  
min                    -0.8530            -1.5731                       -1.6171        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3902                 -0.1882                            -0.2899  
25%                    19.2174            16.9681                       45.7660         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1045                  0.4007                             2.6221  
50%                    32.7350            32.8430                       80.3307         0.4467                    1.1404        0.2215                   0.7067        0.0872                   0.8153                  1.2385                             6.2049  
75%                    54.5041            63.2730                      135.3438         2.3205                    4.7393        1.3177                   3.2313        0.5488                   3.6000                  2.9402                            13.0393  
max                   230.1811           472.1945                      562.5073        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8402  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1848         0.0660                    0.0763                   0.0971                              0.1627          0.1252                     0.1477        0.1683                   0.1872              0.1859        0.1869                   0.2000                0.0832                           0.1037              0.1105                         0.1208             0.1825                        0.2006           0.1362                      0.1433          0.1388                     0.1423                  0.1492            0.1637                       0.1777                  0.1291            0.1381                       0.1521                 0.1175           0.1211                      0.1324         0.0899                    0.0906                      0.0784                                 0.1095           0.0961                      0.0961               0.1491                          0.1580                 0.0766   
baseL2                                 0.1848  1.0000         0.3957                    0.4746                   0.5066                              0.7896          0.6017                     0.6659        0.6947                   0.8552              0.7355        0.7700                   0.8816                0.2016                           0.2865              0.3847                         0.4550             0.6662                        0.7638           0.5355                      0.5762          0.5597                     0.5925                  0.5963            0.6970                       0.8072                  0.5424            0.5975                       0.6891                 0.4046           0.4395                      0.5068         0.5987                    0.6006                      0.5230                                 0.5563           0.4253                      0.4249               0.7843                          0.8391                 0.2167   
Coding_UCSCL2                          0.0660  0.3957         1.0000                    0.8639                   0.3923                              0.5112          0.4456                     0.4864        0.5779                   0.5618              0.5097        0.4968                   0.4938                0.2700                           0.3028              0.4658                         0.5422             0.4991                        0.4850           0.5719                      0.5832          0.5760                     0.5875                  0.5613            0.6050                       0.6008                  0.5793            0.5859                       0.5775                 0.5790           0.5807                      0.6154         0.5267                    0.5391                      0.5496                                 0.5897           0.7048                      0.7061               0.0108                          0.0656                 0.3937   
Coding_UCSC.extend.500L2               0.0763  0.4746         0.8639                    1.0000                   0.3754                              0.6090          0.5231                     0.5711        0.6894                   0.6705              0.6063        0.5962                   0.5968                0.3152                           0.3790              0.5512                         0.6326             0.5856                        0.5811           0.6813                      0.6948          0.6949                     0.7110                  0.6730            0.7265                       0.7191                  0.6613            0.6780                       0.6740                 0.6804           0.6896                      0.7333         0.6775                    0.6894                      0.6436                                 0.6814           0.7893                      0.7937              -0.0049                          0.0561                 0.4723   
Conserved_LindbladTohL2                0.0971  0.5066         0.3923                    0.3754                   1.0000                              0.7873          0.3416                     0.3705        0.4454                   0.5197              0.4833        0.5017                   0.5369                0.1404                           0.1829              0.2467                         0.2939             0.4591                        0.5070           0.3675                      0.3893          0.3877                     0.4033                  0.4257            0.4834                       0.5319                  0.3371            0.3716                       0.4191                 0.2697           0.3009                      0.3316         0.4588                    0.4596                      0.3274                                 0.3472           0.2744                      0.2783               0.3318                          0.3861                 0.1550   
Conserved_LindbladToh.extend.500L2     0.1627  0.7896         0.5112                    0.6090                   0.7873                              1.0000          0.5857                     0.6378        0.7637                   0.8491              0.7958        0.8170                   0.8625                0.2773                           0.3742              0.4989                         0.5745             0.7535                        0.8187           0.6626                      0.6930          0.6884                     0.7136                  0.7403            0.8073                       0.8608                  0.6206            0.6659                       0.7316                 0.5429           0.5792                      0.6348         0.7307                    0.7325                      0.5890                                 0.6313           0.5058                      0.5095               0.4386                          0.5153                 0.3571   
CTCF_HoffmanL2                         0.1252  0.6017         0.4456                    0.5231                   0.3416                              0.5857          1.0000                     0.9317        0.7161                   0.7225              0.6962        0.6987                   0.6942                0.3349                           0.3986              0.5380                         0.5930             0.6625                        0.6887           0.6333                      0.6498          0.6378                     0.6507                  0.6607            0.6906                       0.7022                  0.6160            0.6422                       0.6813                 0.5796           0.5974                      0.6402         0.5356                    0.5410                      0.4891                                 0.5534           0.5395                      0.5392               0.2583                          0.3309                 0.4139   
CTCF_Hoffman.extend.500L2              0.1477  0.6659         0.4864                    0.5711                   0.3705                              0.6378          0.9317                     1.0000        0.7786                   0.7908              0.7496        0.7531                   0.7565                0.3555                           0.4313              0.5937                         0.6539             0.7118                        0.7484           0.6928                      0.7113          0.7009                     0.7165                  0.7226            0.7558                       0.7707                  0.6786            0.6987                       0.7443                 0.6349           0.6504                      0.6972         0.5808                    0.5868                      0.5445                                 0.6168           0.5908                      0.5914               0.2901                          0.3662                 0.4405   
DGF_ENCODEL2                           0.1683  0.6947         0.5779                    0.6894                   0.4454                              0.7637          0.7161                     0.7786        1.0000                   0.9448              0.9439        0.9411                   0.9014                0.4785                           0.5844              0.7829                         0.8432             0.9024                        0.9105           0.9046                      0.9182          0.9186                     0.9286                  0.9421            0.9497                       0.9289                  0.8636            0.8804                       0.9133                 0.8095           0.8426                      0.8863         0.6909                    0.6968                      0.6669                                 0.7352           0.6527                      0.6561               0.2120                          0.2967                 0.6484   
DGF_ENCODE.extend.500L2                0.1872  0.8552         0.5618                    0.6705                   0.5197                              0.8491          0.7225                     0.7908        0.9448                   1.0000              0.9325        0.9476                   0.9744                0.3906                           0.5025              0.6714                         0.7503             0.8728                        0.9292           0.8421                      0.8695          0.8553                     0.8795                  0.8839            0.9396                       0.9714                  0.7912            0.8272                       0.8933                 0.7029           0.7431                      0.8087         0.7182                    0.7228                      0.6711                                 0.7337           0.6190                      0.6219               0.4269                          0.5103                 0.5160   
DHS_peaks_TrynkaL2                     0.1859  0.7355         0.5097                    0.6063                   0.4833                              0.7958          0.6962                     0.7496        0.9439                   0.9325              1.0000        0.9852                   0.9392                0.4363                           0.5392              0.7164                         0.7710             0.9534                        0.9552           0.8538                      0.8713          0.8645                     0.8782                  0.9079            0.9285                       0.9249                  0.7979            0.8206                       0.8687                 0.7343           0.7691                      0.8170         0.6744                    0.6782                      0.6100                                 0.6757           0.5671                      0.5698               0.3127                          0.3944                 0.5879   
DHS_TrynkaL2                           0.1869  0.7700         0.4968                    0.5962                   0.5017                              0.8170          0.6987                     0.7531        0.9411                   0.9476              0.9852        1.0000                   0.9601                0.4306                           0.5391              0.7003                         0.7563             0.9461                        0.9612           0.8497                      0.8690          0.8583                     0.8740                  0.9010            0.9302                       0.9343                  0.7868            0.8163                       0.8723                 0.7137           0.7540                      0.8034         0.6839                    0.6874                      0.6054                                 0.6689           0.5538                      0.5560               0.3628                          0.4451                 0.5741   
DHS_Trynka.extend.500L2                0.2000  0.8816         0.4938                    0.5968                   0.5369                              0.8625          0.6942                     0.7565        0.9014                   0.9744              0.9392        0.9601                   1.0000                0.3607                           0.4757              0.6120                         0.6863             0.8808                        0.9518           0.7909                      0.8202          0.8011                     0.8270                  0.8454            0.9078                       0.9525                  0.7293            0.7729                       0.8494                 0.6367           0.6770                      0.7436         0.7028                    0.7056                      0.6157                                 0.6732           0.5401                      0.5421               0.5069                          0.5852                 0.4698   
Enhancer_AnderssonL2                   0.0832  0.2016         0.2700                    0.3152                   0.1404                              0.2773          0.3349                     0.3555        0.4785                   0.3906              0.4363        0.4306                   0.3607                1.0000                           0.8548              0.5108                         0.4991             0.4654                        0.4239           0.4984                      0.4886          0.5074                     0.4933                  0.4836            0.4516                       0.3881                  0.4923            0.4913                       0.4632                 0.4872           0.4993                      0.4878         0.2541                    0.2582                      0.2741                                 0.3202           0.3544                      0.3550              -0.0261                          0.0104                 0.5084   
Enhancer_Andersson.extend.500L2        0.1037  0.2865         0.3028                    0.3790                   0.1829                              0.3742          0.3986                     0.4313        0.5844                   0.5025              0.5392        0.5391                   0.4757                0.8548                           1.0000              0.5863                         0.5857             0.5640                        0.5386           0.6102                      0.6011          0.6217                     0.6094                  0.5934            0.5657                       0.5014                  0.5760            0.5920                       0.5721                 0.5725           0.6002                      0.5917         0.3347                    0.3392                      0.3377                                 0.3903           0.4204                      0.4216               0.0014                          0.0504                 0.6001   
Enhancer_HoffmanL2                     0.1105  0.3847         0.4658                    0.5512                   0.2467                              0.4989          0.5380                     0.5937        0.7829                   0.6714              0.7164        0.7003                   0.6120                0.5108                           0.5863              1.0000                         0.9601             0.7098                        0.6731           0.7736                      0.7668          0.8142                     0.8005                  0.7964            0.7377                       0.6677                  0.7897            0.7727                       0.7485                 0.7929           0.7963                      0.7925         0.4847                    0.4909                      0.5428                                 0.6241           0.5603                      0.5645              -0.0704                         -0.0034                 0.6743   
Enhancer_Hoffman.extend.500L2          0.1208  0.4550         0.5422                    0.6326                   0.2939                              0.5745          0.5930                     0.6539        0.8432                   0.7503              0.7710        0.7563                   0.6863                0.4991                           0.5857              0.9601                         1.0000             0.7586                        0.7345           0.8334                      0.8327          0.8714                     0.8666                  0.8589            0.8160                       0.7556                  0.8365            0.8305                       0.8186                 0.8350           0.8402                      0.8553         0.5648                    0.5719                      0.6477                                 0.7339           0.6407                      0.6457              -0.0516                          0.0268                 0.6745   
