*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.16 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16 \
--annot baseline.16.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 316981 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from baseline.16.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5169         2.3335                    9.9131                   3.2091                             37.6832          2.8088                     8.2369       14.4984                  55.5021             11.1447       16.9015                  50.7116                0.4394                           2.0657              5.3509                        11.6716             8.9777                       30.2625          42.8310                     46.0808         30.3573                    37.6578                 18.7072           46.6378                      64.5801                  4.8001           16.0226                      29.3602                 5.2619          16.6303                     29.7320        45.8752                   47.4541                      1.0774                                 4.2118           6.7995                      8.3240              33.7422                         56.8880                18.1204                           18.5173        14.8974   
std   0.1426    81.8387         4.6432                   18.3297                   4.0476                             39.5575          3.2743                     9.1844       15.4657                  50.6809             10.2988       15.2147                  43.2747                0.8019                           3.0203              7.5153                        16.1074             8.5517                       27.0392          49.0434                     51.3197         35.6155                    42.8281                 20.3996           47.1499                      60.0287                  7.1651           24.2017                      39.8154                 8.4268          25.3148                     42.0468        57.9668                   59.9698                      2.0450                                 6.8031          12.7815                     15.4913              35.5850                         55.3565                30.7187                           31.2545        16.3537   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.1529                             -1.0494         -0.3838                    -0.6821       -0.2077                  -0.3965             -0.1973       -0.2434                  -0.3795               -0.0692                          -0.1474             -0.3247                        -0.3718            -0.1462                       -0.3444          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3136           -0.4261                      -0.2109                 -0.1863           -0.9116                      -1.1404                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1147                                -0.3023          -0.5134                     -0.5686              -1.2092                         -1.8199                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7450         0.0129                    0.1119                   0.5144                             11.9579          0.6686                     2.3837        4.7184                  23.0776              4.4213        7.0255                  22.9636                0.0172                           0.2105              0.4863                         1.2781             3.3939                       13.0385          10.4649                     12.4010          7.4986                     9.9944                  5.8718           16.3608                      26.1794                  0.8121            3.0985                       7.7611                 0.5189           2.2369                      5.3521         3.0297                    3.1865                      0.0420                                 0.3299           0.0843                      0.1089               9.6337                         19.2398                 0.1526                            0.1646         4.4076   
50%   0.2311    72.9778         0.2615                    1.6359                   1.8645                             26.5258          1.6638                     5.0825        9.4278                  40.1468              7.9861       12.2224                  38.1071                0.0997                           0.8997              2.3533                         5.4281             6.3018                       22.3184          26.2696                     28.9866         17.7435                    22.9579                 11.9995           31.4810                      45.8256                  2.2243            7.3723                      16.0147                 1.9883           7.0611                     14.3622        25.6417                   26.6899                      0.2437                                 1.4136           1.2201                      1.5567              23.3654                         41.7563                 3.5563                            3.7638         9.1975   
75%   0.3599   122.2517         2.3546                   11.4780                   4.4066                             50.0131          3.6788                    10.5070       18.2803                  69.0382             14.1855       21.4701                  62.8002                0.4796                           2.6527              7.1881                        15.7649            11.5311                       37.4996          56.6591                     60.3950         39.1486                    47.9244                 23.1136           57.5533                      79.8916                  5.6244           18.3175                      34.5342                 6.2484          19.9610                     36.5438        65.7851                   67.4255                      1.2207                                 5.0789           7.7559                      9.4807              46.7942                         77.9033                23.8048                           24.5015        19.4279   
max   0.5000  1858.7653        40.8356                  164.8315                  36.9185                            286.6204         38.6369                    96.7046      125.4029                 444.1064             77.6470      112.5805                 382.1521               10.1432                          27.3209             68.3948                       118.2064            56.3758                      253.0293         374.6281                    408.6916        493.9810                   581.2723                146.7776          340.1070                     444.7146                171.0794          599.3834                    1115.3607                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1717                       1230.4484               218.5873                          223.1774       130.4322   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5370            47.8717                       84.9076         2.9729                    5.6619        1.6709                   3.7252        0.8045                   4.1162                  2.5855                            10.7481  
std                    35.7402            54.2331                       73.3380         5.4871                    9.9809        3.4055                   7.3825        1.9003                   8.2663                  3.3138                            12.5895  
min                    -0.4828            -1.4381                       -0.8272        -0.2413                   -0.3986       -0.1459                  -0.2377       -0.1103                  -0.3083                 -0.0932                            -0.2406  
25%                    14.0109            14.7684                       36.3445         0.0309                    0.1008        0.0053                   0.0317        0.0000                   0.0351                  0.4428                             2.6130  
50%                    26.3377            29.4829                       63.6616         0.4734                    1.1967        0.1723                   0.4837        0.0498                   0.5348                  1.3902                             6.4082  
75%                    47.8750            57.5452                      108.8787         3.4393                    6.8705        1.6465                   3.7798        0.5894                   4.1008                  3.4059                            14.0686  
max                   269.4546           434.5840                     1168.0117        43.8411                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6869                            84.5234  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1059        -0.0007                    0.0136                   0.0337                              0.0544          0.0550                     0.0524        0.0750                   0.0937              0.0957        0.0962                   0.1060                0.0802                           0.0926              0.0541                         0.0537             0.0888                        0.1032           0.0746                      0.0751          0.0717                     0.0711                  0.0740            0.0795                       0.0886                  0.0231            0.0311                       0.0403                 0.0339           0.0466                      0.0486         0.0655                    0.0628                      0.0162                                 0.0389           0.0308                      0.0326               0.1185                          0.1180                 0.0639   
baseL2                                 0.1059  1.0000         0.5753                    0.6009                   0.6579                              0.8211          0.6905                     0.7625        0.7991                   0.8972              0.8327        0.8594                   0.9173                0.4136                           0.4978              0.5912                         0.6351             0.8005                        0.8442           0.7100                      0.7376          0.7407                     0.7701                  0.7613            0.8162                       0.8908                  0.7190            0.6983                       0.7603                 0.5982           0.6292                      0.6813         0.7110                    0.7164                      0.6309                                 0.6571           0.5820                      0.5889               0.6190                          0.6805                 0.4263   
Coding_UCSCL2                         -0.0007  0.5753         1.0000                    0.9268                   0.4848                              0.5952          0.6740                     0.7334        0.7547                   0.7245              0.6710        0.6565                   0.6522                0.3776                           0.4162              0.6606                         0.7191             0.6336                        0.6261           0.7350                      0.7449          0.7292                     0.7452                  0.7311            0.7563                       0.7280                  0.7550            0.7782                       0.7599                 0.7892           0.8168                      0.8192         0.6222                    0.6523                      0.7052                                 0.7825           0.8440                      0.8504              -0.0724                         -0.0117                 0.5051   
Coding_UCSC.extend.500L2               0.0136  0.6009         0.9268                    1.0000                   0.4591                              0.6284          0.6846                     0.7510        0.7931                   0.7639              0.7048        0.6844                   0.6885                0.3649                           0.4056              0.6901                         0.7489             0.6709                        0.6697           0.7782                      0.7875          0.7682                     0.7828                  0.7771            0.8047                       0.7768                  0.7915            0.8179                       0.8063                 0.8470           0.8791                      0.8873         0.6999                    0.7270                      0.7298                                 0.8009           0.8989                      0.9053              -0.0815                         -0.0224                 0.5629   
Conserved_LindbladTohL2                0.0337  0.6579         0.4848                    0.4591                   1.0000                              0.8693          0.4455                     0.4912        0.5222                   0.6065              0.6099        0.6251                   0.6461                0.2396                           0.2767              0.4043                         0.4482             0.6060                        0.6322           0.5039                      0.5222          0.5090                     0.5234                  0.5427            0.5904                       0.6349                  0.4695            0.4696                       0.4820                 0.4487           0.4548                      0.4706         0.5462                    0.5557                      0.4498                                 0.4940           0.4408                      0.4423               0.4311                          0.4935                 0.3112   
Conserved_LindbladToh.extend.500L2     0.0544  0.8211         0.5952                    0.6284                   0.8693                              1.0000          0.6190                     0.6773        0.7258                   0.8095              0.7922        0.8082                   0.8350                0.3398                           0.4025              0.5801                         0.6206             0.7736                        0.8116           0.7011                      0.7213          0.6958                     0.7155                  0.7355            0.7814                       0.8309                  0.6311            0.6202                       0.6541                 0.6108           0.6326                      0.6705         0.7300                    0.7378                      0.6151                                 0.6495           0.5838                      0.5885               0.4306                          0.5036                 0.4421   
CTCF_HoffmanL2                         0.0550  0.6905         0.6740                    0.6846                   0.4455                              0.6190          1.0000                     0.9400        0.7890                   0.7872              0.7604        0.7611                   0.7560                0.4791                           0.5376              0.6860                         0.7312             0.7379                        0.7342           0.7469                      0.7577          0.7493                     0.7584                  0.7571            0.7706                       0.7696                  0.7286            0.7306                       0.7433                 0.7001           0.7264                      0.7416         0.6427                    0.6567                      0.6130                                 0.6809           0.6833                      0.6862               0.1406                          0.2218                 0.5471   
CTCF_Hoffman.extend.500L2              0.0524  0.7625         0.7334                    0.7510                   0.4912                              0.6773          0.9400                     1.0000        0.8661                   0.8677              0.8252        0.8267                   0.8331                0.5014                           0.5756              0.7454                         0.7955             0.7968                        0.8067           0.8034                      0.8179          0.8027                     0.8171                  0.8269            0.8384                       0.8426                  0.7961            0.7985                       0.8161                 0.7656           0.7908                      0.8156         0.7010                    0.7156                      0.6698                                 0.7426           0.7338                      0.7390               0.1633                          0.2425                 0.5659   
DGF_ENCODEL2                           0.0750  0.7991         0.7547                    0.7931                   0.5222                              0.7258          0.7890                     0.8661        1.0000                   0.9652              0.9496        0.9403                   0.9243                0.5880                           0.6616              0.8635                         0.9012             0.9118                        0.9155           0.9340                      0.9435          0.9312                     0.9415                  0.9587            0.9583                       0.9408                  0.8818            0.8672                       0.8933                 0.8814           0.8990                      0.9245         0.7737                    0.7873                      0.7092                                 0.7829           0.7656                      0.7771               0.1117                          0.1832                 0.7091   
DGF_ENCODE.extend.500L2                0.0937  0.8972         0.7245                    0.7639                   0.6065                              0.8095          0.7872                     0.8677        0.9652                   1.0000              0.9574        0.9630                   0.9801                0.5342                           0.6249              0.7987                         0.8434             0.9182                        0.9464           0.9088                      0.9265          0.9059                     0.9255                  0.9352            0.9628                       0.9806                  0.8387            0.8214                       0.8657                 0.8135           0.8394                      0.8816         0.8034                    0.8140                      0.7116                                 0.7731           0.7258                      0.7364               0.2814                          0.3586                 0.6310   
DHS_peaks_TrynkaL2                     0.0957  0.8327         0.6710                    0.7048                   0.6099                              0.7922          0.7604                     0.8252        0.9496                   0.9574              1.0000        0.9872                   0.9613                0.5397                           0.6253              0.8122                         0.8472             0.9676                        0.9627           0.9107                      0.9225          0.9046                     0.9158                  0.9425            0.9527                       0.9522                  0.8152            0.7887                       0.8259                 0.8136           0.8273                      0.8591         0.7904                    0.7991                      0.6605                                 0.7275           0.6843                      0.6938               0.2330                          0.3105                 0.6612   
DHS_TrynkaL2                           0.0962  0.8594         0.6565                    0.6844                   0.6251                              0.8082          0.7611                     0.8267        0.9403                   0.9630              0.9872        1.0000                   0.9763                0.5384                           0.6275              0.7927                         0.8281             0.9682                        0.9674           0.8911                      0.9053          0.8867                     0.8999                  0.9290            0.9445                       0.9547                  0.7898            0.7640                       0.8065                 0.7809           0.7966                      0.8314         0.7909                    0.7984                      0.6543                                 0.7131           0.6583                      0.6666               0.2919                          0.3688                 0.6338   
DHS_Trynka.extend.500L2                0.1060  0.9173         0.6522                    0.6885                   0.6461                              0.8350          0.7560                     0.8331        0.9243                   0.9801              0.9613        0.9763                   1.0000                0.5030                           0.5999              0.7500                         0.7914             0.9318                        0.9695           0.8685                      0.8883          0.8661                     0.8864                  0.9069            0.9392                       0.9712                  0.7821            0.7601                       0.8133                 0.7543           0.7767                      0.8220         0.8020                    0.8086                      0.6693                                 0.7190           0.6534                      0.6634               0.3811                          0.4578                 0.5833   
Enhancer_AnderssonL2                   0.0802  0.4136         0.3776                    0.3649                   0.2396                              0.3398          0.4791                     0.5014        0.5880                   0.5342              0.5397        0.5384                   0.5030                1.0000                           0.8255              0.5868                         0.5836             0.5336                        0.5164           0.5630                      0.5582          0.5889                     0.5807                  0.5895            0.5555                       0.5122                  0.5175            0.4984                       0.5054                 0.5136           0.5118                      0.5150         0.4379                    0.4416                      0.3830                                 0.4383           0.3774                      0.3861              -0.0159                          0.0247                 0.5536   
Enhancer_Andersson.extend.500L2        0.0926  0.4978         0.4162                    0.4056                   0.2767                              0.4025          0.5376                     0.5756        0.6616                   0.6249              0.6253        0.6275                   0.5999                0.8255                           1.0000              0.6250                         0.6403             0.6161                        0.6097           0.6412                      0.6382          0.6536                     0.6489                  0.6561            0.6248                       0.5947                  0.5801            0.5495                       0.5656                 0.5629           0.5620                      0.5717         0.4948                    0.4987                      0.4131                                 0.4645           0.4148                      0.4239               0.0483                          0.0938                 0.5844   
Enhancer_HoffmanL2                     0.0541  0.5912         0.6606                    0.6901                   0.4043                              0.5801          0.6860                     0.7454        0.8635                   0.7987              0.8122        0.7927                   0.7500                0.5868                           0.6250              1.0000                         0.9762             0.7842                        0.7681           0.8664                      0.8634          0.8789                     0.8688                  0.8789            0.8399                       0.7883                  0.7921            0.7740                       0.7708                 0.8336           0.8358                      0.8392         0.6468                    0.6607                      0.6638                                 0.7500           0.7148                      0.7212              -0.1018                         -0.0327                 0.7812   
Enhancer_Hoffman.extend.500L2          0.0537  0.6351         0.7191                    0.7489                   0.4482                              0.6206          0.7312                     0.7955        0.9012                   0.8434              0.8472        0.8281                   0.7914                0.5836                           0.6403              0.9762                         1.0000             0.8226                        0.8087           0.8938                      0.8942          0.9088                     0.9030                  0.9138            0.8831                       0.8354                  0.8349            0.8203                       0.8169                 0.8713           0.8746                      0.8806         0.6871                    0.7030                      0.6955                                 0.7923           0.7674                      0.7740              -0.0873                         -0.0138                 0.7718   
