*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.22 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baseline.22.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:59 2019
Read list of 141123 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 53 annotations for 141123 SNPs from baseline.22.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baseline.22.l2.ldscore.gz

Summary of LD Scores in baseline.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0003                   12.9684                   2.5159                             35.6966          3.0213                     9.4463       16.8817                  59.7152             12.3092       18.0485                  51.7709                0.5781                           2.4734              5.6922                        12.9637            10.1254                       32.7447          55.2572                     58.0909         38.0430                    46.5191                 23.5603           54.9680                      70.8437                  5.7106           18.7735                      34.5578                 8.0150          24.1274                     42.1770        49.4399                   51.4395                      1.2057                                 4.9432           8.8823                     10.9295              22.5254                         39.7691                29.0604                           29.6370        18.5842   
std   0.1435   82.8643         4.8163                   19.7866                   3.5505                             41.9737          3.1863                     9.0856       17.6576                  57.2811             12.3759       17.7266                  48.4329                1.0964                           4.0657              7.8209                        17.5952            10.3528                       31.5990          62.0934                     64.1631         44.2511                    53.1574                 25.4362           57.8857                      70.7072                  7.0409           23.5935                      41.1769                10.4254          30.1575                     50.8000        61.4428                   63.6130                      2.0312                                 7.6876          12.4121                     15.2930              27.4130                         41.4399                41.5215                           42.2266        20.6345   
min   0.0051    0.8396        -0.2586                   -0.4565                  -0.1153                             -0.4067         -0.1171                    -0.3181       -0.1617                   0.1689             -0.1843       -0.3702                  -0.0019               -0.0724                          -0.1747             -0.2207                        -0.3493            -0.2742                       -0.2118          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3162            0.0000                      -0.0431                 -0.2112           -0.5279                      -0.6208                -0.3584          -0.3466                     -0.4271        -2.6191                   -2.6450                     -0.0898                                -0.2165          -0.3177                     -0.3958              -0.9850                         -1.1210                -1.0916                           -1.0905        -0.2007   
25%   0.1094   36.4425         0.0737                    0.4853                   0.3277                              9.6857          0.7496                     2.7424        5.2831                  22.0865              4.2632        6.4728                  20.2142                0.0210                           0.1876              0.6618                         1.8442             3.3824                       12.3547          14.4302                     16.2502          9.2715                    12.2012                  6.8819           18.2823                      26.2194                  1.1855            4.1172                       9.2527                 1.3383           4.3905                      9.8218         5.0624                    5.5035                      0.0598                                 0.3671           0.6235                      0.7724               6.2057                         13.3461                 1.2908                            1.3535         4.9652   
50%   0.2280   62.9949         0.9951                    5.1780                   1.1986                             21.0299          2.0406                     6.6692       10.8908                  41.4663              8.3997       12.3953                  36.8198                0.1589                           1.0684              2.8876                         6.9174             6.7212                       22.9502          35.0109                     37.0632         22.4737                    28.3687                 14.7051           35.4345                      47.8947                  3.1469           10.7778                      21.3412                 4.1749          13.7421                     25.2651        29.2822                   30.8123                      0.3684                                 2.0063           4.1758                      5.1995              14.2692                         27.7857                13.6909                           14.1014        10.9485   
75%   0.3579  116.4098         3.9791                   17.2622                   2.9567                             45.0897          4.2472                    13.3001       21.9336                  77.4152             15.5609       23.0211                  65.7113                0.6898                           3.1324              7.7284                        17.1566            12.9637                       41.5622          72.3328                     75.2599         50.4366                    59.8682                 30.7835           70.0443                      88.1661                  7.5909           24.9078                      44.5104                10.5410          32.4843                     54.9398        68.1897                   70.9593                      1.4349                                 6.4760          12.1443                     15.0168              28.1230                         49.5379                42.2824                           43.0335        24.2244   
max   0.5000  601.7855        44.8035                  139.2127                  22.2003                            312.8438         20.9858                    53.4979      116.8672                 413.5269             83.3245      123.7032                 362.2974               10.7041                          36.7164             64.7899                       126.3151            71.5366                      229.9124         459.5564                    478.7648        324.6773                   401.2530                171.1820          427.3585                     525.6849                 53.7940          200.4347                     347.5400                81.3981         243.1897                    416.4887       392.2915                  413.3612                     18.7118                                67.5968          87.3807                    114.1918             266.7563                        372.8838               310.9053                          319.5419       126.1420   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   42.0968            47.3444                       70.5126         3.7248                    7.0528        2.4455                   5.8802        1.1029                   5.1186                  3.2171                            13.0994  
std                    42.2966            58.9151                       72.9569         6.1856                   10.9816        3.9065                   9.6773        1.9753                   7.2756                  3.9958                            15.1801  
min                    -0.1091            -0.8257                       -0.9215        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2225                 -0.1165                            -0.4981  
25%                    14.1331             8.3237                       21.8199         0.1535                    0.4136        0.1081                   0.2724        0.0213                   0.2502                  0.6332                             3.4195  
50%                    27.5599            25.8782                       46.4859         1.3115                    2.9994        0.8940                   2.3162        0.2819                   2.0181                  1.8361                             8.4023  
75%                    54.8838            61.3917                       92.9257         4.8903                    9.0479        3.1706                   7.3185        1.3215                   7.4558                  4.2615                            17.0750  
max                   294.6521           384.1947                      499.4526        50.5548                   99.4653       31.8685                  82.1639       18.3835                  49.8837                 31.6511                           111.4922  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
MAF                                    1.0000  0.1380         0.0952                    0.0944                   0.0528                              0.0947          0.1428                     0.1738        0.1335                   0.1434              0.1409        0.1437                   0.1464                0.1071                           0.1311              0.1219                         0.1132             0.1389                        0.1461           0.1320                      0.1323          0.1294                     0.1251                  0.1297            0.1315                       0.1322                  0.1231            0.1235                       0.1213                 0.1227           0.1299                      0.1303         0.0951                    0.0962                      0.0805                                 0.0829           0.1028                      0.1030               0.1148                          0.1228                 0.1110   
baseL2                                 0.1380  1.0000         0.6836                    0.7895                   0.7971                              0.9276          0.7588                     0.8189        0.8920                   0.9494              0.9060        0.9206                   0.9613                0.5982                           0.6251              0.7157                         0.7932             0.8888                        0.9200           0.8849                      0.8956          0.8708                     0.8867                  0.8747            0.9210                       0.9504                  0.8203            0.8398                       0.8790                 0.8138           0.8299                      0.8715         0.8602                    0.8659                      0.7570                                 0.8083           0.7600                      0.7705               0.5329                          0.6580                 0.7266   
Coding_UCSCL2                          0.0952  0.6836         1.0000                    0.9200                   0.6427                              0.6863          0.6301                     0.6672        0.7412                   0.7387              0.6921        0.6931                   0.7081                0.4581                           0.5111              0.5694                         0.6601             0.6936                        0.6981           0.7175                      0.7255          0.7267                     0.7306                  0.6955            0.7353                       0.7379                  0.7603            0.7629                       0.7668                 0.7640           0.7763                      0.7800         0.6572                    0.6771                      0.6810                                 0.7034           0.7835                      0.7930               0.1355                          0.2351                 0.6317   
Coding_UCSC.extend.500L2               0.0944  0.7895         0.9200                    1.0000                   0.7290                              0.8032          0.6680                     0.7222        0.8365                   0.8400              0.7906        0.7925                   0.8119                0.5462                           0.5834              0.6625                         0.7548             0.7861                        0.7909           0.8157                      0.8249          0.8227                     0.8301                  0.7905            0.8426                       0.8475                  0.8367            0.8503                       0.8542                 0.8391           0.8577                      0.8746         0.7960                    0.8128                      0.7519                                 0.7821           0.8692                      0.8814               0.1611                          0.2681                 0.6984   
Conserved_LindbladTohL2                0.0528  0.7971         0.6427                    0.7290                   1.0000                              0.9214          0.5574                     0.5879        0.7475                   0.7853              0.7661        0.7819                   0.7936                0.4976                           0.4915              0.5690                         0.6488             0.7557                        0.7649           0.7770                      0.7840          0.7519                     0.7654                  0.7534            0.7894                       0.8091                  0.7016            0.7298                       0.7483                 0.7007           0.7124                      0.7493         0.7830                    0.7902                      0.6362                                 0.6804           0.6545                      0.6669               0.3110                          0.4575                 0.6015   
Conserved_LindbladToh.extend.500L2     0.0947  0.9276         0.6863                    0.8032                   0.9214                              1.0000          0.6718                     0.7163        0.8662                   0.9119              0.8913        0.9073                   0.9273                0.6075                           0.6171              0.6990                         0.7877             0.8819                        0.8965           0.8904                      0.8979          0.8751                     0.8888                  0.8724            0.9107                       0.9286                  0.8125            0.8409                       0.8672                 0.8144           0.8319                      0.8697         0.8811                    0.8865                      0.7512                                 0.7982           0.7419                      0.7558               0.3928                          0.5382                 0.7363   
CTCF_HoffmanL2                         0.1428  0.7588         0.6301                    0.6680                   0.5574                              0.6718          1.0000                     0.9312        0.7492                   0.7725              0.7179        0.7357                   0.7589                0.5060                           0.5473              0.6154                         0.6817             0.7088                        0.7400           0.7256                      0.7317          0.7263                     0.7341                  0.6989            0.7381                       0.7487                  0.6708            0.7056                       0.7214                 0.7084           0.7315                      0.7467         0.6389                    0.6489                      0.6028                                 0.6429           0.6808                      0.6848               0.3430                          0.4351                 0.6245   
CTCF_Hoffman.extend.500L2              0.1738  0.8189         0.6672                    0.7222                   0.5879                              0.7163          0.9312                     1.0000        0.8452                   0.8560              0.8121        0.8196                   0.8373                0.5869                           0.6474              0.7245                         0.7660             0.7971                        0.8212           0.8033                      0.8081          0.8108                     0.8152                  0.8045            0.8215                       0.8248                  0.7609            0.7758                       0.7951                 0.7920           0.8106                      0.8232         0.7194                    0.7284                      0.6528                                 0.7007           0.7387                      0.7384               0.3129                          0.4204                 0.7089   
DGF_ENCODEL2                           0.1335  0.8920         0.7412                    0.8365                   0.7475                              0.8662          0.7492                     0.8452        1.0000                   0.9761              0.9612        0.9598                   0.9551                0.7322                           0.7771              0.8716                         0.9172             0.9438                        0.9547           0.9493                      0.9527          0.9624                     0.9634                  0.9681            0.9734                       0.9628                  0.9279            0.9281                       0.9457                 0.9334           0.9463                      0.9585         0.8819                    0.8888                      0.8086                                 0.8599           0.8215                      0.8276               0.1851                          0.3281                 0.8616   
DGF_ENCODE.extend.500L2                0.1434  0.9494         0.7387                    0.8400                   0.7853                              0.9119          0.7725                     0.8560        0.9761                   1.0000              0.9647        0.9712                   0.9871                0.7037                           0.7440              0.8321                         0.8970             0.9498                        0.9720           0.9642                      0.9702          0.9599                     0.9680                  0.9621            0.9864                       0.9898                  0.9047            0.9180                       0.9461                 0.9120           0.9297                      0.9562         0.9024                    0.9087                      0.8157                                 0.8663           0.8133                      0.8215               0.2960                          0.4399                 0.8402   
DHS_peaks_TrynkaL2                     0.1409  0.9060         0.6921                    0.7906                   0.7661                              0.8913          0.7179                     0.8121        0.9612                   0.9647              1.0000        0.9927                   0.9745                0.7387                           0.7672              0.8499                         0.8984             0.9846                        0.9784           0.9432                      0.9472          0.9407                     0.9435                  0.9685            0.9650                       0.9596                  0.8998            0.8975                       0.9234                 0.9134           0.9189                      0.9368         0.8972                    0.9007                      0.7872                                 0.8362           0.7624                      0.7712               0.2535                          0.3986                 0.8501   
DHS_TrynkaL2                           0.1437  0.9206         0.6931                    0.7925                   0.7819                              0.9073          0.7357                     0.8196        0.9598                   0.9712              0.9927        1.0000                   0.9834                0.7356                           0.7626              0.8440                         0.8963             0.9834                        0.9842           0.9493                      0.9536          0.9434                     0.9474                  0.9672            0.9702                       0.9676                  0.8968            0.9002                       0.9274                 0.9094           0.9186                      0.9381         0.9027                    0.9063                      0.7880                                 0.8362           0.7656                      0.7754               0.2822                          0.4269                 0.8498   
DHS_Trynka.extend.500L2                0.1464  0.9613         0.7081                    0.8119                   0.7936                              0.9273          0.7589                     0.8373        0.9551                   0.9871              0.9745        0.9834                   1.0000                0.7035                           0.7366              0.8177                         0.8827             0.9619                        0.9847           0.9539                      0.9600          0.9428                     0.9518                  0.9556            0.9774                       0.9853                  0.8900            0.9015                       0.9337                 0.8952           0.9109                      0.9399         0.9034                    0.9080                      0.7987                                 0.8502           0.7814                      0.7924               0.3613                          0.5001                 0.8324   
Enhancer_AnderssonL2                   0.1071  0.5982         0.4581                    0.5462                   0.4976                              0.6075          0.5060                     0.5869        0.7322                   0.7037              0.7387        0.7356                   0.7035                1.0000                           0.9206              0.7885                         0.7936             0.7253                        0.7317           0.7250                      0.7205          0.7271                     0.7144                  0.7356            0.7207                       0.6863                  0.7364            0.7443                       0.7428                 0.7435           0.7463                      0.7337         0.5930                    0.5972                      0.6139                                 0.6543           0.5475                      0.5617               0.0419                          0.1269                 0.7663   
Enhancer_Andersson.extend.500L2        0.1311  0.6251         0.5111                    0.5834                   0.4915                              0.6171          0.5473                     0.6474        0.7771                   0.7440              0.7672        0.7626                   0.7366                0.9206                           1.0000              0.8272                         0.8253             0.7610                        0.7709           0.7532                      0.7489          0.7646                     0.7512                  0.7726            0.7554                       0.7168                  0.7857            0.7851                       0.7799                 0.7751           0.7839                      0.7662         0.6065                    0.6116                      0.6415                                 0.6927           0.5923                      0.6036               0.0546                          0.1454                 0.7802   
Enhancer_HoffmanL2                     0.1219  0.7157         0.5694                    0.6625                   0.5690                              0.6990          0.6154                     0.7245        0.8716                   0.8321              0.8499        0.8440                   0.8177                0.7885                           0.8272              1.0000                         0.9622             0.8379                        0.8414           0.8426                      0.8381          0.8618                     0.8475                  0.8806            0.8441                       0.8111                  0.8543            0.8410                       0.8409                 0.8492           0.8552                      0.8441         0.7253                    0.7297                      0.7125                                 0.7790           0.6751                      0.6785               0.0270                          0.1433                 0.8649   
Enhancer_Hoffman.extend.500L2          0.1132  0.7932         0.6601                    0.7548                   0.6488                              0.7877          0.6817                     0.7660        0.9172                   0.8970              0.8984        0.8963                   0.8827                0.7936                           0.8253              0.9622                         1.0000             0.8872                        0.8970           0.9077                      0.9058          0.9203                     0.9134                  0.9214            0.9123                       0.8861                  0.9095            0.9165                       0.9204                 0.9045           0.9190                      0.9168         0.7906                    0.7980                      0.7980                                 0.8686           0.7652                      0.7723               0.0679                          0.1981                 0.9057   
